2;6;6;0;1;Escorpion;4484;26/04/2016
2;5;6;4;1;Aries;4483;25/04/2016
2;2;3;5;9;Cancer;4482;24/04/2016
2;3;4;4;8;Leo;4481;23/04/2016
2;6;4;5;1;Sagitario;4480;22/04/2016
2;5;2;2;4;Leo;4479;21/04/2016
2;4;0;8;5;Cancer;4478;20/04/2016
2;8;8;3;2;Libra;4477;19/04/2016
2;9;9;5;4;Acuario;4476;18/04/2016
2;8;3;0;7;Escorpion;4475;17/04/2016
2;6;6;0;4;Virgo;4474;16/04/2016
2;3;6;8;0;Sagitario;4473;15/04/2016
2;3;4;2;8;Tauro;4472;14/04/2016
2;4;7;7;0;Acuario;4471;13/04/2016
2;2;2;8;6;Escorpion;4470;12/04/2016
2;6;1;3;1;Escorpion;4469;11/04/2016
2;2;8;4;5;Leo;4468;10/04/2016
2;2;2;2;9;Cancer;4467;09/04/2016
2;1;6;9;0;Escorpion;4466;08/04/2016
2;5;8;7;4;Capricornio;4465;07/04/2016
2;9;5;9;6;Geminis;4464;06/04/2016
2;9;1;9;5;Piscis;4463;05/04/2016
2;6;7;3;2;Leo;4462;04/04/2016
2;9;9;5;1;Virgo;4461;03/04/2016
2;7;0;7;1;Escorpion;4460;02/04/2016
2;5;2;4;2;Geminis;4459;01/04/2016
2;1;7;5;5;Tauro;4458;31/03/2016
2;2;6;1;2;Escorpion;4457;30/03/2016
2;2;5;0;2;Leo;4456;29/03/2016
2;3;0;2;6;Virgo;4455;28/03/2016
2;5;2;1;2;Acuario;4454;27/03/2016
2;2;9;2;1;Piscis;4453;26/03/2016
2;3;7;9;7;Virgo;4452;24/03/2016
2;1;1;2;5;Piscis;4451;23/03/2016
2;1;1;6;1;Piscis;4450;22/03/2016
2;2;4;3;3;Tauro;4449;21/03/2016
2;6;6;6;9;Sagitario;4448;20/03/2016
2;3;3;9;4;Acuario;4447;19/03/2016
2;4;7;6;5;Escorpion;4446;18/03/2016
2;5;9;3;9;Acuario;4445;17/03/2016
2;5;8;5;5;Virgo;4444;16/03/2016
2;5;5;2;0;Acuario;4443;15/03/2016
2;7;7;6;0;Cancer;4442;14/03/2016
2;3;1;7;9;Leo;4441;13/03/2016
2;2;8;1;3;Libra;4440;12/03/2016
2;9;1;6;7;Geminis;4439;11/03/2016
2;4;7;6;3;Virgo;4438;10/03/2016
2;7;7;6;7;Cancer;4437;09/03/2016
2;9;4;9;6;Aries;4436;08/03/2016
2;7;5;9;9;Aries;4435;07/03/2016
2;2;6;8;4;Escorpion;4434;06/03/2016
2;1;6;2;7;Escorpion;4433;05/03/2016
2;7;5;0;2;Leo;4432;04/03/2016
2;8;1;4;8;Leo;4431;03/03/2016
2;7;1;8;2;Sagitario;4430;02/03/2016
2;3;3;6;0;Piscis;4429;01/03/2016
2;2;2;2;3;Libra;4428;29/02/2016
2;3;6;0;1;Tauro;4427;28/02/2016
2;7;3;7;0;Leo;4426;27/02/2016
2;8;9;6;1;Cancer;4425;26/02/2016
2;1;2;2;8;Leo;4424;25/02/2016
2;0;3;5;0;Libra;4423;24/02/2016
2;9;6;1;2;Piscis;4422;23/02/2016
2;1;5;7;2;Capricornio;4421;22/02/2016
2;5;8;4;1;Acuario;4420;21/02/2016
2;5;2;5;6;Piscis;4419;20/02/2016
2;4;8;6;5;Piscis;4418;19/02/2016
2;4;1;8;2;Aries;4417;18/02/2016
2;1;0;5;9;Tauro;4416;17/02/2016
2;7;8;3;6;Escorpion;4415;16/02/2016
2;0;5;3;5;Sagitario;4414;15/02/2016
2;3;7;1;4;Leo;4413;14/02/2016
2;4;8;3;8;Capricornio;4412;13/02/2016
2;3;6;8;8;Escorpion;4411;12/02/2016
2;9;9;6;8;Piscis;4410;11/02/2016
2;9;2;8;5;Virgo;4409;10/02/2016
2;8;6;5;5;Acuario;4408;09/02/2016
2;4;4;1;9;Cancer;4407;08/02/2016
2;0;2;9;4;Geminis;4406;07/02/2016
2;1;1;1;9;Virgo;4405;06/02/2016
2;9;6;1;5;Libra;4404;05/02/2016
2;4;5;0;6;Virgo;4403;04/02/2016
2;2;3;1;1;Acuario;4402;03/02/2016
2;4;9;5;1;Tauro;4401;02/02/2016
2;6;4;7;2;Leo;4400;01/02/2016
2;6;1;1;6;Aries;4399;31/01/2016
2;3;6;4;0;Geminis;4398;30/01/2016
2;0;2;0;8;Geminis;4397;29/01/2016
2;6;4;1;7;Cancer;4396;28/01/2016
2;7;7;4;3;Libra;4395;27/01/2016
2;5;6;9;6;Libra;4394;26/01/2016
2;5;6;9;3;Leo;4393;25/01/2016
2;4;4;9;5;Piscis;4392;24/01/2016
2;9;7;7;0;Virgo;4391;23/01/2016
2;4;8;0;8;Libra;4390;22/01/2016
2;5;1;6;7;Leo;4389;21/01/2016
2;2;7;1;4;Tauro;4388;20/01/2016
2;5;0;8;5;Aries;4387;19/01/2016
2;1;2;8;9;Tauro;4386;18/01/2016
2;6;4;1;4;Virgo;4385;17/01/2016
2;6;4;3;5;Cancer;4384;16/01/2016
2;5;6;4;6;Geminis;4383;15/01/2016
2;2;1;5;0;Capricornio;4382;14/01/2016
2;9;4;2;3;Leo;4381;13/01/2016
2;3;0;1;7;Tauro;4380;12/01/2016
2;8;7;9;2;Aries;4379;11/01/2016
2;1;6;3;7;Acuario;4378;10/01/2016
2;8;1;4;9;Aries;4377;09/01/2016
2;3;7;8;8;Piscis;4376;08/01/2016
2;5;5;9;4;Aries;4375;07/01/2016
2;0;8;0;4;Cancer;4374;06/01/2016
2;7;2;4;0;Sagitario;4373;05/01/2016
2;1;2;1;5;Cancer;4372;04/01/2016
2;4;9;3;3;Leo;4371;03/01/2016
2;2;2;8;7;Tauro;4370;02/01/2016
2;7;0;8;2;Leo;4369;31/12/2015
2;6;6;0;9;Libra;4368;30/12/2015
2;9;9;2;5;Piscis;4367;29/12/2015
2;4;0;8;6;Leo;4366;28/12/2015
2;0;5;2;4;Aries;4365;27/12/2015
2;9;7;7;8;Leo;4364;26/12/2015
2;9;3;7;2;Capricornio;4363;25/12/2015
2;6;6;0;8;Libra;4362;24/12/2015
2;7;4;4;3;Escorpion;4361;23/12/2015
2;0;2;6;1;Leo;4360;22/12/2015
2;9;6;8;7;Geminis;4359;21/12/2015
2;7;6;0;0;Virgo;4358;20/12/2015
2;6;1;0;2;Tauro;4357;19/12/2015
2;7;9;0;2;Virgo;4356;18/12/2015
2;9;6;1;9;Sagitario;4355;17/12/2015
2;7;9;6;8;Escorpion;4354;16/12/2015
2;5;0;7;5;Capricornio;4353;15/12/2015
2;6;2;7;9;Acuario;4352;14/12/2015
2;2;0;8;6;Virgo;4351;13/12/2015
2;3;7;1;3;Tauro;4350;12/12/2015
2;9;3;6;0;Virgo;4349;11/12/2015
2;5;1;9;9;Capricornio;4348;10/12/2015
2;8;0;5;0;Acuario;4347;09/12/2015
2;4;5;1;9;Escorpion;4346;08/12/2015
2;3;3;9;7;Geminis;4345;07/12/2015
2;2;5;3;7;Escorpion;4344;06/12/2015
2;2;3;3;6;Aries;4343;05/12/2015
2;2;1;4;3;Sagitario;4342;04/12/2015
2;6;8;3;4;Virgo;4341;03/12/2015
2;0;3;3;8;Leo;4340;02/12/2015
2;5;9;7;2;Piscis;4339;01/12/2015
2;9;3;2;1;Sagitario;4338;30/11/2015
2;9;8;6;7;Escorpion;4337;29/11/2015
2;0;8;5;1;Virgo;4336;28/11/2015
2;9;2;8;5;Virgo;4335;27/11/2015
2;3;1;7;0;Escorpion;4334;26/11/2015
2;4;4;8;1;Capricornio;4333;25/11/2015
2;9;6;4;4;Virgo;4332;24/11/2015
2;1;5;0;9;Piscis;4331;23/11/2015
2;3;8;9;1;Capricornio;4330;22/11/2015
2;1;3;5;0;Tauro;4329;21/11/2015
2;8;9;8;3;Leo;4328;20/11/2015
2;7;3;2;9;Escorpion;4327;19/11/2015
2;9;1;5;5;Sagitario;4326;18/11/2015
2;9;0;2;4;Acuario;4325;17/11/2015
2;8;8;6;1;Capricornio;4324;16/11/2015
2;4;4;4;5;Capricornio;4323;15/11/2015
2;4;4;1;8;Tauro;4322;14/11/2015
2;9;2;8;0;Capricornio;4321;13/11/2015
2;4;5;1;1;Aries;4320;12/11/2015
2;2;1;3;9;Tauro;4319;11/11/2015
2;0;9;3;5;Virgo;4318;10/11/2015
2;2;6;5;1;Libra;4317;09/11/2015
2;3;9;7;4;Acuario;4316;08/11/2015
2;5;9;7;4;Piscis;4315;07/11/2015
2;7;4;9;7;Leo;4314;06/11/2015
2;9;5;5;9;Virgo;4313;05/11/2015
2;7;6;4;9;Piscis;4312;04/11/2015
2;2;7;6;3;Aries;4311;03/11/2015
2;3;9;0;4;Cancer;4310;02/11/2015
2;2;9;8;5;Virgo;4309;01/11/2015
2;1;2;0;1;Geminis;4308;31/10/2015
2;2;5;3;8;Piscis;4307;30/10/2015
2;4;6;8;7;Escorpion;4306;29/10/2015
2;3;6;8;2;Piscis;4305;28/10/2015
2;0;3;2;1;Virgo;4304;27/10/2015
2;8;2;4;5;Aries;4303;26/10/2015
2;2;9;2;4;Sagitario;4302;25/10/2015
2;0;7;9;3;Piscis;4301;24/10/2015
2;5;2;8;1;Cancer;4300;23/10/2015
2;4;9;1;4;Tauro;4299;22/10/2015
2;1;6;7;4;Piscis;4298;21/10/2015
2;5;1;5;8;Escorpion;4297;20/10/2015
2;6;0;1;2;Cancer;4296;19/10/2015
2;9;3;2;1;Geminis;4295;18/10/2015
2;5;4;5;5;Aries;4294;17/10/2015
2;4;0;6;2;Geminis;4293;16/10/2015
2;8;9;4;0;Sagitario;4292;15/10/2015
2;8;8;2;7;Sagitario;4291;14/10/2015
2;5;0;4;5;Libra;4290;13/10/2015
2;1;6;3;1;Aries;4289;12/10/2015
2;9;8;2;0;Tauro;4288;11/10/2015
2;3;1;1;3;Sagitario;4287;10/10/2015
2;0;8;2;6;Escorpion;4286;09/10/2015
2;0;0;0;6;Geminis;4285;08/10/2015
2;7;8;1;8;Leo;4284;07/10/2015
2;4;8;8;7;Geminis;4283;06/10/2015
2;3;0;0;4;Leo;4282;05/10/2015
2;3;3;1;3;Leo;4281;04/10/2015
2;5;5;1;1;Sagitario;4280;03/10/2015
2;0;5;9;0;Tauro;4279;02/10/2015
2;4;1;7;7;Virgo;4278;01/10/2015
2;5;0;2;0;Geminis;4277;30/09/2015
2;2;2;3;4;Sagitario;4276;29/09/2015
2;9;5;0;0;Sagitario;4275;28/09/2015
2;9;7;4;6;Escorpion;4274;27/09/2015
2;6;7;3;7;Piscis;4273;26/09/2015
2;8;8;5;3;Acuario;4272;25/09/2015
2;7;6;5;9;Tauro;4271;24/09/2015
2;1;0;1;1;Libra;4270;23/09/2015
2;6;6;0;3;Libra;4269;22/09/2015
2;5;8;7;0;Geminis;4268;21/09/2015
2;8;1;5;1;Libra;4267;20/09/2015
2;8;1;4;6;Cancer;4266;19/09/2015
2;1;4;2;5;Sagitario;4265;18/09/2015
2;5;3;2;3;Piscis;4264;17/09/2015
2;1;0;1;8;Capricornio;4263;16/09/2015
2;5;0;0;4;Libra;4262;15/09/2015
2;4;4;1;2;Escorpion;4261;14/09/2015
2;0;8;5;2;Leo;4260;13/09/2015
2;7;2;7;3;Piscis;4259;12/09/2015
2;8;0;9;7;Acuario;4258;11/09/2015
2;9;2;4;7;Virgo;4257;10/09/2015
2;5;2;5;6;Aries;4256;09/09/2015
2;4;9;1;8;Virgo;4255;08/09/2015
2;2;0;2;9;Geminis;4254;07/09/2015
2;1;4;1;0;Capricornio;4253;06/09/2015
2;5;6;8;1;Sagitario;4252;05/09/2015
2;6;9;4;4;Geminis;4251;04/09/2015
2;7;4;6;0;Sagitario;4250;03/09/2015
2;2;0;3;2;Cancer;4249;02/09/2015
2;1;4;8;0;Cancer;4248;01/09/2015
2;9;8;1;7;Virgo;4247;31/08/2015
2;6;5;8;2;Capricornio;4246;30/08/2015
2;8;6;6;3;Tauro;4245;29/08/2015
2;8;4;3;3;Libra;4244;28/08/2015
2;9;3;3;2;Virgo;4243;27/08/2015
2;0;4;3;5;Geminis;4242;26/08/2015
2;1;3;1;6;Capricornio;4241;25/08/2015
2;0;4;0;0;Leo;4240;24/08/2015
2;7;5;3;7;Sagitario;4239;23/08/2015
2;4;5;7;0;Capricornio;4238;22/08/2015
2;2;6;0;4;Aries;4237;21/08/2015
2;0;8;0;3;Virgo;4236;20/08/2015
2;2;0;5;0;Aries;4235;19/08/2015
2;5;5;5;7;Geminis;4234;18/08/2015
2;2;0;2;0;Acuario;4233;17/08/2015
2;7;2;5;1;Virgo;4232;16/08/2015
2;6;9;6;5;Cancer;4231;15/08/2015
2;9;7;0;2;Libra;4230;14/08/2015
2;6;6;2;2;Leo;4229;13/08/2015
2;1;0;6;2;Leo;4228;12/08/2015
2;2;1;7;7;Aries;4227;11/08/2015
2;9;4;8;7;Piscis;4226;10/08/2015
2;0;6;5;3;Tauro;4225;09/08/2015
2;5;5;4;6;Capricornio;4224;08/08/2015
2;7;4;3;5;Geminis;4223;07/08/2015
2;2;0;7;9;Geminis;4222;06/08/2015
2;3;1;4;3;Escorpion;4221;05/08/2015
2;5;3;3;5;Virgo;4220;04/08/2015
2;8;7;6;0;Sagitario;4219;03/08/2015
2;9;1;6;7;Libra;4218;02/08/2015
2;3;5;2;8;Geminis;4217;01/08/2015
2;9;6;5;2;Aries;4216;31/07/2015
2;8;9;4;4;Piscis;4215;30/07/2015
2;8;1;9;5;Sagitario;4214;29/07/2015
2;2;9;5;3;Cancer;4213;28/07/2015
2;4;7;3;5;Cancer;4212;27/07/2015
2;6;4;4;2;Piscis;4211;26/07/2015
2;1;0;4;9;Tauro;4210;25/07/2015
2;1;8;1;5;Cancer;4209;24/07/2015
2;4;7;3;4;Geminis;4208;23/07/2015
2;4;7;8;1;Escorpion;4207;22/07/2015
2;4;1;7;7;Piscis;4206;21/07/2015
2;5;9;4;5;Geminis;4205;20/07/2015
2;8;4;5;4;Sagitario;4204;19/07/2015
2;6;4;6;6;Tauro;4203;18/07/2015
2;0;5;2;3;Leo;4202;17/07/2015
2;3;2;5;7;Geminis;4201;16/07/2015
2;4;4;0;7;Sagitario;4200;15/07/2015
2;7;8;2;9;Sagitario;4199;14/07/2015
2;1;0;7;1;Virgo;4198;13/07/2015
2;5;9;8;4;Escorpion;4197;12/07/2015
2;9;0;0;9;Tauro;4196;11/07/2015
2;0;7;8;5;Sagitario;4195;10/07/2015
2;9;5;8;1;Escorpion;4194;09/07/2015
2;8;7;1;2;Virgo;4193;08/07/2015
2;5;7;4;7;Cancer;4192;07/07/2015
2;2;3;5;4;Piscis;4191;06/07/2015
2;9;4;1;0;Tauro;4190;05/07/2015
2;6;7;0;5;Geminis;4189;04/07/2015
2;7;2;8;6;Tauro;4188;03/07/2015
2;5;8;9;3;Virgo;4187;02/07/2015
2;5;4;4;2;Sagitario;4186;01/07/2015
2;3;7;0;1;Aries;4185;30/06/2015
2;7;4;4;4;Aries;4184;29/06/2015
2;0;4;5;7;Aries;4183;28/06/2015
2;5;6;4;5;Piscis;4182;27/06/2015
2;6;6;9;2;Virgo;4181;26/06/2015
2;0;9;5;6;Leo;4180;25/06/2015
2;0;8;1;5;Escorpion;4179;24/06/2015
2;8;2;2;9;Geminis;4178;23/06/2015
2;1;0;0;8;Aries;4177;22/06/2015
2;8;1;1;7;Piscis;4176;21/06/2015
2;4;8;5;8;Sagitario;4175;20/06/2015
2;2;8;0;1;Aries;4174;19/06/2015
2;3;8;5;7;Tauro;4173;18/06/2015
2;2;7;0;8;Piscis;4172;17/06/2015
2;0;2;5;9;Capricornio;4171;16/06/2015
2;6;0;4;2;Escorpion;4170;15/06/2015
2;5;1;8;1;Tauro;4169;14/06/2015
2;6;8;2;1;Leo;4168;13/06/2015
2;7;0;1;8;Aries;4167;12/06/2015
2;5;2;3;1;Virgo;4166;11/06/2015
2;6;5;5;5;Capricornio;4165;10/06/2015
2;3;1;6;9;Geminis;4164;09/06/2015
2;2;7;3;1;Geminis;4163;08/06/2015
2;6;7;9;0;Cancer;4162;07/06/2015
2;7;8;3;6;Capricornio;4161;06/06/2015
2;7;7;3;6;Cancer;4160;05/06/2015
2;4;3;4;4;Acuario;4159;04/06/2015
2;2;8;9;2;Escorpion;4158;03/06/2015
2;1;5;2;6;Acuario;4157;02/06/2015
2;1;3;7;1;Piscis;4156;01/06/2015
2;5;8;7;7;Leo;4155;31/05/2015
2;6;9;0;1;Escorpion;4154;30/05/2015
2;6;2;2;5;Aries;4153;29/05/2015
2;1;5;4;8;Virgo;4152;28/05/2015
2;6;5;3;9;Sagitario;4151;27/05/2015
2;2;0;3;9;Virgo;4150;26/05/2015
2;6;3;7;1;Acuario;4149;25/05/2015
2;7;3;8;2;Escorpion;4148;24/05/2015
2;8;3;0;9;Leo;4147;23/05/2015
2;8;2;6;0;Acuario;4146;22/05/2015
2;7;2;3;6;Leo;4145;21/05/2015
2;2;0;3;5;Tauro;4144;20/05/2015
2;3;6;2;4;Cancer;4143;19/05/2015
2;9;2;4;7;Cancer;4142;18/05/2015
2;2;0;7;1;Aries;4141;17/05/2015
2;0;2;3;7;Aries;4140;16/05/2015
2;8;3;4;2;Acuario;4139;15/05/2015
2;9;6;5;0;Capricornio;4138;14/05/2015
2;7;8;5;9;Acuario;4137;13/05/2015
2;8;3;7;1;Escorpion;4136;12/05/2015
2;9;7;6;0;Piscis;4135;11/05/2015
2;5;9;2;6;Cancer;4134;10/05/2015
2;3;6;4;1;Escorpion;4133;09/05/2015
2;4;1;7;9;Virgo;4132;08/05/2015
2;1;1;4;5;Libra;4131;07/05/2015
2;7;7;9;0;Tauro;4130;06/05/2015
2;3;9;4;7;Virgo;4129;05/05/2015
2;7;1;6;7;Aries;4128;04/05/2015
2;8;3;8;0;Geminis;4127;03/05/2015
2;1;2;9;3;Aries;4126;02/05/2015
2;8;2;8;8;Piscis;4125;01/05/2015
2;2;3;5;6;Tauro;4124;30/04/2015
2;7;9;6;6;Virgo;4123;29/04/2015
2;8;5;0;2;Aries;4122;28/04/2015
2;4;1;1;1;Leo;4121;27/04/2015
2;7;2;5;0;Libra;4120;26/04/2015
2;1;3;1;8;Libra;4119;25/04/2015
2;4;0;1;2;Acuario;4118;24/04/2015
2;5;6;6;8;Geminis;4117;23/04/2015
2;2;6;4;4;Geminis;4116;22/04/2015
2;9;2;3;8;Aries;4115;21/04/2015
2;3;4;3;2;Piscis;4114;20/04/2015
2;3;9;7;1;Aries;4113;19/04/2015
2;6;0;2;4;Geminis;4112;18/04/2015
2;1;3;4;4;Acuario;4111;17/04/2015
2;9;6;4;3;Escorpion;4110;16/04/2015
2;3;0;5;8;Leo;4109;15/04/2015
2;8;3;2;0;Tauro;4108;14/04/2015
2;1;4;8;3;Capricornio;4107;13/04/2015
2;2;8;6;2;Libra;4106;12/04/2015
2;8;2;9;4;Capricornio;4105;11/04/2015
2;2;4;3;9;Geminis;4104;10/04/2015
2;2;5;7;6;Acuario;4103;09/04/2015
2;7;9;7;1;Capricornio;4102;08/04/2015
2;6;3;9;2;Piscis;4101;07/04/2015
2;0;2;3;6;Geminis;4100;06/04/2015
2;7;7;1;1;Cancer;4099;05/04/2015
2;1;0;6;8;Aries;4098;04/04/2015
2;3;3;2;7;Leo;4097;02/04/2015
2;6;5;7;9;Tauro;4096;01/04/2015
2;1;3;9;7;Libra;4095;31/03/2015
2;6;4;7;5;Sagitario;4094;30/03/2015
2;0;2;5;7;Escorpion;4093;29/03/2015
2;3;4;6;8;Aries;4092;28/03/2015
2;6;8;2;8;Sagitario;4091;27/03/2015
2;5;5;7;4;Aries;4090;26/03/2015
2;2;8;4;4;Cancer;4089;25/03/2015
2;6;0;9;0;Escorpion;4088;24/03/2015
2;2;7;0;9;Cancer;4087;23/03/2015
2;0;1;2;2;Virgo;4086;22/03/2015
2;4;8;1;1;Cancer;4085;21/03/2015
2;1;0;6;0;Virgo;4084;20/03/2015
2;3;2;4;5;Tauro;4083;19/03/2015
2;8;7;9;9;Aries;4082;18/03/2015
2;6;6;7;2;Escorpion;4081;17/03/2015
2;8;5;0;7;Escorpion;4080;16/03/2015
2;4;0;6;3;Leo;4079;15/03/2015
2;6;6;9;7;Acuario;4078;14/03/2015
2;0;3;5;0;Escorpion;4077;13/03/2015
2;6;0;6;5;Sagitario;4076;12/03/2015
2;7;6;1;3;Geminis;4075;11/03/2015
2;7;1;6;5;Leo;4074;10/03/2015
2;7;8;4;5;Escorpion;4073;09/03/2015
2;9;2;8;5;Leo;4072;08/03/2015
2;3;1;1;2;Geminis;4071;07/03/2015
2;1;8;5;9;Aries;4070;06/03/2015
2;2;3;7;3;Escorpion;4069;05/03/2015
2;0;0;1;7;Sagitario;4068;04/03/2015
2;7;1;0;8;Leo;4067;03/03/2015
2;3;1;4;4;Tauro;4066;02/03/2015
2;5;2;5;5;Libra;4065;01/03/2015
2;0;2;2;1;Acuario;4064;28/02/2015
2;2;5;6;8;Leo;4063;27/02/2015
2;2;0;6;2;Aries;4062;26/02/2015
2;0;7;6;1;Geminis;4061;25/02/2015
2;1;6;7;8;Escorpion;4060;24/02/2015
2;9;6;1;2;Piscis;4059;23/02/2015
