2;6;6;0;1;Escorpion;4484;26/04/2016
2;2;0;1;4;Leo;4058;22/02/2015
2;6;1;7;0;Sagitario;4057;21/02/2015
2;8;2;0;4;Acurio;4056;20/02/2015
2;7;8;6;3;Acuario;4055;19/02/2015
2;4;0;0;9;Piscis;4054;18/02/2015
2;4;9;0;9;Escorpion;4053;17/02/2015
2;1;6;7;6;Capricornio;4052;16/02/2015
2;0;8;9;2;Capricornio;4051;15/02/2015
2;9;8;4;2;Piscis;4050;14/02/2015
2;3;2;3;6;Piscis;4049;13/02/2015
2;8;0;5;9;Cancer;4048;12/02/2015
2;4;9;4;4;Leo;4047;11/02/2015
2;5;6;9;4;Geminis;4046;10/02/2015
2;2;7;9;5;Escorpion;4045;09/02/2015
2;6;4;2;3;Acuario;4044;08/02/2015
2;7;5;1;2;Cancer;4043;07/02/2015
2;3;6;0;1;Leo;4042;06/02/2015
2;6;5;6;2;Sagitario;4041;05/02/2015
2;8;9;2;1;Tauro;4040;04/02/2015
2;0;9;9;6;Leo;4039;03/02/2015
2;9;9;8;2;Geminis;4038;02/02/2015
2;8;1;8;1;Piscis;4037;01/02/2015
2;9;6;1;6;Sagitario;4036;31/01/2015
2;8;2;8;5;Cancer;4035;30/01/2015
2;8;9;0;5;Libra;4034;29/01/2015
2;6;1;9;5;Acuario;4033;28/01/2015
2;5;5;1;7;Geminis;4032;27/01/2015
2;5;9;2;2;Aries;4031;26/01/2015
2;2;7;5;2;Escorpion;4030;25/01/2015
2;6;8;7;8;Tauro;4029;24/01/2015
2;2;1;4;9;Virgo;4028;23/01/2015
2;3;2;2;3;Escorpion;4027;22/01/2015
2;9;2;9;9;Sagitario;4026;21/01/2015
2;9;2;9;0;Cancer;4025;20/01/2015
2;6;5;2;1;Cancer;4024;19/01/2015
2;7;8;2;3;Geminis;4023;18/01/2015
2;7;2;3;8;Geminis;4022;17/01/2015
2;2;7;2;9;Geminis;4021;16/01/2015
2;9;3;9;1;Libra;4020;15/01/2015
2;0;7;2;2;Tauro;4019;14/01/2015
2;6;7;4;8;Leo;4018;13/01/2015
2;9;3;1;8;Libra;4017;12/01/2015
2;5;5;7;6;Libra;4016;11/01/2015
2;8;4;3;0;Cancer;4015;10/01/2015
2;7;9;1;9;Libra;4014;09/01/2015
2;3;0;2;5;Escorpion;4013;08/01/2015
2;8;8;6;4;Sagitario;4012;07/01/2015
2;6;8;4;0;Capricornio;4011;06/01/2015
2;6;3;5;6;Leo;4010;05/01/2015
2;1;0;3;1;Libra;4009;04/01/2015
2;3;9;0;1;Libra;4008;03/01/2015
2;8;7;3;3;Cancer;4007;02/01/2015
2;7;8;6;9;Virgo;4006;31/12/2014
2;9;0;7;1;Piscis;4005;30/12/2014
2;0;4;5;1;Piscis;4004;29/12/2014
2;3;4;4;8;Escorpion;4003;28/12/2014
2;3;1;5;7;Cancer;4002;27/12/2014
2;3;2;8;6;Escorpion;4001;26/12/2014
2;8;4;9;6;Geminis;4000;25/12/2014
2;0;8;0;7;Escorpion;3999;24/12/2014
2;6;9;5;1;Virgo;3998;23/12/2014
2;0;2;8;3;Escorpion;3997;22/12/2014
2;2;1;2;4;Tauro;3996;21/12/2014
2;2;0;4;7;Acuario;3995;20/12/2014
2;0;0;6;6;Piscis;3994;19/12/2014
2;4;5;2;9;Libra;3993;18/12/2014
2;4;9;4;2;Acuario;3992;17/12/2014
2;4;1;5;6;Aries;3991;16/12/2014
2;1;2;2;5;Escorpion;3990;15/12/2014
2;5;5;1;2;Sagitario;3989;14/12/2014
2;2;6;8;9;Geminis;3988;13/12/2014
2;3;2;4;6;Libra;3987;12/12/2014
2;2;7;8;8;Tauro;3986;11/12/2014
2;4;6;7;9;Tauro;3985;10/12/2014
2;7;0;0;3;Escorpion;3984;09/12/2014
2;6;5;0;1;Virgo;3983;08/12/2014
2;5;4;8;4;Aries;3982;07/12/2014
2;9;4;7;3;Escorpion;3981;06/12/2014
2;8;5;2;3;Geminis;3980;05/12/2014
2;4;3;1;3;Leo;3979;04/12/2014
2;4;4;4;3;Cancer;3978;03/12/2014
2;6;1;7;4;Sagitario;3977;02/12/2014
2;5;3;1;8;Sagitario;3976;01/12/2014
2;5;0;5;1;Piscis;3975;30/11/2014
2;3;0;1;0;Libra;3974;29/11/2014
2;3;5;6;5;Cancer;3973;28/11/2014
2;3;4;9;7;Acuario;3972;27/11/2014
2;9;6;8;2;Capricornio;3971;26/11/2014
2;0;6;0;8;Escorpion;3970;25/11/2014
2;2;4;7;2;Sagitario;3969;24/11/2014
2;8;9;9;3;Aries;3968;23/11/2014
2;0;0;8;6;Piscis;3967;22/11/2014
2;1;3;4;8;Aries;3966;21/11/2014
2;0;1;1;3;Geminis;3965;20/11/2014
2;5;2;1;7;Sagitario;3964;19/11/2014
2;3;3;4;3;Capricornio;3963;18/11/2014
2;8;2;0;3;Cancer;3962;17/11/2014
2;0;6;7;2;Aries;3961;16/11/2014
2;1;7;5;8;Virgo;3960;15/11/2014
2;1;7;0;6;Tauro;3959;14/11/2014
2;7;9;6;1;Piscis;3958;13/11/2014
2;9;2;0;8;Escorpion;3957;12/11/2014
2;9;0;4;5;Aries;3956;11/11/2014
2;7;1;7;1;Capricornio;3955;10/11/2014
2;7;7;1;8;Escorpion;3954;09/11/2014
2;8;2;0;1;Capricornio;3953;08/11/2014
2;7;0;4;3;Aries;3952;07/11/2014
2;1;2;9;9;Escorpion;3951;06/11/2014
2;2;2;1;2;Sagitario;3950;05/11/2014
2;6;8;1;8;Escorpion;3949;04/11/2014
2;3;1;3;4;Sagitario;3948;03/11/2014
2;3;4;6;9;Escorpion;3947;02/11/2014
2;1;7;5;1;Acuario;3946;01/11/2014
2;1;0;6;9;Virgo;3945;31/10/2014
2;0;6;5;5;Acuario;3944;30/10/2014
2;2;6;3;0;Leo;3943;29/10/2014
2;4;1;7;5;Escorpion;3942;28/10/2014
2;5;1;2;8;Leo;3941;27/10/2014
2;1;9;7;7;Aries;3940;26/10/2014
2;6;8;0;4;Capricornio;3939;25/10/2014
2;9;4;8;3;Escorpion;3938;24/10/2014
2;6;4;9;4;Cancer;3937;23/10/2014
2;4;7;5;1;Escorpion;3936;22/10/2014
2;4;3;6;9;Capricornio;3935;21/10/2014
2;7;2;8;3;Aries;3934;20/10/2014
2;3;3;5;4;Sagitario;3933;19/10/2014
2;8;5;3;3;Virgo;3932;18/10/2014
2;8;8;5;9;Acuario;3931;17/10/2014
2;3;8;4;9;Cancer;3930;16/10/2014
2;1;4;9;6;Acuario;3929;15/10/2014
2;6;4;3;0;Aries;3928;14/10/2014
2;7;0;5;8;Cancer;3927;13/10/2014
2;5;6;2;9;Libra;3926;12/10/2014
2;1;3;8;4;Escorpion;3925;11/10/2014
2;6;3;7;1;Piscis;3924;10/10/2014
2;0;5;3;0;Libra;3923;09/10/2014
2;6;7;0;2;Libra;3922;08/10/2014
2;3;4;8;9;Geminis;3921;07/10/2014
2;1;2;8;7;Aries;3920;06/10/2014
2;0;1;6;3;Acuario;3919;05/10/2014
2;4;1;7;1;Virgo;3918;04/10/2014
2;0;1;5;8;Capricornio;3917;03/10/2014
2;2;8;8;9;Sagitario;3916;02/10/2014
2;9;6;8;1;Acuario;3915;01/10/2014
2;7;0;6;9;Leo;3914;30/09/2014
2;2;2;9;4;Tauro;3913;29/09/2014
2;7;4;3;0;Cancer;3912;28/09/2014
2;3;9;6;2;Libra;3911;27/09/2014
2;7;6;7;1;Acuario;3910;26/09/2014
2;9;1;8;2;Sagitario;3909;25/09/2014
2;0;1;9;2;Sagitario;3908;24/09/2014
2;2;6;3;6;Piscis;3907;23/09/2014
2;1;4;8;0;Tauro;3906;22/09/2014
2;8;4;5;5;Geminis;3905;21/09/2014
2;2;0;9;1;Acuario;3904;20/09/2014
2;4;8;0;0;Virgo;3903;19/09/2014
2;4;7;7;9;Capricornio;3902;18/09/2014
2;9;8;4;8;Escorpion;3901;17/09/2014
2;6;5;1;9;Cancer;3900;16/09/2014
2;9;8;7;8;Libra;3899;15/09/2014
2;7;9;0;0;Escorpion;3898;14/09/2014
2;5;8;1;7;Virgo;3897;13/09/2014
2;4;6;2;0;Piscis;3896;12/09/2014
2;0;1;0;2;Escorpion;3895;11/09/2014
2;4;5;1;3;Escorpion;3894;10/09/2014
2;0;9;2;1;Escorpion;3893;09/09/2014
2;2;3;6;5;Acuario;3892;08/09/2014
2;4;8;9;2;Geminis;3891;07/09/2014
2;7;4;4;1;Virgo;3890;06/09/2014
2;0;0;6;9;Virgo;3889;05/09/2014
2;3;4;8;0;Piscis;3888;04/09/2014
2;0;2;2;8;Escorpion;3887;03/09/2014
2;9;7;7;6;Acuario;3886;02/09/2014
2;5;7;4;5;Geminis;3885;01/09/2014
2;9;3;5;9;Aries;3884;31/08/2014
2;4;1;1;7;Geminis;3883;30/08/2014
2;6;8;9;6;Aries;3882;29/08/2014
2;3;3;1;1;Leo;3881;28/08/2014
2;6;9;5;1;Geminis;3880;27/08/2014
2;9;2;9;6;Geminis;3879;26/08/2014
2;9;9;7;7;Escorpion;3878;25/08/2014
2;7;4;6;0;Acuario;3877;24/08/2014
2;6;3;9;0;Sagitario;3876;23/08/2014
2;7;8;7;5;Libra;3875;22/08/2014
2;6;1;6;1;Cancer;3874;21/08/2014
2;9;5;8;0;Escorpion;3873;20/08/2014
2;9;4;1;5;Leo;3872;19/08/2014
2;4;9;1;6;Tauro;3871;18/08/2014
2;6;0;7;1;Piscis;3870;17/08/2014
2;2;4;0;6;Capricornio;3869;16/08/2014
2;0;3;9;2;Cancer;3868;15/08/2014
2;1;9;0;8;Tauro;3867;14/08/2014
2;7;1;1;2;Virgo;3866;13/08/2014
2;4;7;8;3;Escorpion;3865;12/08/2014
2;1;7;3;0;Capricornio;3864;11/08/2014
2;3;8;8;5;Acuario;3863;10/08/2014
2;0;2;1;4;Leo;3862;09/08/2014
2;8;8;2;8;Escorpion;3861;08/08/2014
2;8;0;5;9;Leo;3860;07/08/2014
2;7;2;2;8;Sagitario;3859;06/08/2014
2;9;8;0;7;Escorpion;3858;05/08/2014
2;5;4;5;7;Sagitario;3857;04/08/2014
2;3;6;6;3;Sagitario;3856;03/08/2014
2;2;7;9;0;Capricornio;3855;02/08/2014
2;5;8;7;0;Libra;3854;01/08/2014
2;8;2;9;5;Leo;3853;31/07/2014
2;5;6;4;0;Cancer;3852;30/07/2014
2;5;2;1;6;Virgo;3851;29/07/2014
2;5;4;4;0;Cancer;3850;28/07/2014
2;5;1;0;6;Acuario;3849;27/07/2014
2;1;5;4;4;Libra;3848;26/07/2014
2;4;5;5;5;Leo;3847;25/07/2014
2;7;4;1;3;Escorpion;3846;24/07/2014
2;7;6;1;2;Acuario;3845;23/07/2014
2;8;4;2;5;Cancer;3844;22/07/2014
2;7;6;5;5;Aries;3843;21/07/2014
2;2;9;4;7;Acuario;3842;20/07/2014
2;7;7;8;4;Libra;3841;19/07/2014
2;1;0;6;1;Piscis;3840;18/07/2014
2;8;8;7;7;Leo;3839;17/07/2014
2;1;3;3;1;Capricornio;3838;16/07/2014
2;6;6;5;2;Libra;3837;15/07/2014
2;3;3;0;9;Virgo;3836;14/07/2014
2;2;0;7;3;Piscis;3835;13/07/2014
2;2;9;5;8;Piscis;3834;12/07/2014
2;3;5;4;1;Escorpion;3833;11/07/2014
2;0;9;0;3;Tauro;3832;10/07/2014
2;6;0;2;8;Leo;3831;09/07/2014
2;6;4;5;8;Capricornio;3830;08/07/2014
2;7;1;3;9;Piscis;3829;07/07/2014
2;3;2;0;8;Acuario;3828;06/07/2014
2;0;4;3;7;Libra;3827;05/07/2014
2;4;7;4;7;Geminis;3826;04/07/2014
2;2;2;7;1;Escorpion;3825;03/07/2014
2;2;0;7;4;Geminis;3824;02/07/2014
2;1;1;4;8;Capricornio;3823;01/07/2014
2;0;0;4;1;Cancer;3822;30/06/2014
2;7;9;0;6;Libra;3821;29/06/2014
2;3;2;5;0;Acuario;3820;28/06/2014
2;9;4;1;7;Libra;3819;27/06/2014
2;7;2;8;6;Virgo;3818;26/06/2014
2;6;6;8;9;Sagitario;3817;25/06/2014
2;2;0;6;4;Aries;3816;24/06/2014
2;0;3;4;4;Virgo;3815;23/06/2014
2;7;9;5;7;Virgo;3814;22/06/2014
2;6;3;1;6;Libra;3813;21/06/2014
2;6;0;8;2;Aries;3812;20/06/2014
2;8;0;2;0;Geminis;3811;19/06/2014
2;3;6;6;9;Acuario;3810;18/06/2014
2;8;6;5;7;Leo;3809;17/06/2014
2;3;4;7;2;Leo;3808;16/06/2014
2;9;9;4;4;Capricornio;3807;15/06/2014
2;3;3;5;0;Capricornio;3806;14/06/2014
2;1;4;2;4;Virgo;3805;13/06/2014
2;3;9;3;3;Escorpion;3804;12/06/2014
2;1;3;7;3;Aries;3803;11/06/2014
2;3;8;6;8;Capricornio;3802;10/06/2014
2;6;5;3;4;Geminis;3801;09/06/2014
2;3;4;8;6;Sagitario;3800;08/06/2014
2;1;2;4;9;Capricornio;3799;07/06/2014
2;4;4;1;2;Virgo;3798;06/06/2014
2;3;5;8;8;Geminis;3797;05/06/2014
2;5;7;8;7;Aries;3796;04/06/2014
2;0;1;5;9;Geminis;3795;03/06/2014
2;5;0;8;3;Capricornio;3794;02/06/2014
2;6;0;4;3;Leo;3793;01/06/2014
2;2;6;7;0;Virgo;3792;31/05/2014
2;0;9;3;7;Escorpion;3791;30/05/2014
2;6;3;6;8;Leo;3790;29/05/2014
2;2;4;6;3;Virgo;3789;28/05/2014
2;4;3;8;4;Escorpion;3788;27/05/2014
2;2;5;7;7;Cancer;3787;26/05/2014
2;8;5;8;2;Capricornio;3786;25/05/2014
2;0;4;1;9;Leo;3785;24/05/2014
2;0;1;2;1;Cancer;3784;23/05/2014
2;8;5;6;6;Capricornio;3783;22/05/2014
2;6;3;0;5;Geminis;3782;21/05/2014
2;8;4;3;7;Leo;3781;20/05/2014
2;4;3;9;2;Virgo;3780;19/05/2014
2;5;5;8;8;Escorpion;3779;18/05/2014
2;9;4;2;8;Capricornio;3778;17/05/2014
2;3;3;7;3;Sagitario;3777;16/05/2014
2;0;4;5;6;Cancer;3776;15/05/2014
2;3;9;9;9;Tauro;3775;14/05/2014
2;7;7;1;7;Sagitario;3774;13/05/2014
2;8;9;0;5;Cancer;3773;12/05/2014
2;8;7;6;9;Leo;3772;11/05/2014
2;0;2;2;2;Libra;3771;10/05/2014
2;8;6;2;2;Acuario;3770;09/05/2014
2;8;7;0;9;Capricornio;3769;08/05/2014
2;9;3;0;2;Tauro;3768;07/05/2014
2;3;6;5;5;Geminis;3767;06/05/2014
2;9;4;7;6;Capricornio;3766;05/05/2014
2;5;4;0;4;Sagitario;3765;04/05/2014
2;2;9;2;4;Geminis;3764;03/05/2014
2;2;1;1;1;Geminis;3763;02/05/2014
2;5;5;3;1;Piscis;3762;01/05/2014
2;8;6;8;1;Capricornio;3761;30/04/2014
2;3;8;7;5;Geminis;3760;29/04/2014
2;5;5;5;5;Libra;3759;28/04/2014
2;6;8;9;9;Escorpion;3758;27/04/2014
2;4;0;8;2;Geminis;3757;26/04/2014
2;0;9;2;3;Tauro;3756;25/04/2014
2;8;7;5;7;Capricornio;3755;24/04/2014
2;9;4;4;8;Acuario;3754;23/04/2014
2;4;6;1;8;Piscis;3753;22/04/2014
2;1;0;1;6;Virgo;3752;21/04/2014
2;5;6;3;4;Sagitario;3751;20/04/2014
2;3;0;2;6;Virgo;3750;19/04/2014
2;2;3;3;4;Cancer;3749;17/04/2014
2;2;3;2;2;Geminis;3748;16/04/2014
2;0;8;0;1;Leo;3747;15/04/2014
2;4;8;7;9;Piscis;3746;14/04/2014
2;9;3;9;6;Virgo;3745;13/04/2014
2;2;6;0;6;Capricornio;3744;12/04/2014
2;6;4;9;9;Aries;3743;11/04/2014
2;2;8;7;6;Libra;3742;10/04/2014
2;6;0;0;5;Escorpion;3741;09/04/2014
2;2;4;7;0;Virgo;3740;08/04/2014
2;2;2;3;1;Virgo;3739;07/04/2014
2;2;0;5;1;Virgo;3738;06/04/2014
2;8;1;6;5;Libra;3737;05/04/2014
2;4;9;6;5;Acuario;3736;04/04/2014
2;2;1;1;0;Geminis;3735;03/04/2014
2;5;2;2;6;Cancer;3734;02/04/2014
2;3;3;3;0;Cancer;3733;01/04/2014
2;5;7;5;3;Acuario;3732;31/03/2014
2;8;4;0;4;Acuario;3731;30/03/2014
2;1;3;0;4;Leo;3730;29/03/2014
2;7;6;6;4;Leo;3729;28/03/2014
2;6;6;2;5;Sagitario;3728;27/03/2014
2;2;9;1;6;Aries;3727;26/03/2014
2;2;4;8;4;Capricornio;3726;25/03/2014
2;4;9;7;1;Cancer;3725;24/03/2014
2;2;2;2;1;Leo;3724;23/03/2014
2;1;1;8;6;Capricornio;3723;22/03/2014
2;6;5;8;7;Capricornio;3722;21/03/2014
2;8;4;8;8;Capricornio;3721;20/03/2014
2;3;5;2;0;Geminis;3720;19/03/2014
2;4;3;6;8;Virgo;3719;18/03/2014
2;5;1;1;3;Piscis;3718;17/03/2014
2;9;9;7;4;Sagitario;3717;16/03/2014
2;5;7;8;2;Libra;3716;15/03/2014
2;9;2;0;2;Leo;3715;14/03/2014
2;3;5;5;4;Leo;3714;13/03/2014
2;5;6;4;0;Aries;3713;12/03/2014
2;5;3;9;2;Sagitario;3712;11/03/2014
2;7;9;5;5;Tauro;3711;10/03/2014
2;4;4;1;8;Piscis;3710;09/03/2014
2;4;9;7;2;Tauro;3709;08/03/2014
2;7;4;3;8;Leo;3708;07/03/2014
2;7;5;7;1;Piscis;3707;06/03/2014
2;4;9;7;0;Leo;3706;05/03/2014
2;9;6;0;1;Leo;3705;04/03/2014
2;6;1;2;1;Libra;3704;03/03/2014
2;5;8;3;6;Leo;3703;02/03/2014
2;7;2;7;8;Virgo;3702;01/03/2014
2;6;8;0;0;Piscis;3701;28/02/2014
2;6;6;7;1;Geminis;3700;27/02/2014
2;0;6;5;3;Virgo;3699;26/02/2014
2;4;5;8;0;Cancer;3698;25/02/2014
2;3;8;2;1;Piscis;3697;24/02/2014
2;4;9;0;6;Tauro;3696;23/02/2014
2;5;6;7;5;Aries;3695;22/02/2014
2;8;2;7;6;Aries;3694;21/02/2014
2;1;3;4;6;Virgo;3693;20/02/2014
2;6;4;9;3;Piscis;3692;19/02/2014
2;2;2;6;9;Acuario;3691;18/02/2014
2;8;0;4;5;Aries;3690;17/02/2014
2;3;4;5;3;Leo;3689;16/02/2014
2;7;1;1;9;Geminis;3688;15/02/2014
2;8;7;7;6;Leo;3687;14/02/2014
2;4;1;6;4;Virgo;3686;13/02/2014
2;3;0;5;5;Capricornio;3685;12/02/2014
2;5;2;0;0;Virgo;3684;11/02/2014
2;7;6;9;2;Geminis;3683;10/02/2014
2;4;9;1;2;Piscis;3682;09/02/2014
2;5;2;2;2;Acuario;3681;08/02/2014
2;2;5;6;4;Cancer;3680;07/02/2014
2;6;1;2;2;Libra;3679;06/02/2014
2;8;9;6;2;Aries;3678;05/02/2014
2;8;1;6;2;Capricornio;3677;04/02/2014
2;5;6;7;4;Acuario;3676;03/02/2014
2;3;7;6;5;Leo;3675;02/02/2014
2;4;5;4;4;Capricornio;3674;01/02/2014
2;4;2;7;2;Libra;3673;31/01/2014
2;9;4;9;4;Capricornio;3672;30/01/2014
2;1;5;3;4;Tauro;3671;29/01/2014
2;3;4;8;7;Tauro;3670;28/01/2014
2;0;9;7;7;Virgo;3669;27/01/2014
2;2;5;7;8;Geminis;3668;26/01/2014
2;3;1;8;0;Piscis;3667;25/01/2014
2;7;8;6;1;Libra;3666;24/01/2014
2;8;0;0;8;Aries;3665;23/01/2014
2;4;5;5;8;Capricornio;3664;22/01/2014
2;8;3;8;4;Cancer;3663;21/01/2014
2;4;1;3;7;Aries;3662;20/01/2014
2;4;6;7;3;Escorpion;3661;19/01/2014
2;0;7;0;9;Leo;3660;18/01/2014
2;2;0;6;1;Capricornio;3659;17/01/2014
2;0;5;5;5;Aries;3658;16/01/2014
2;3;1;7;2;Sagitario;3657;15/01/2014
2;9;1;2;3;Tauro;3656;14/01/2014
2;7;2;8;2;Capricornio;3655;13/01/2014
2;6;0;8;0;Acuario;3654;12/01/2014
2;8;1;1;6;Acuario;3653;11/01/2014
2;8;6;6;8;Sagitario;3652;10/01/2014
2;5;4;5;8;Leo;3651;09/01/2014
2;7;6;7;9;Escorpion;3650;08/01/2014
2;4;6;9;6;Capricornio;3649;07/01/2014
2;7;1;6;1;Piscis;3648;06/01/2014
2;2;7;0;2;Piscis;3647;05/01/2014
2;1;1;7;3;Piscis;3646;04/01/2014
2;8;1;2;1;Sagitario;3645;03/01/2014
2;9;0;4;0;Leo;3644;02/01/2014
2;8;2;3;0;Libra;3643;31/12/2013
2;5;8;5;0;Escorpion;3642;30/12/2013
2;4;5;9;4;Acuario;3641;29/12/2013
2;7;3;6;3;Geminis;3640;28/12/2013
2;0;4;6;1;Leo;3639;27/12/2013
2;2;2;9;3;Sagitario;3638;26/12/2013
2;7;5;0;2;Aries;3637;25/12/2013
