2;6;6;0;1;Escorpion;4484;26/04/2016
2;5;4;6;2;Escorpion;3636;24/12/2013
2;5;2;3;9;Sagitario;3635;23/12/2013
2;8;4;3;4;Piscis;3634;22/12/2013
2;1;4;0;9;Tauro;3633;21/12/2013
2;8;6;0;8;Aries;3632;20/12/2013
2;2;2;8;3;Sagitario;3631;19/12/2013
2;6;1;0;1;Escorpion;3630;18/12/2013
2;9;0;5;1;Sagitario;3629;17/12/2013
2;0;8;8;9;Virgo;3628;16/12/2013
2;4;6;0;1;Libra;3627;15/12/2013
2;4;9;5;4;Sagitario;3626;14/12/2013
2;1;3;1;2;Leo;3625;13/12/2013
2;1;8;6;7;Virgo;3624;12/12/2013
2;9;1;3;3;Geminis;3623;11/12/2013
2;0;8;9;7;Tauro;3622;10/12/2013
2;3;1;1;8;Capricornio;3621;09/12/2013
2;4;8;2;2;Libra;3620;08/12/2013
2;9;9;0;6;Acurio;3619;07/12/2013
2;2;9;7;5;Acuario;3618;06/12/2013
2;2;6;7;5;Piscis;3617;05/12/2013
2;6;8;4;0;Capricornio;3616;04/12/2013
2;2;7;6;1;Escorpion;3615;03/12/2013
2;5;3;7;0;Acuario;3614;02/12/2013
2;2;1;2;0;Escorpion;3613;01/12/2013
2;4;3;5;0;Leo;3612;30/11/2013
2;6;0;5;9;Virgo;3611;29/11/2013
2;7;3;1;7;Sagitario;3610;28/11/2013
2;3;5;5;8;Acuario;3609;27/11/2013
2;3;9;0;5;Sagitario;3608;26/11/2013
2;8;3;0;8;Libra;3607;25/11/2013
2;5;5;5;0;Tauro;3606;24/11/2013
2;0;1;4;6;Geminis;3605;23/11/2013
2;5;7;8;6;Aries;3604;22/11/2013
2;2;0;2;7;Tauro;3603;21/11/2013
2;5;2;7;4;Acuario;3602;20/11/2013
2;8;8;7;3;Piscis;3601;19/11/2013
2;7;5;5;2;Geminis;3600;18/11/2013
2;1;1;5;5;Cancer;3599;17/11/2013
2;8;2;9;1;Libra;3598;16/11/2013
2;5;8;0;3;Leo;3597;15/11/2013
2;5;4;6;5;Tauro;3596;14/11/2013
2;8;4;3;2;Geminis;3595;13/11/2013
2;2;1;6;8;Piscis;3594;12/11/2013
2;1;8;1;7;Acuario;3593;11/11/2013
2;6;7;5;5;Leo;3592;10/11/2013
2;7;8;4;4;Escorpion;3591;09/11/2013
2;7;7;2;3;Aries;3590;08/11/2013
2;9;4;4;6;Aries;3589;07/11/2013
2;2;0;8;8;Escorpion;3588;06/11/2013
2;2;8;5;6;Libra;3587;05/11/2013
2;5;8;8;9;Libra;3586;04/11/2013
2;9;4;8;1;Sagitario;3585;03/11/2013
2;7;5;6;8;Capricornio;3584;02/11/2013
2;0;2;7;9;Acuario;3583;01/11/2013
2;7;6;3;1;Leo;3582;31/10/2013
2;5;4;1;4;Cancer;3581;30/10/2013
2;9;6;6;1;Sagitario;3580;29/10/2013
2;6;4;3;3;Piscis;3579;28/10/2013
2;7;1;9;6;Aries;3578;27/10/2013
2;1;1;2;6;Cancer;3577;26/10/2013
2;8;4;7;8;Libra;3576;25/10/2013
2;7;0;4;1;Piscis;3575;24/10/2013
2;3;8;5;6;Sagitario;3574;23/10/2013
2;1;8;5;9;Sagitario;3573;22/10/2013
2;1;2;9;2;Escorpion;3572;21/10/2013
2;3;1;3;7;Cancer;3571;20/10/2013
2;0;6;9;0;Acurio;3570;19/10/2013
2;2;9;2;9;Sagitario;3569;18/10/2013
2;7;8;5;8;Leo;3568;17/10/2013
2;3;3;0;1;Piscis;3567;16/10/2013
2;7;9;3;2;Escorpion;3566;15/10/2013
2;6;6;7;6;Virgo;3565;14/10/2013
2;1;5;3;5;Sagitario;3564;13/10/2013
2;7;4;5;6;Escorpion;3563;12/10/2013
2;6;5;8;2;Escorpion;3562;11/10/2013
2;8;0;1;9;Cancer;3561;10/10/2013
2;7;9;6;9;Piscis;3560;09/10/2013
2;4;6;9;9;Libra;3559;08/10/2013
2;0;4;4;1;Acuario;3558;07/10/2013
2;5;9;6;0;Libra;3557;06/10/2013
2;1;6;6;9;Sagitario;3556;05/10/2013
2;4;0;6;0;Sagitario;3555;04/10/2013
2;1;8;6;9;Capricornio;3554;03/10/2013
2;7;4;3;7;Leo;3553;02/10/2013
2;4;2;7;6;Virgo;3552;01/10/2013
2;8;8;7;8;Virgo;3551;30/09/2013
2;7;1;9;6;Sagitario;3550;29/09/2013
2;8;4;1;6;Cancer;3549;28/09/2013
2;8;9;7;9;Leo;3548;27/09/2013
2;9;5;0;4;Piscis;3547;26/09/2013
2;2;9;0;8;Libra;3546;25/09/2013
2;4;3;9;5;Cancer;3545;24/09/2013
2;7;1;2;7;Cancer;3544;23/09/2013
2;0;0;1;5;Sagitario;3543;22/09/2013
2;2;2;5;9;Escorpion;3542;21/09/2013
2;5;9;6;0;Tauro;3541;20/09/2013
2;8;7;8;5;Libra;3540;19/09/2013
2;4;1;3;1;Cancer;3539;18/09/2013
2;5;3;0;0;Virgo;3538;17/09/2013
2;6;8;4;5;Sagitario;3537;16/09/2013
2;3;5;7;6;Escorpion;3536;15/09/2013
2;0;1;6;2;Cancer;3535;14/09/2013
2;7;5;6;4;Virgo;3534;13/09/2013
2;7;7;2;2;Escorpion;3533;12/09/2013
2;4;3;1;3;Virgo;3532;11/09/2013
2;1;0;1;3;Tauro;3531;10/09/2013
2;5;0;8;6;Geminis;3530;09/09/2013
2;2;2;0;0;Escorpion;3529;08/09/2013
2;2;5;5;1;Sagitario;3528;07/09/2013
2;4;0;7;9;Sagitario;3527;06/09/2013
2;1;3;8;7;Aries;3526;05/09/2013
2;7;4;1;6;Escorpion;3525;04/09/2013
2;9;8;8;4;Aries;3524;03/09/2013
2;7;5;5;0;Virgo;3523;02/09/2013
2;7;4;0;6;Capricornio;3522;01/09/2013
2;5;7;2;9;Acuario;3521;31/08/2013
2;4;9;0;3;Escorpion;3520;30/08/2013
2;5;3;1;8;Libra;3519;29/08/2013
2;5;8;5;6;Libra;3518;28/08/2013
2;6;7;7;4;Capricornio;3517;27/08/2013
2;6;4;7;3;Aries;3516;26/08/2013
2;2;5;8;6;Sagitario;3515;25/08/2013
2;6;4;5;0;Leo;3514;24/08/2013
2;5;0;2;9;Cancer;3513;23/08/2013
2;6;2;9;5;Capricornio;3512;22/08/2013
2;7;9;2;6;Virgo;3511;21/08/2013
2;2;6;9;0;Escorpion;3510;20/08/2013
2;1;9;7;1;Tauro;3509;19/08/2013
2;0;7;1;6;Tauro;3508;18/08/2013
2;2;8;4;6;Tauro;3507;17/08/2013
2;7;7;9;9;Virgo;3506;16/08/2013
2;2;3;4;8;Libra;3505;15/08/2013
2;9;6;6;1;Acuario;3504;14/08/2013
2;3;5;2;4;Escorpion;3503;13/08/2013
2;9;7;2;8;Aries;3502;12/08/2013
2;8;0;7;9;Virgo;3501;11/08/2013
2;1;3;5;4;Aries;3500;10/08/2013
2;4;5;9;2;Capricornio;3499;09/08/2013
2;5;8;3;0;Virgo;3498;08/08/2013
2;1;0;5;5;Capricornio;3497;07/08/2013
2;4;8;8;3;Cancer;3496;06/08/2013
2;6;6;9;2;Cancer;3495;05/08/2013
2;3;9;6;3;Cancer;3494;04/08/2013
2;0;5;3;0;Virgo;3493;03/08/2013
2;5;0;3;7;Leo;3492;02/08/2013
2;5;2;5;7;Cancer;3491;01/08/2013
2;2;1;1;9;Acuario;3490;31/07/2013
2;6;0;5;7;Escorpion;3489;30/07/2013
2;2;4;0;0;Leo;3488;29/07/2013
2;2;4;8;7;Aries;3487;28/07/2013
2;6;0;2;3;Aries;3486;27/07/2013
2;3;5;6;8;Cancer;3485;26/07/2013
2;5;1;7;2;Capricornio;3484;25/07/2013
2;6;8;8;7;Libra;3483;24/07/2013
2;9;8;4;3;Capricornio;3482;23/07/2013
2;1;3;9;7;Virgo;3481;22/07/2013
2;3;0;7;5;Geminis;3480;21/07/2013
2;4;8;7;6;Capricornio;3479;20/07/2013
2;7;0;3;8;Piscis;3478;19/07/2013
2;3;6;5;7;Geminis;3477;18/07/2013
2;3;2;2;6;Piscis;3476;17/07/2013
2;4;6;6;4;Libra;3475;16/07/2013
2;9;2;1;5;Piscis;3474;15/07/2013
2;6;7;8;1;Geminis;3473;14/07/2013
2;4;2;5;3;Acuario;3472;13/07/2013
2;4;2;1;2;Capricornio;3471;12/07/2013
2;4;0;8;0;Capricornio;3470;11/07/2013
2;1;0;3;5;Tauro;3469;10/07/2013
2;8;6;5;6;Acuario;3468;09/07/2013
2;2;4;2;5;Virgo;3467;08/07/2013
2;4;5;6;4;Geminis;3466;07/07/2013
2;8;5;3;2;Piscis;3465;06/07/2013
2;2;1;8;1;Tauro;3464;05/07/2013
2;1;6;2;3;Acuario;3463;04/07/2013
2;0;4;8;4;Acuario;3462;03/07/2013
2;1;6;1;0;Sagitario;3461;02/07/2013
2;3;1;2;4;Virgo;3460;01/07/2013
2;4;0;9;4;Geminis;3459;30/06/2013
2;2;4;3;0;Libra;3458;29/06/2013
2;6;2;2;2;Sagitario;3457;28/06/2013
2;0;2;8;5;Aries;3456;27/06/2013
2;8;2;2;2;Capricornio;3455;26/06/2013
2;0;0;0;2;Aries;3454;25/06/2013
2;6;4;2;5;Sagitario;3453;24/06/2013
2;5;8;1;1;Capricornio;3452;23/06/2013
2;2;1;8;1;Libra;3451;22/06/2013
2;3;9;5;3;Cancer;3450;21/06/2013
2;3;3;5;4;Acuario;3449;20/06/2013
2;4;4;4;6;Sagitario;3448;19/06/2013
2;7;1;6;0;Escorpion;3447;18/06/2013
2;2;8;5;3;Aries;3446;17/06/2013
2;3;3;7;8;Geminis;3445;16/06/2013
2;5;9;4;3;Cancer;3444;15/06/2013
2;9;1;9;6;Cancer;3443;14/06/2013
2;2;4;6;1;Leo;3442;13/06/2013
2;4;7;1;7;Escorpion;3441;12/06/2013
2;1;4;8;0;Leo;3440;11/06/2013
2;3;2;7;1;Virgo;3439;10/06/2013
2;1;8;6;6;Libra;3438;09/06/2013
2;4;2;5;5;Acuario;3437;08/06/2013
2;4;0;8;4;Escorpion;3436;07/06/2013
2;2;5;2;9;Geminis;3435;06/06/2013
2;6;3;4;4;Escorpion;3434;05/06/2013
2;4;2;5;8;Capricornio;3433;04/06/2013
2;6;1;5;8;Leo;3432;03/06/2013
2;3;7;9;6;Virgo;3431;02/06/2013
2;3;8;9;2;Piscis;3430;01/06/2013
2;6;9;6;6;Cancer;3429;31/05/2013
2;5;3;1;1;Cancer;3428;30/05/2013
2;5;4;2;3;Tauro;3427;29/05/2013
2;4;7;2;2;Cancer;3426;28/05/2013
2;3;8;3;7;Geminis;3425;27/05/2013
2;3;2;7;4;Leo;3424;26/05/2013
2;1;1;6;4;Acuario;3423;25/05/2013
2;2;0;1;1;Libra;3422;24/05/2013
2;0;5;2;0;Aries;3421;23/05/2013
2;7;9;2;2;Geminis;3420;22/05/2013
2;9;1;0;2;Cancer;3419;21/05/2013
2;9;6;1;8;Escorpion;3418;20/05/2013
2;0;7;7;6;Aries;3417;19/05/2013
2;0;8;1;2;Leo;3416;18/05/2013
2;4;3;8;5;Tauro;3415;17/05/2013
2;5;1;1;4;Geminis;3414;16/05/2013
2;1;7;9;4;Capricornio;3413;15/05/2013
2;6;1;5;6;Libra;3412;14/05/2013
2;9;9;4;2;Capricornio;3411;13/05/2013
2;3;9;7;9;Capricornio;3410;12/05/2013
2;9;9;9;6;Libra;3409;11/05/2013
2;9;2;0;4;Acuario;3408;10/05/2013
2;7;8;9;0;Escorpion;3407;09/05/2013
2;6;9;6;3;Escorpion;3406;08/05/2013
2;4;2;6;0;Aries;3405;07/05/2013
2;5;1;5;3;Aries;3404;06/05/2013
2;9;9;1;9;Capricornio;3403;05/05/2013
2;2;5;5;7;Libra;3402;04/05/2013
2;2;9;3;2;Geminis;3401;03/05/2013
2;5;7;1;5;Libra;3400;02/05/2013
2;5;5;5;4;Piscis;3399;01/05/2013
2;6;4;4;4;Tauro;3398;30/04/2013
2;4;3;6;6;Aries;3397;29/04/2013
2;6;8;9;1;Leo;3396;28/04/2013
2;8;1;4;9;Cancer;3395;27/04/2013
2;7;6;1;7;Capricornio;3394;26/04/2013
2;4;0;6;6;Libra;3393;25/04/2013
2;2;1;1;9;Aries;3392;24/04/2013
2;8;3;5;3;Aries;3391;23/04/2013
2;6;1;7;8;Libra;3390;22/04/2013
2;3;1;0;4;Capricornio;3389;21/04/2013
2;3;0;6;5;Geminis;3388;20/04/2013
2;7;9;2;2;Acuario;3387;19/04/2013
2;4;7;5;5;Escorpion;3386;18/04/2013
2;4;2;5;0;Piscis;3385;17/04/2013
2;3;4;7;3;Leo;3384;16/04/2013
2;0;2;0;8;Aries;3383;15/04/2013
2;5;1;4;1;Escorpion;3382;14/04/2013
2;5;1;1;3;Piscis;3381;13/04/2013
2;1;0;6;6;Geminis;3380;12/04/2013
2;1;1;5;5;Piscis;3379;11/04/2013
2;4;3;7;3;Sagitario;3378;10/04/2013
2;0;0;6;5;Geminis;3377;09/04/2013
2;2;1;6;2;Piscis;3376;08/04/2013
2;7;3;2;3;Capricornio;3375;07/04/2013
2;3;7;8;9;Geminis;3374;06/04/2013
2;7;1;8;1;Piscis;3373;05/04/2013
2;9;6;7;1;Geminis;3372;04/04/2013
2;9;1;1;0;Virgo;3371;03/04/2013
2;3;7;4;6;Virgo;3370;02/04/2013
2;3;7;1;9;Aries;3369;01/04/2013
2;7;0;3;6;Acuario;3368;31/03/2013
2;0;3;4;5;Libra;3367;30/03/2013
2;1;0;4;5;Acuario;3366;28/03/2013
2;7;2;0;1;Cancer;3365;27/03/2013
2;8;6;2;4;Libra;3364;26/03/2013
2;2;8;3;2;Libra;3363;25/03/2013
2;7;2;1;0;Sagitario;3362;24/03/2013
2;6;0;3;7;Cancer;3361;23/03/2013
2;7;1;4;2;Acuario;3360;22/03/2013
2;8;6;8;4;Libra;3359;21/03/2013
2;5;2;6;9;Capricornio;3358;20/03/2013
2;1;3;7;5;Escorpion;3357;19/03/2013
2;6;5;5;2;Sagitario;3356;18/03/2013
2;3;4;4;0;Escorpion;3355;17/03/2013
2;7;2;7;9;Libra;3354;16/03/2013
2;6;6;4;6;Sagitario;3353;15/03/2013
2;4;0;3;1;Cancer;3352;14/03/2013
2;6;4;9;3;Sagitario;3351;13/03/2013
2;9;9;1;5;Capricornio;3350;12/03/2013
2;5;7;4;2;Acuario;3349;11/03/2013
2;1;2;6;1;Tauro;3348;10/03/2013
2;8;0;4;9;Libra;3347;09/03/2013
2;6;3;1;8;Leo;3346;08/03/2013
2;5;0;5;7;Acuario;3345;07/03/2013
2;1;2;0;4;Piscis;3344;06/03/2013
2;8;9;8;6;Sagitario;3343;05/03/2013
2;8;5;2;7;Escorpion;3342;04/03/2013
2;8;3;9;9;Tauro;3341;03/03/2013
2;1;7;0;7;Acuario;3340;02/03/2013
2;1;4;6;7;Aries;3339;01/03/2013
2;3;3;9;8;Aries;3338;28/02/2013
2;1;6;1;0;Capricornio;3337;27/02/2013
2;5;5;0;8;Geminis;3336;26/02/2013
2;5;3;7;2;Sagitario;3335;25/02/2013
2;4;1;8;8;Leo;3334;24/02/2013
2;5;5;7;0;Cancer;3333;23/02/2013
2;7;5;4;6;Sagitario;3332;22/02/2013
2;8;9;2;3;Piscis;3331;21/02/2013
2;6;9;3;9;Virgo;3330;20/02/2013
2;1;8;4;0;Piscis;3329;19/02/2013
2;4;6;1;4;Cancer;3328;18/02/2013
2;0;2;9;7;Aries;3327;17/02/2013
2;7;8;8;0;Tauro;3326;16/02/2013
2;0;1;2;3;Cancer;3325;15/02/2013
2;9;1;4;8;Acuario;3324;14/02/2013
2;9;1;4;7;Capricornio;3323;13/02/2013
2;0;8;3;1;Acuario;3322;12/02/2013
2;8;0;7;7;Sagitario;3321;11/02/2013
2;9;9;5;4;Capricornio;3320;10/02/2013
2;1;7;3;7;Acuario;3319;09/02/2013
2;2;6;8;0;Capricornio;3318;08/02/2013
2;0;4;0;8;Cancer;3317;07/02/2013
2;1;4;5;3;Leo;3316;06/02/2013
2;5;0;3;8;Capricornio;3315;05/02/2013
2;3;4;6;2;Tauro;3314;04/02/2013
2;3;7;1;0;Escorpion;3313;03/02/2013
2;9;7;9;9;Tauro;3312;02/02/2013
2;6;5;4;6;Piscis;3311;01/02/2013
2;1;7;4;1;Virgo;3310;31/01/2013
2;9;8;5;8;Piscis;3309;30/01/2013
2;5;5;8;5;Leo;3308;29/01/2013
2;1;8;5;8;Libra;3307;28/01/2013
2;5;3;9;7;Tauro;3306;27/01/2013
2;1;3;1;8;Aries;3305;26/01/2013
2;8;6;4;0;Cancer;3304;25/01/2013
2;3;2;0;1;Virgo;3303;24/01/2013
2;7;7;4;6;Sagitario;3302;23/01/2013
2;9;7;5;1;Piscis;3301;22/01/2013
2;2;2;1;8;Piscis;3300;21/01/2013
2;7;1;8;8;Aries;3299;20/01/2013
2;5;7;7;3;Libra;3298;19/01/2013
2;0;6;1;5;Libra;3297;18/01/2013
2;4;7;7;2;Acuario;3296;17/01/2013
2;0;2;4;1;Tauro;3295;16/01/2013
2;1;4;4;1;Libra;3294;15/01/2013
2;9;1;3;2;Virgo;3293;14/01/2013
2;1;9;4;9;Escorpion;3292;13/01/2013
2;4;2;1;5;Capricornio;3291;12/01/2013
2;2;5;9;3;Acuario;3290;11/01/2013
2;6;2;9;9;Piscis;3289;10/01/2013
2;5;2;6;2;Cancer;3288;09/01/2013
2;5;5;9;5;Leo;3287;08/01/2013
2;4;4;5;1;Cancer;3286;07/01/2013
2;5;7;8;5;Capricornio;3285;06/01/2013
2;7;8;7;8;Virgo;3284;05/01/2013
2;7;7;7;6;Sagitario;3283;04/01/2013
2;4;2;1;3;Aries;3282;03/01/2013
2;8;5;2;8;Aries;3281;02/01/2013
2;1;4;4;3;Cancer;3280;31/12/2012
2;4;9;8;7;Virgo;3279;30/12/2012
2;8;3;5;1;Escorpion;3278;29/12/2012
2;5;7;7;0;Acuario;3277;28/12/2012
2;1;4;8;6;Cancer;3276;27/12/2012
2;5;0;4;5;Tauro;3275;26/12/2012
2;8;3;1;7;Escorpion;3274;25/12/2012
2;9;5;7;6;Libra;3273;24/12/2012
2;8;3;3;3;Capricornio;3272;23/12/2012
2;0;3;4;8;Capricornio;3271;22/12/2012
2;7;0;3;8;Libra;3270;21/12/2012
2;5;9;1;5;Geminis;3269;20/12/2012
2;4;8;0;4;Libra;3268;19/12/2012
2;9;8;2;2;Escorpion;3267;18/12/2012
2;2;2;4;3;Libra;3266;17/12/2012
2;5;8;2;6;Escorpion;3265;16/12/2012
2;9;2;6;1;Sagitario;3264;15/12/2012
2;1;8;1;8;Tauro;3263;14/12/2012
2;1;5;0;2;Geminis;3262;13/12/2012
2;6;2;8;2;Escorpion;3261;12/12/2012
2;4;3;4;8;Tauro;3260;11/12/2012
2;6;6;0;5;Tauro;3259;10/12/2012
2;6;5;1;5;Capricornio;3258;09/12/2012
2;8;1;9;3;Piscis;3257;08/12/2012
2;8;0;1;2;Capricornio;3256;07/12/2012
2;5;0;0;7;Sagitario;3255;06/12/2012
2;0;3;3;0;Acuario;3254;05/12/2012
2;7;2;3;2;Escorpion;3253;04/12/2012
2;8;9;5;2;Sagitario;3252;03/12/2012
2;0;2;8;7;Sagitario;3251;02/12/2012
2;0;6;4;8;Escorpion;3250;01/12/2012
2;3;8;4;8;Libra;3249;30/11/2012
2;0;5;0;7;Libra;3248;29/11/2012
2;2;1;8;4;Acuario;3247;28/11/2012
2;9;3;1;0;Cancer;3246;27/11/2012
2;0;8;0;5;Escorpion;3245;26/11/2012
2;9;3;1;0;Geminis;3244;25/11/2012
2;4;0;2;7;Escorpion;3243;24/11/2012
2;9;6;9;9;Geminis;3242;23/11/2012
2;3;8;6;0;Acuario;3241;22/11/2012
2;7;6;3;2;Escorpion;3240;21/11/2012
2;5;0;2;2;Piscis;3239;20/11/2012
2;4;9;5;6;Virgo;3238;19/11/2012
2;4;6;8;6;Aries;3237;18/11/2012
2;4;6;1;0;Libra;3236;17/11/2012
2;1;2;8;5;Sagitario;3235;16/11/2012
2;2;4;4;6;Acuario;3234;15/11/2012
2;6;9;9;9;Libra;3233;14/11/2012
2;5;4;4;8;Virgo;3232;13/11/2012
2;0;4;8;2;Tauro;3231;12/11/2012
2;5;4;4;6;Tauro;3230;11/11/2012
2;9;7;5;1;Sagitario;3229;10/11/2012
2;4;7;9;3;Piscis;3228;09/11/2012
2;7;4;5;4;Piscis;3227;08/11/2012
2;9;2;5;8;Capricornio;3226;07/11/2012
2;4;4;2;9;Aries;3225;06/11/2012
2;7;3;6;5;Acuario;3224;05/11/2012
2;3;9;2;4;Virgo;3223;04/11/2012
2;1;6;7;4;Cancer;3222;03/11/2012
2;6;9;6;5;Sagitario;3221;02/11/2012
2;9;5;5;9;Tauro;3220;01/11/2012
2;6;6;6;2;Escorpion;3219;31/10/2012
2;3;8;4;8;Geminis;3218;30/10/2012
2;8;5;2;8;Acuario;3217;29/10/2012
2;1;7;8;3;Virgo;3216;28/10/2012
2;3;8;4;4;Geminis;3215;27/10/2012
