2;6;6;0;1;Escorpion;4484;26/04/2016
2;8;1;8;3;Geminis;3214;26/10/2012
2;8;1;1;2;Escorpion;3213;25/10/2012
2;0;0;7;9;Acuario;3212;24/10/2012
2;9;9;6;0;Acuario;3211;23/10/2012
2;9;1;9;8;Cancer;3210;22/10/2012
2;3;0;8;4;Sagitario;3209;21/10/2012
2;4;3;6;9;Capricornio;3208;20/10/2012
2;9;5;1;0;Cancer;3207;19/10/2012
2;8;6;6;6;Tauro;3206;18/10/2012
2;5;7;5;1;Tauro;3205;17/10/2012
2;8;9;3;6;Leo;3204;16/10/2012
2;8;2;4;6;Capricornio;3203;15/10/2012
2;6;3;5;9;Cancer;3202;14/10/2012
2;7;8;8;2;Geminis;3201;13/10/2012
2;2;0;3;8;Acuario;3200;12/10/2012
2;4;0;0;1;Geminis;3199;11/10/2012
2;4;3;8;5;Aries;3198;10/10/2012
2;7;1;7;4;Libra;3197;09/10/2012
2;8;6;4;4;Virgo;3196;08/10/2012
2;8;7;0;8;Geminis;3195;07/10/2012
2;7;8;3;8;Tauro;3194;06/10/2012
2;3;9;9;1;Acuario;3193;05/10/2012
2;1;1;0;7;Piscis;3192;04/10/2012
2;7;2;8;5;Aries;3191;03/10/2012
2;3;9;0;5;Geminis;3190;02/10/2012
2;6;4;5;8;Acuario;3189;01/10/2012
2;1;4;8;3;Leo;3188;30/09/2012
2;0;0;2;7;Capricornio;3187;29/09/2012
2;2;7;8;1;Libra;3186;28/09/2012
2;4;1;1;2;Sagitario;3185;27/09/2012
2;7;8;8;5;Capricornio;3184;26/09/2012
2;2;9;3;0;Acuario;3183;25/09/2012
2;9;2;1;7;Libra;3182;24/09/2012
2;9;9;3;0;Capricornio;3181;23/09/2012
2;7;0;1;8;Libra;3180;22/09/2012
2;4;1;7;0;Leo;3179;21/09/2012
2;1;3;8;0;Cancer;3178;20/09/2012
2;4;3;1;3;Leo;3177;19/09/2012
2;4;3;7;6;Acuario;3176;18/09/2012
2;0;2;5;2;Escorpion;3175;17/09/2012
2;7;6;3;4;Sagitario;3174;16/09/2012
2;5;8;4;8;Aries;3173;15/09/2012
2;5;5;7;6;Geminis;3172;14/09/2012
2;1;0;7;9;Acuario;3171;13/09/2012
2;2;2;2;1;Sagitario;3170;12/09/2012
2;2;5;2;4;Geminis;3169;11/09/2012
2;4;1;5;3;Cancer;3168;10/09/2012
2;4;9;5;7;Sagitario;3167;09/09/2012
2;2;2;8;8;Tauro;3166;08/09/2012
2;9;3;4;0;Capricornio;3165;07/09/2012
2;3;5;1;7;Piscis;3164;06/09/2012
2;1;9;4;2;Acuario;3163;05/09/2012
2;8;2;3;9;Escorpion;3162;04/09/2012
2;1;3;8;3;Aries;3161;03/09/2012
2;3;0;5;5;Aries;3160;02/09/2012
2;0;6;1;5;Leo;3159;01/09/2012
2;6;3;0;0;Aries;3158;31/08/2012
2;0;8;8;0;Leo;3157;30/08/2012
2;0;9;1;9;Leo;3156;29/08/2012
2;7;8;4;6;Capricornio;3155;28/08/2012
2;4;9;7;8;Sagitario;3154;27/08/2012
2;6;5;2;0;Tauro;3153;26/08/2012
2;4;8;5;9;Geminis;3152;25/08/2012
2;4;7;9;5;Acuario;3151;24/08/2012
2;2;0;8;3;Virgo;3150;23/08/2012
2;0;0;0;8;Capricornio;3149;22/08/2012
2;2;0;9;7;Geminis;3148;21/08/2012
2;0;4;5;4;Aries;3147;20/08/2012
2;4;8;1;7;Aries;3146;19/08/2012
2;7;2;8;6;Acuario;3145;18/08/2012
2;4;0;1;1;Piscis;3144;17/08/2012
2;9;5;8;7;Escorpion;3143;16/08/2012
2;0;7;3;3;Aries;3142;15/08/2012
2;8;1;6;7;Acurio;3141;14/08/2012
2;8;9;7;5;Cancer;3140;13/08/2012
2;1;8;5;1;Virgo;3139;12/08/2012
2;3;0;6;5;Capricornio;3138;11/08/2012
2;2;0;7;1;Leo;3137;10/08/2012
2;8;0;8;0;Capricornio;3136;09/08/2012
2;3;9;5;9;Virgo;3135;08/08/2012
2;9;9;8;7;Sagitario;3134;07/08/2012
2;0;4;2;1;Leo;3133;06/08/2012
2;5;6;7;2;Acuario;3132;05/08/2012
2;5;2;1;0;Geminis;3131;04/08/2012
2;3;2;3;2;Leo;3130;03/08/2012
2;0;4;4;2;Tauro;3129;02/08/2012
2;0;9;9;3;Aries;3128;01/08/2012
2;8;3;4;3;Piscis;3127;31/07/2012
2;8;5;9;6;Geminis;3126;30/07/2012
2;6;5;6;7;Leo;3125;29/07/2012
2;2;1;8;0;Sagitario;3124;28/07/2012
2;1;3;1;2;Leo;3123;27/07/2012
2;5;3;3;8;Aries;3122;26/07/2012
2;8;3;9;6;Leo;3121;25/07/2012
2;5;7;7;5;Geminis;3120;24/07/2012
2;3;4;2;8;Libra;3119;23/07/2012
2;9;6;5;8;Leo;3118;22/07/2012
2;9;9;6;3;Geminis;3117;21/07/2012
2;4;4;2;2;Aries;3116;20/07/2012
2;7;0;9;1;Escorpion;3115;19/07/2012
2;0;9;0;2;Acuario;3114;18/07/2012
2;7;4;2;8;Geminis;3113;17/07/2012
2;6;8;3;1;Sagitario;3112;16/07/2012
2;1;9;7;1;Geminis;3111;15/07/2012
2;1;8;4;3;Aries;3110;14/07/2012
2;2;7;9;1;Aries;3109;13/07/2012
2;0;5;5;0;Escorpio;3108;12/07/2012
2;6;7;2;6;Piscis;3107;11/07/2012
2;7;9;2;6;Acurio;3106;10/07/2012
2;4;9;0;8;Libra;3105;09/07/2012
2;7;9;8;8;Piscis;3104;08/07/2012
2;5;6;4;2;Virgo;3103;07/07/2012
2;7;6;8;7;Acuario;3102;06/07/2012
2;8;0;4;4;Virgo;3101;05/07/2012
2;9;5;5;8;Libra;3100;04/07/2012
2;9;8;7;2;Escorpion;3099;03/07/2012
2;8;1;2;3;Capricornio;3098;02/07/2012
2;8;7;8;3;Tauro;3097;01/07/2012
2;7;1;0;3;Tauro;3096;30/06/2012
2;6;1;5;4;Tauro;3095;29/06/2012
2;4;6;2;7;Leo;3094;28/06/2012
2;9;0;0;5;Aries;3093;27/06/2012
2;2;3;2;1;Libra;3092;26/06/2012
2;4;6;3;3;Piscis;3091;25/06/2012
2;3;5;0;8;Aries;3090;24/06/2012
2;7;9;7;6;Leo;3089;23/06/2012
2;5;7;6;1;Capricornio;3088;22/06/2012
2;8;1;9;4;Tauro;3087;21/06/2012
2;6;7;8;6;Libra;3086;20/06/2012
2;1;5;7;8;Aries;3085;19/06/2012
2;1;0;7;3;Capricornio;3084;18/06/2012
2;2;5;8;3;Sagitario;3083;17/06/2012
2;1;2;8;7;Leo;3082;16/06/2012
2;5;8;4;0;Tauro;3081;15/06/2012
2;5;7;5;2;Acuario;3080;14/06/2012
2;4;7;9;1;Geminis;3079;13/06/2012
2;4;0;4;0;Acuario;3078;12/06/2012
2;5;6;8;9;Acuario;3077;11/06/2012
2;9;2;7;3;Piscis;3076;10/06/2012
2;6;8;4;9;Libra;3075;09/06/2012
2;2;5;2;7;Capricornio;3074;08/06/2012
2;9;5;3;7;Leo;3073;07/06/2012
2;4;4;7;3;Geminis;3072;06/06/2012
2;8;2;3;8;Escorpion;3071;05/06/2012
2;2;5;1;8;Piscis;3070;04/06/2012
2;6;7;7;4;Cancer;3069;03/06/2012
2;8;3;5;2;Tauro;3068;02/06/2012
2;3;8;1;5;Cancer;3067;01/06/2012
2;4;7;4;5;Tauro;3066;31/05/2012
2;9;6;7;3;Leo;3065;30/05/2012
2;3;2;4;4;Cancer;3064;29/05/2012
2;4;6;2;3;Aries;3063;28/05/2012
2;4;6;6;3;Escorpio;3062;27/05/2012
2;7;2;8;4;Escorpio;3061;26/05/2012
2;7;4;6;3;Sagitario;3060;25/05/2012
2;3;0;2;3;Piscis;3059;24/05/2012
2;9;9;1;3;Aries;3058;23/05/2012
2;4;2;9;7;Piscis;3057;22/05/2012
2;5;0;7;8;Tauro;3056;21/05/2012
2;6;5;1;9;Leo;3055;20/05/2012
2;1;1;1;0;Aries;3054;19/05/2012
2;0;1;5;6;Acuario;3053;18/05/2012
2;8;5;8;4;Escorpio;3052;17/05/2012
2;8;7;7;4;Piscis;3051;16/05/2012
2;5;5;9;6;Cancer;3050;15/05/2012
2;7;0;2;2;Virgo;3049;14/05/2012
2;8;2;7;1;Leo;3048;13/05/2012
2;3;3;1;1;Capricornio;3047;12/05/2012
2;0;8;1;1;Tauro;3046;11/05/2012
2;4;3;6;3;Cancer;3045;10/05/2012
2;8;0;9;6;Geminis;3044;09/05/2012
2;0;1;3;1;Libra;3043;08/05/2012
2;6;6;3;6;Escorpio;3042;07/05/2012
2;5;1;8;4;Aries;3041;06/05/2012
2;5;1;8;4;Aries;3041;06/05/2012
2;5;5;2;8;Leo;3040;05/05/2012
2;5;9;0;8;Libra;3039;04/05/2012
2;4;2;8;4;Leo;3038;03/05/2012
2;5;7;7;1;Leo;3037;02/05/2012
2;3;0;7;1;Cancer;3036;01/05/2012
2;3;4;2;7;Geminis;3035;30/04/2012
2;1;9;4;0;Leo;3034;29/04/2012
2;1;7;6;9;Cancer;3033;28/04/2012
2;4;3;2;3;Sagitario;3032;27/04/2012
2;4;4;9;5;Leo;3031;26/04/2012
2;8;2;4;6;Aries;3030;25/04/2012
2;5;2;3;5;Piscis;3029;24/04/2012
2;1;7;4;2;Acuario;3028;23/04/2012
2;1;6;8;4;Leo;3027;22/04/2012
2;3;6;0;8;Escorpio;3026;21/04/2012
2;1;8;6;6;Acuario;3025;20/04/2012
2;3;8;7;7;Libra;3024;19/04/2012
2;1;2;3;8;Escorpio;3023;18/04/2012
2;7;1;3;8;Geminis;3022;17/04/2012
2;7;7;5;6;Geminis;3021;16/04/2012
2;7;2;6;7;Cancer;3020;15/04/2012
2;0;1;8;1;Tauro;3019;14/04/2012
2;5;2;2;2;Leo;3018;13/04/2012
2;6;2;7;9;Leo;3017;12/04/2012
2;6;4;3;0;Leo;3016;11/04/2012
2;1;4;5;1;Tauro;3015;10/04/2012
2;2;6;0;2;Capricornio;3014;09/04/2012
2;6;9;4;0;Escorpion;3013;08/04/2012
2;2;0;0;9;Acurio;3012;07/04/2012
2;2;0;1;1;Sagitario;3011;05/04/2012
2;7;2;8;2;Libra;3010;04/04/2012
2;5;0;1;6;Cancer;3009;03/04/2012
2;4;0;1;7;Cancer;3008;02/04/2012
2;5;3;0;4;Tauro;3007;01/04/2012
2;1;9;2;2;Cancer;3006;31/03/2012
2;8;8;6;5;Aries;3005;30/03/2012
2;6;3;3;2;Leo;3004;29/03/2012
2;5;9;8;3;Acuario;3003;28/03/2012
2;6;5;3;2;Geminis;3002;27/03/2012
2;7;4;2;6;Aries;3001;26/03/2012
2;8;3;8;2;Virgo;3000;25/03/2012
2;9;9;4;0;Libra;2999;24/03/2012
2;2;9;1;5;Leo;2998;23/03/2012
2;6;3;8;4;Acuario;2997;22/03/2012
2;4;8;0;9;Libra;2996;21/03/2012
2;2;5;1;4;Acuario;2995;20/03/2012
2;6;7;5;9;Aries;2994;19/03/2012
2;0;5;8;0;Leo;2993;18/03/2012
2;7;8;3;4;Libra;2992;17/03/2012
2;9;4;5;3;Geminis;2991;16/03/2012
2;9;6;5;3;Tauro;2990;15/03/2012
2;8;6;0;7;Virgo;2989;14/03/2012
2;0;5;8;5;Capricornio;2988;13/03/2012
2;7;5;6;7;Tauro;2987;12/03/2012
2;3;1;6;2;Capricornio;2986;11/03/2012
2;9;3;7;9;Aries;2985;10/03/2012
2;2;9;2;9;Piscis;2984;09/03/2012
2;3;2;4;6;Tauro;2983;08/03/2012
2;0;5;0;4;Geminis;2982;07/03/2012
2;2;9;4;5;Geminis;2981;06/03/2012
2;8;7;8;4;Cancer;2980;05/03/2012
2;5;0;8;0;Geminis;2979;04/03/2012
2;6;2;5;9;Tauro;2978;03/03/2012
2;4;1;0;2;Virgo;2977;02/03/2012
2;0;8;4;8;Sagitario;2976;01/03/2012
2;6;8;4;7;Cancer;2975;29/02/2012
2;0;2;4;8;Aries;2974;28/02/2012
2;2;5;9;0;Tauro;2973;27/02/2012
2;1;4;2;6;Cancer;2972;26/02/2012
2;7;1;5;1;Escorpion;2971;25/02/2012
2;9;1;7;8;Virgo;2970;24/02/2012
2;5;4;8;3;Piscis;2969;23/02/2012
2;5;9;7;4;Cancer;2968;22/02/2012
2;2;4;0;3;Escorpio;2967;21/02/2012
2;9;6;9;9;Cancer;2966;20/02/2012
2;1;3;0;6;Aries;2965;19/02/2012
2;4;2;0;1;Cancer;2964;18/02/2012
2;9;9;6;0;Acuario;2963;17/02/2012
2;1;0;0;7;Capricornio;2962;16/02/2012
2;8;7;6;5;Piscis;2961;15/02/2012
2;2;4;8;2;Piscis;2960;14/02/2012
2;9;6;2;9;Acurio;2959;13/02/2012
2;0;6;8;0;Aries;2958;12/02/2012
2;8;3;8;1;Virgo;2957;11/02/2012
2;1;3;6;2;Aries;2956;10/02/2012
2;2;5;7;2;Escorpio;2955;09/02/2012
2;9;3;2;7;Geminis;2954;08/02/2012
2;4;2;9;5;Capricornio;2953;07/02/2012
2;8;5;1;9;Sagitario;2952;06/02/2012
2;6;4;1;3;Virgo;2951;05/02/2012
2;4;3;7;7;Cancer;2950;04/02/2012
2;4;1;9;6;Geminis;2949;03/02/2012
2;4;3;2;2;Aries;2948;02/02/2012
2;2;0;7;2;Geminis;2947;01/02/2012
2;7;2;6;9;Capricornio;2946;31/01/2012
2;4;7;1;0;Acuario;2945;30/01/2012
2;1;1;4;9;Cancer;2944;29/01/2012
2;1;5;7;2;Escorpion;2943;28/01/2012
2;1;5;3;5;Tauro;2942;27/01/2012
2;3;6;2;8;Libra;2941;26/01/2012
2;1;4;4;3;Libra;2940;25/01/2012
2;6;0;3;8;Virgo;2939;24/01/2012
2;4;8;7;0;Aries;2938;23/01/2012
2;8;5;4;1;Virgo;2937;22/01/2012
2;4;6;2;3;Geminis;2936;21/01/2012
2;1;5;7;8;Tauro;2935;20/01/2012
2;9;9;3;2;Capricornio;2934;19/01/2012
2;2;2;7;3;Virgo;2933;18/01/2012
2;3;8;7;4;Aries;2932;17/01/2012
2;2;0;0;3;Escorpio;2931;16/01/2012
2;2;7;6;3;Libra;2930;15/01/2012
2;2;4;7;5;Aries;2929;14/01/2012
2;6;7;9;8;Sagitario;2928;13/01/2012
2;6;0;7;7;Piscis;2927;12/01/2012
2;8;0;0;8;Escorpion;2926;11/01/2012
2;4;8;9;1;Virgo;2925;10/01/2012
2;4;3;4;4;Cancer;2924;09/01/2012
2;3;9;8;9;Escorpio;2923;08/01/2012
2;3;1;1;9;Virgo;2922;07/01/2012
2;4;4;2;4;Acuario;2921;06/01/2012
2;8;3;5;9;Leo;2920;05/01/2012
2;9;1;3;1;Sagitario;2919;04/01/2012
2;1;6;2;4;Acuario;2918;03/01/2012
2;7;0;0;1;Virgo;2917;02/01/2012
2;5;0;5;9;Aries;2916;31/12/2011
2;4;3;9;7;Libra;2915;30/12/2011
2;2;1;0;2;Geminis;2914;29/12/2011
2;8;5;1;4;Acuario;2913;28/12/2011
2;4;1;8;5;Aries;2912;27/12/2011
2;4;8;2;6;Tauro;2911;26/12/2011
2;2;2;3;0;Virgo;2910;25/12/2011
2;8;2;4;8;Leo;2909;24/12/2011
2;1;2;2;3;Leo;2908;23/12/2011
2;3;4;2;7;Acuario;2907;22/12/2011
2;4;3;3;5;Piscis;2906;21/12/2011
2;7;1;4;1;Acuario;2905;20/12/2011
2;2;3;2;8;Tauro;2904;19/12/2011
2;5;4;8;0;Aries;2903;18/12/2011
2;2;9;3;9;Geminis;2902;17/12/2011
2;5;5;6;4;Sagitario;2901;16/12/2011
2;4;6;3;2;Sagitario;2900;15/12/2011
2;8;6;9;4;Acuario;2899;14/12/2011
2;7;2;7;6;Tauro;2898;13/12/2011
2;5;5;1;2;Leo;2897;12/12/2011
2;2;2;2;6;Piscis;2896;11/12/2011
2;4;3;0;9;Virgo;2895;10/12/2011
2;2;3;4;4;Escorpio;2894;09/12/2011
2;2;8;3;1;Piscis;2893;08/12/2011
2;0;6;1;1;Aries;2892;07/12/2011
2;2;5;2;7;Acuario;2891;06/12/2011
2;0;1;2;5;Sagitario;2890;05/12/2011
2;4;4;3;5;Libra;2889;04/12/2011
2;1;7;6;9;Leo;2888;03/12/2011
2;5;9;4;7;Cancer;2887;02/12/2011
2;9;4;3;2;Capricornio;2886;01/12/2011
2;4;8;1;1;Cancer;2885;30/11/2011
2;6;6;1;6;Tauro;2884;29/11/2011
2;7;9;4;7;Libra;2883;28/11/2011
2;0;5;3;6;Tauro;2882;27/11/2011
2;7;9;0;2;Aries;2881;26/11/2011
2;4;1;2;2;Cancer;2880;25/11/2011
2;6;0;5;6;Cancer;2879;24/11/2011
2;2;6;7;2;Geminis;2878;23/11/2011
2;3;1;9;2;Escorpio;2877;22/11/2011
2;8;6;1;3;Escorpio;2876;21/11/2011
2;4;0;9;3;Libra;2875;20/11/2011
2;3;0;3;2;Sagitario;2874;19/11/2011
2;0;4;6;7;Tauro;2873;18/11/2011
2;1;5;3;4;Capricornio;2872;17/11/2011
2;1;5;8;1;Capricornio;2871;16/11/2011
2;8;9;4;0;Capricornio;2870;15/11/2011
2;0;2;4;5;Virgo;2869;14/11/2011
2;0;1;8;5;Libra;2868;13/11/2011
2;0;7;4;9;Libra;2867;12/11/2011
2;4;0;6;2;Leo;2866;11/11/2011
2;0;2;8;1;Capricornio;2865;10/11/2011
2;2;9;1;6;Escorpio;2864;09/11/2011
2;6;4;6;0;Piscis;2863;08/11/2011
2;8;9;7;7;Libra;2862;07/11/2011
2;8;9;1;2;Tauro;2861;06/11/2011
2;4;4;9;4;Libra;2860;05/11/2011
2;6;7;4;1;Libra;2859;04/11/2011
2;3;5;5;7;Escorpio;2858;03/11/2011
2;0;2;1;4;Tauro;2857;02/11/2011
2;4;0;4;7;Cancer;2856;01/11/2011
2;5;5;7;5;Capricornio;2855;31/10/2011
2;3;8;5;6;Leo;2854;30/10/2011
2;2;8;9;0;Virgo;2853;29/10/2011
2;7;3;8;3;Virgo;2852;28/10/2011
2;5;2;2;0;Virgo;2851;27/10/2011
2;1;7;1;6;Sagitario;2850;26/10/2011
2;3;4;8;1;Libra;2849;25/10/2011
2;9;3;1;9;Sagitario;2848;24/10/2011
2;8;2;0;1;Piscis;2847;23/10/2011
2;1;6;3;1;Virgo;2846;22/10/2011
2;8;6;7;2;Aries;2845;21/10/2011
2;4;8;6;3;Virgo;2844;20/10/2011
2;4;8;2;1;Leo;2843;19/10/2011
2;6;1;4;4;Cancer;2842;18/10/2011
2;7;6;7;4;Leo;2841;17/10/2011
2;5;3;0;7;Libra;2840;16/10/2011
2;3;2;1;8;Leo;2839;15/10/2011
2;4;8;4;4;Aries;2838;14/10/2011
2;0;6;1;6;Acuario;2837;13/10/2011
2;1;8;9;5;Tauro;2836;12/10/2011
2;2;9;4;8;Geminis;2835;11/10/2011
2;6;0;3;9;Piscis;2834;10/10/2011
2;5;3;7;6;Piscis;2833;09/10/2011
2;1;4;3;9;Geminis;2832;08/10/2011
2;6;1;3;4;Libra;2831;07/10/2011
2;4;7;7;4;Aries;2830;06/10/2011
2;2;9;2;4;Geminis;2829;05/10/2011
2;7;4;9;4;Libra;2828;04/10/2011
2;8;2;6;7;Capricornio;2827;03/10/2011
2;4;0;1;4;Libra;2826;02/10/2011
2;4;5;9;9;Piscis;2825;01/10/2011
2;3;8;2;2;Virgo;2824;30/09/2011
2;4;7;3;5;Escorpio;2823;29/09/2011
2;5;0;5;5;Acuario;2822;28/09/2011
2;3;6;0;0;Sagitario;2821;27/09/2011
2;1;9;9;7;Acuario;2820;26/09/2011
2;4;7;7;3;Piscis;2819;25/09/2011
2;9;1;4;1;Acuario;2818;24/09/2011
2;4;6;4;0;Aries;2817;23/09/2011
2;4;9;6;9;Geminis;2816;22/09/2011
2;1;3;6;9;Capricornio;2815;21/09/2011
2;8;7;3;8;Capricornio;2814;20/09/2011
2;5;3;6;4;Escorpio;2813;19/09/2011
2;5;5;6;1;Aries;2812;18/09/2011
2;8;7;9;5;Sagitario;2811;17/09/2011
2;2;0;7;9;Geminis;2810;16/09/2011
2;6;9;2;7;Aries;2809;15/09/2011
2;8;1;3;3;Cancer;2808;14/09/2011
2;0;5;4;1;Virgo;2807;13/09/2011
2;2;9;0;6;Virgo;2806;12/09/2011
2;4;6;7;9;Virgo;2805;11/09/2011
2;2;2;4;7;Cancer;2804;10/09/2011
2;3;6;1;6;Leo;2803;09/09/2011
2;6;5;3;2;Tauro;2802;08/09/2011
2;0;5;0;1;Cancer;2801;07/09/2011
2;3;3;1;1;Cancer;2800;06/09/2011
2;5;2;4;0;Escorpion;2799;05/09/2011
2;7;4;4;0;Acuario;2798;04/09/2011
2;8;1;6;4;Tauro;2797;03/09/2011
2;4;4;2;5;Aries;2796;02/09/2011
2;6;8;1;7;Libra;2795;01/09/2011
2;5;8;8;1;Libra;2794;31/08/2011
2;9;1;2;2;Escorpion;2793;30/08/2011
2;0;1;5;0;Escorpion;2792;29/08/2011
2;5;5;6;9;Acuario;2791;28/08/2011
2;1;4;9;7;Acuario;2790;27/08/2011
2;3;3;2;2;Aries;2789;26/08/2011
2;2;4;1;1;Geminis;2788;25/08/2011
