2;6;6;0;1;Escorpion;4484;26/04/2016
2;5;4;5;4;Sagitario;2787;24/08/2011
2;9;5;7;5;Sagitario;2786;23/08/2011
2;8;7;0;9;Leo;2785;22/08/2011
2;3;1;4;0;Leo;2784;21/08/2011
2;8;2;4;0;Libra;2783;20/08/2011
2;4;4;6;5;Virgo;2782;19/08/2011
2;5;8;2;6;Escorpion;2781;18/08/2011
2;4;7;8;9;Sagitario;2780;17/08/2011
2;9;3;0;0;Acuario;2779;16/08/2011
2;7;7;7;6;Leo;2778;15/08/2011
2;7;3;0;0;Piscis;2777;14/08/2011
2;3;7;7;6;Sagitario;2776;13/08/2011
2;6;3;1;9;Cancer;2775;12/08/2011
2;7;9;5;8;Aries;2774;11/08/2011
2;7;7;6;2;Geminis;2773;10/08/2011
2;0;6;4;7;Escorpion;2772;09/08/2011
2;3;4;4;8;Leo;2771;08/08/2011
2;4;0;7;0;Piscis;2770;07/08/2011
2;8;0;9;5;Aries;2769;06/08/2011
2;6;9;3;6;Leo;2768;05/08/2011
2;9;3;0;5;Tauro;2767;04/08/2011
2;5;8;3;3;Capricornio;2766;03/08/2011
2;9;2;6;9;Capricornio;2765;02/08/2011
2;0;6;0;8;Virgo;2764;01/08/2011
2;4;5;4;2;Leo;2763;31/07/2011
2;8;4;2;6;Virgo;2762;30/07/2011
2;7;7;2;1;Aries;2761;29/07/2011
2;3;2;6;6;Aries;2760;28/07/2011
2;0;7;5;4;Acuario;2759;27/07/2011
2;0;0;7;9;Virgo;2758;26/07/2011
2;7;4;1;1;Piscis;2757;25/07/2011
2;2;9;9;2;Escorpio;2756;24/07/2011
2;3;6;3;3;Acuario;2755;23/07/2011
2;4;4;3;2;Libra;2754;22/07/2011
2;1;7;4;5;Aries;2753;21/07/2011
2;3;3;2;1;Aries;2752;20/07/2011
2;3;1;0;5;Piscis;2751;19/07/2011
2;8;8;0;2;Aries;2750;18/07/2011
2;9;1;3;8;Virgo;2749;17/07/2011
2;0;2;8;0;Piscis;2748;16/07/2011
2;8;3;0;2;Geminis;2747;15/07/2011
2;5;7;6;8;Escorpio;2746;14/07/2011
2;7;7;4;1;Leo;2745;13/07/2011
2;5;6;7;4;Capricornio;2744;12/07/2011
2;6;7;0;5;Tauro;2743;11/07/2011
2;0;2;3;2;Capricornio;2742;10/07/2011
2;4;7;7;3;Tauro;2741;09/07/2011
2;8;3;4;1;Tauro;2740;08/07/2011
2;0;8;2;0;Libra;2739;07/07/2011
2;4;0;5;9;Cancer;2738;06/07/2011
2;2;7;9;7;Acuario;2737;05/07/2011
2;0;2;1;4;Libra;2736;04/07/2011
2;3;3;3;5;Piscis;2735;03/07/2011
2;3;3;3;7;Cancer;2734;02/07/2011
2;1;0;5;5;Leo;2733;01/07/2011
2;7;3;8;6;Acuario;2732;30/06/2011
2;8;5;2;2;Leo;2731;29/06/2011
2;4;4;1;9;Aries;2730;28/06/2011
2;8;4;2;9;Leo;2729;27/06/2011
2;7;7;9;3;Sagitario;2728;26/06/2011
2;8;2;2;5;Cancer;2727;25/06/2011
2;4;6;0;4;Geminis;2726;24/06/2011
2;8;1;0;5;Piscis;2725;23/06/2011
2;9;3;8;4;Libra;2724;22/06/2011
2;1;9;0;6;Capricornio;2723;21/06/2011
2;7;7;0;8;Cancer;2722;20/06/2011
2;6;4;4;0;Capricornio;2721;19/06/2011
2;2;4;0;5;Piscis;2720;18/06/2011
2;1;4;4;8;Piscis;2719;17/06/2011
2;2;5;0;5;Piscis;2718;16/06/2011
2;7;1;8;1;Cancer;2717;15/06/2011
2;4;2;0;3;Aries;2716;14/06/2011
2;8;9;1;9;Capricornio;2715;13/06/2011
2;4;2;6;2;Acurio;2714;12/06/2011
2;1;1;8;7;Sagitario;2713;11/06/2011
2;9;9;9;2;Escorpion;2712;10/06/2011
2;3;2;3;1;Tauro;2711;09/06/2011
2;3;7;6;1;Tauro;2710;08/06/2011
2;4;1;0;9;Libra;2709;07/06/2011
2;1;2;5;5;Capricornio;2708;06/06/2011
2;1;8;9;9;Piscis;2707;05/06/2011
2;7;1;9;5;Aries;2706;04/06/2011
2;2;8;2;1;Cancer;2705;03/06/2011
2;3;7;2;8;Acuario;2704;02/06/2011
2;7;6;9;5;Virgo;2703;01/06/2011
2;5;9;2;5;Cancer;2702;31/05/2011
2;6;2;7;5;Aries;2701;30/05/2011
2;7;3;5;2;Tauro;2700;29/05/2011
2;9;2;5;2;Libra;2699;28/05/2011
2;2;0;4;1;Leo;2698;27/05/2011
2;4;0;5;2;Acuario;2697;26/05/2011
2;5;3;2;7;Sagitario;2696;25/05/2011
2;3;3;3;4;Cancer;2695;24/05/2011
2;7;4;8;0;Tauro;2694;23/05/2011
2;0;2;6;5;Cancer;2693;22/05/2011
2;7;1;5;0;Acuario;2692;21/05/2011
2;0;1;9;2;Acuario;2691;20/05/2011
2;7;0;0;1;Cancer;2690;19/05/2011
2;3;3;9;9;Leo;2689;18/05/2011
2;6;4;3;8;Cancer;2688;17/05/2011
2;8;8;8;2;Tauro;2687;16/05/2011
2;3;8;6;9;Virgo;2686;15/05/2011
2;4;1;8;6;Sagitario;2685;14/05/2011
2;9;8;5;2;Cancer;2684;13/05/2011
2;6;7;2;1;Leo;2683;12/05/2011
2;0;2;1;7;Escorpion;2682;11/05/2011
2;1;6;1;9;Leo;2681;10/05/2011
2;4;6;6;1;Aries;2680;09/05/2011
2;5;1;1;0;Sagitario;2679;08/05/2011
2;3;8;4;2;Sagitario;2678;07/05/2011
2;7;4;9;9;Capricornio;2677;06/05/2011
2;6;7;5;2;Libra;2676;05/05/2011
2;0;0;1;1;Geminis;2675;04/05/2011
2;0;8;4;4;Capricornio;2674;03/05/2011
2;1;0;2;4;Libra;2673;02/05/2011
2;7;1;7;8;Geminis;2672;01/05/2011
2;7;7;9;5;Escorpion;2671;30/04/2011
2;5;3;0;6;Geminis;2670;29/04/2011
2;1;7;0;7;Aries;2669;28/04/2011
2;8;5;3;1;Leo;2668;27/04/2011
2;0;5;6;1;Tauro;2667;26/04/2011
2;0;3;6;5;Leo;2666;25/04/2011
2;7;1;8;4;Capricornio;2665;24/04/2011
2;7;6;1;9;Capricornio;2664;23/04/2011
2;0;2;3;4;Aries;2663;21/04/2011
2;4;0;9;6;Tauro;2662;20/04/2011
2;5;1;2;1;Aries;2661;19/04/2011
2;5;8;4;2;Leo;2660;18/04/2011
2;7;7;3;1;Cancer;2659;17/04/2011
2;5;8;3;0;Sagitario;2658;16/04/2011
2;0;1;0;1;Virgo;2657;15/04/2011
2;7;2;4;2;Virgo;2656;14/04/2011
2;0;5;1;1;Piscis;2655;13/04/2011
2;7;3;5;7;Escorpion;2654;12/04/2011
2;8;4;7;8;Tauro;2653;11/04/2011
2;8;2;6;4;Escorpion;2652;10/04/2011
2;7;9;5;0;Leo;2651;09/04/2011
2;8;1;8;7;Capricornio;2650;08/04/2011
2;5;3;4;2;Sagitario;2649;07/04/2011
2;2;9;9;9;Tauro;2648;06/04/2011
2;4;4;2;4;Geminis;2647;05/04/2011
2;2;8;7;2;Sagitario;2646;04/04/2011
2;5;9;9;8;Escorpion;2645;03/04/2011
2;2;8;8;9;Capricornio;2644;02/04/2011
2;3;2;4;2;Escorpion;2643;01/04/2011
2;5;4;5;2;Virgo;2642;31/03/2011
2;7;7;7;4;Acuario;2641;30/03/2011
2;4;9;5;9;Leo;2640;29/03/2011
2;3;4;2;8;Libra;2639;28/03/2011
2;6;1;8;8;Aries;2638;27/03/2011
2;8;7;9;2;Piscis;2637;26/03/2011
2;2;2;0;7;Escorpion;2636;25/03/2011
2;1;4;6;8;Acuario;2635;24/03/2011
2;8;0;5;4;Libra;2634;23/03/2011
2;9;6;9;7;Tauro;2633;22/03/2011
2;7;2;3;2;Geminis;2632;21/03/2011
2;1;2;4;2;Virgo;2631;20/03/2011
2;2;3;0;0;Capricornio;2630;19/03/2011
2;8;8;9;4;Capricornio;2629;18/03/2011
2;5;4;7;2;Capricornio;2628;17/03/2011
2;3;8;6;1;Libra;2627;16/03/2011
2;2;6;0;3;Piscis;2626;15/03/2011
2;8;2;1;0;Aries;2625;14/03/2011
2;8;0;3;7;Libra;2624;13/03/2011
2;6;3;3;8;Escorpio;2623;12/03/2011
2;0;3;2;7;Acuario;2622;11/03/2011
2;0;4;3;9;Libra;2621;10/03/2011
2;2;6;9;5;Virgo;2620;09/03/2011
2;8;3;7;3;Aries;2619;08/03/2011
2;1;6;0;4;Capricornio;2618;07/03/2011
2;2;0;5;6;Virgo;2617;06/03/2011
2;4;3;9;0;Leo;2616;05/03/2011
2;0;4;3;2;Geminis;2615;04/03/2011
2;8;1;9;5;Piscis;2614;03/03/2011
2;6;4;4;9;Cancer;2613;02/03/2011
2;9;0;9;2;Capricornio;2612;01/03/2011
2;5;8;0;0;Virgo;2611;28/02/2011
2;9;6;7;6;Capricornio;2610;27/02/2011
2;4;0;5;4;Acuario;2609;26/02/2011
2;1;2;6;8;Escorpion;2608;25/02/2011
2;2;8;2;7;Aries;2607;24/02/2011
2;3;2;6;1;Capricornio;2606;23/02/2011
2;2;0;6;5;Acuario;2605;22/02/2011
2;7;4;4;3;Piscis;2604;21/02/2011
2;8;5;3;3;Piscis;2603;20/02/2011
2;3;0;5;5;Aries;2602;19/02/2011
2;0;0;7;5;Aries;2601;18/02/2011
2;7;6;9;5;Libra;2600;17/02/2011
2;0;5;9;9;Cancer;2599;16/02/2011
2;6;9;5;7;Aries;2598;15/02/2011
2;5;9;2;6;Sagitario;2597;14/02/2011
2;8;9;3;9;Aries;2596;13/02/2011
2;2;3;9;0;Aries;2595;12/02/2011
2;1;1;4;6;Sagitario;2594;11/02/2011
2;0;2;7;9;Aries;2593;10/02/2011
2;7;8;2;4;Geminis;2592;09/02/2011
2;7;5;7;2;Aries;2591;08/02/2011
2;4;9;0;9;Sagitario;2590;07/02/2011
2;4;9;7;1;Virgo;2589;06/02/2011
2;9;4;4;2;Sagitario;2588;05/02/2011
2;7;8;5;3;Aries;2587;04/02/2011
2;6;7;9;1;Cancer;2586;03/02/2011
2;6;1;4;2;Libra;2585;02/02/2011
2;5;2;3;3;Libra;2584;01/02/2011
2;6;5;9;3;Cancer;2583;31/01/2011
2;4;9;1;8;Libra;2582;30/01/2011
2;1;0;9;7;Cancer;2581;29/01/2011
2;5;1;1;3;Capricornio;2580;28/01/2011
2;7;5;6;4;Sagitario;2579;27/01/2011
2;0;9;6;4;Tauro;2578;26/01/2011
2;0;9;7;4;Aries;2577;25/01/2011
2;2;0;9;4;Escorpio;2576;24/01/2011
2;5;8;2;6;Capricornio;2575;23/01/2011
2;8;2;4;5;Aries;2574;22/01/2011
2;2;1;3;9;Cancer;2573;21/01/2011
2;6;5;0;6;Escorpio;2572;20/01/2011
2;8;6;8;5;Cancer;2571;19/01/2011
2;1;7;4;4;Virgo;2570;18/01/2011
2;4;2;6;6;Geminis;2569;17/01/2011
2;2;3;8;2;Aries;2568;16/01/2011
2;5;5;3;2;Libra;2567;15/01/2011
2;6;7;0;1;Piscis;2566;14/01/2011
2;3;2;5;2;Piscis;2565;13/01/2011
2;1;1;4;5;Capricornio;2564;12/01/2011
2;9;0;8;2;Aries;2563;11/01/2011
2;2;5;7;3;Sagitario;2562;10/01/2011
2;3;6;6;3;Virgo;2561;09/01/2011
2;2;5;1;3;Piscis;2560;08/01/2011
2;5;4;8;2;Libra;2559;07/01/2011
2;0;8;3;5;Libra;2558;06/01/2011
2;2;2;8;3;Cancer;2557;05/01/2011
2;1;8;5;1;Libra;2556;04/01/2011
2;8;8;3;8;Capricornio;2555;03/01/2011
2;2;3;5;4;Virgo;2554;02/01/2011
2;4;8;9;1;Cancer;2553;31/12/2010
2;2;6;4;7;Sagitario;2552;30/12/2010
2;1;2;0;0;Virgo;2551;29/12/2010
2;2;5;0;4;Cancer;2550;28/12/2010
2;6;9;3;7;Geminis;2549;27/12/2010
2;4;6;8;6;Acuario;2548;26/12/2010
2;6;2;7;2;Libra;2547;25/12/2010
2;0;7;7;8;Libra;2546;24/12/2010
2;6;0;1;9;Capricornio;2545;23/12/2010
2;7;8;0;6;Aries;2544;22/12/2010
2;6;7;3;3;Aries;2543;21/12/2010
2;7;9;9;4;Capricornio;2542;20/12/2010
2;1;6;4;8;Piscis;2541;19/12/2010
2;2;2;2;5;Cancer;2540;18/12/2010
2;2;0;7;3;Capricornio;2539;17/12/2010
2;7;3;1;2;Virgo;2538;16/12/2010
2;1;1;0;1;Sagitario;2537;15/12/2010
2;5;0;8;3;Escorpion;2536;14/12/2010
2;1;7;3;1;Escorpion;2535;13/12/2010
2;7;7;7;4;Piscis;2534;12/12/2010
2;6;2;2;7;Cancer;2533;11/12/2010
2;7;5;6;0;Tauro;2532;10/12/2010
2;6;7;1;1;Sagitario;2531;09/12/2010
2;2;9;7;0;Leo;2530;08/12/2010
2;8;6;4;4;Libra;2529;07/12/2010
2;4;8;8;3;Escorpion;2528;06/12/2010
2;3;5;1;4;Piscis;2527;05/12/2010
2;1;0;2;5;Tauro;2526;04/12/2010
2;9;6;1;2;Virgo;2525;03/12/2010
2;1;9;0;3;Libra;2524;02/12/2010
2;4;6;3;2;Leo;;01/12/2010
2;4;3;3;3;Virgo;;30/11/2010
2;7;2;0;6;Aries;;29/11/2010
2;9;3;8;9;Capricornio;;28/11/2010
2;1;8;8;4;Tauro;;27/11/2010
2;5;4;1;6;Geminis;;26/11/2010
2;0;0;5;6;Tauro;;25/11/2010
2;4;3;9;4;Geminis;;24/11/2010
2;4;0;2;2;Cancer;;23/11/2010
2;5;4;9;9;Tauro;;22/11/2010
2;5;2;6;3;Aries;;21/11/2010
2;0;8;9;1;Virgo;;20/11/2010
2;4;5;2;9;Geminis;;19/11/2010
2;9;2;9;3;Escorpion;;18/11/2010
2;8;3;4;9;Capricornio;;17/11/2010
2;2;6;8;6;Capricornio;;16/11/2010
2;6;1;2;6;Aries;;15/11/2010
2;9;1;5;0;Sagitario;;14/11/2010
2;1;7;8;3;Capricornio;;13/11/2010
2;2;3;6;6;Escorpion;;12/11/2010
2;8;9;7;9;Virgo;;11/11/2010
2;5;5;4;7;Acuario;;10/11/2010
2;9;2;9;5;Piscis;;09/11/2010
2;5;2;6;9;Tauro;;08/11/2010
2;3;6;4;8;Leo;;07/11/2010
2;2;3;6;0;Piscis;;06/11/2010
2;2;8;6;0;Piscis;;05/11/2010
2;4;8;0;7;Piscis;;04/11/2010
2;2;3;6;9;Libra;;03/11/2010
2;8;9;4;5;Libra;;02/11/2010
2;9;8;2;2;Leo;;01/11/2010
2;3;6;3;9;Cancer;;31/10/2010
2;8;6;7;2;Acuario;;30/10/2010
2;2;5;5;1;Escorpion;;29/10/2010
2;5;0;4;8;Aries;;28/10/2010
2;5;9;5;4;Libra;;27/10/2010
2;9;1;0;5;Sagitario;;26/10/2010
2;8;1;7;9;Libra;;25/10/2010
2;0;8;8;1;Geminis;;24/10/2010
2;8;7;4;1;Piscis;;23/10/2010
2;4;1;7;0;Acuario;;22/10/2010
2;7;8;9;6;Acuario;;21/10/2010
2;4;3;9;6;Cancer;;20/10/2010
2;7;3;1;0;Virgo;;19/10/2010
2;3;9;9;3;Tauro;;18/10/2010
2;4;4;4;5;Virgo;;17/10/2010
2;1;2;8;4;Sagitario;;16/10/2010
2;9;7;9;9;Libra;;15/10/2010
2;3;8;7;2;Libra;;14/10/2010
2;1;8;6;3;Escorpion;;13/10/2010
2;3;5;1;4;Escorpion;;12/10/2010
2;9;4;2;3;Tauro;;11/10/2010
2;1;4;1;0;PISCIS;;10/10/2010
2;6;8;7;7;Libra;;09/10/2010
2;8;6;1;4;Acuario;;08/10/2010
2;2;0;4;0;Leo;;07/10/2010
2;5;3;8;4;Capricornio;;06/10/2010
2;5;7;3;4;Tauro;;05/10/2010
2;1;3;8;9;Acuario;;04/10/2010
2;3;5;3;9;Escorpion;;03/10/2010
2;7;5;4;7;Acuario;;02/10/2010
2;1;3;5;8;Sagitario;;01/10/2010
2;1;1;6;3;Virgo;;30/09/2010
2;3;4;6;9;Cancer;;29/09/2010
2;6;8;1;5;Cancer;;28/09/2010
2;5;4;3;9;Piscis;;27/09/2010
2;0;7;6;5;Virgo;;26/09/2010
2;2;8;0;2;Libra;;25/09/2010
2;0;4;7;0;Aries;;24/09/2010
2;7;3;4;5;Capricornio;;23/09/2010
2;9;2;0;5;Virgo;;22/09/2010
2;4;5;3;0;Piscis;;21/09/2010
2;9;6;5;2;Geminis;;20/09/2010
2;4;3;8;5;Aries;;19/09/2010
2;4;7;2;6;Libra;;18/09/2010
2;4;2;3;5;Libra;;17/09/2010
2;3;8;2;5;Leo;;16/09/2010
2;7;7;7;8;Leo;;15/09/2010
2;0;5;7;1;Piscis;;14/09/2010
2;6;7;6;3;Geminis;;13/09/2010
2;1;9;5;8;Tauro;;12/09/2010
2;8;9;7;6;Cancer;;11/09/2010
2;7;3;1;0;Aries;;10/09/2010
2;3;2;1;7;Libra;;09/09/2010
2;5;8;9;0;Acuario;;08/09/2010
2;4;8;2;7;Aries;;07/09/2010
2;3;2;6;2;Virgo;;06/09/2010
2;8;2;5;9;Sagitario;;05/09/2010
2;0;3;0;9;Leo;;04/09/2010
2;5;1;7;2;Capricornio;;03/09/2010
2;1;0;5;5;VIRGO;;02/09/2010
2;3;9;7;4;TAURO;;01/09/2010
2;2;6;8;4;ARIES;;31/08/2010
2;7;2;2;2;ARIES;;30/08/2010
2;2;3;1;8;LIBRA;;29/08/2010
2;2;6;0;5;LIBRA;;28/08/2010
2;3;2;6;1;CAPRICORNIO;;27/08/2010
2;8;7;6;4;GEMINIS;;26/08/2010
2;1;9;6;9;ACUARIO;;25/08/2010
2;1;7;3;9;PISCIS;;24/08/2010
2;6;5;3;2;CANCER;;23/08/2010
2;3;6;4;6;GEMINIS;;22/08/2010
2;1;3;6;1;VIRGO;;21/08/2010
2;4;6;3;9;LIBRA;;20/08/2010
2;9;3;0;9;SAGITARIO;;19/08/2010
2;0;1;1;5;ACUARIO;;18/08/2010
2;5;7;0;4;GEMINIS;;17/08/2010
2;7;6;3;3;CAPRICORNIO;;16/08/2010
2;2;2;1;1;GEMINIS;;15/08/2010
2;4;5;7;5;SAGITARIO;;14/08/2010
2;4;9;6;8;CANCER;;13/08/2010
2;0;8;1;1;TAURO;;12/08/2010
2;2;7;6;1;LIBRA;;11/08/2010
2;1;4;4;0;GEMINIS;;10/08/2010
2;7;0;9;4;LIBRA;;09/08/2010
2;5;7;3;6;ACUARIO;;08/08/2010
2;3;6;4;4;CAPRICORNIO;;07/08/2010
2;3;0;1;2;ARIES;;06/08/2010
2;4;9;5;6;GEMINIS;;05/08/2010
2;9;4;7;2;GEMINIS;;04/08/2010
2;8;6;9;1;ARIES;;03/08/2010
2;2;5;5;0;LIBRA;;02/08/2010
2;7;4;8;1;ACUARIO;;01/08/2010
2;4;6;7;2;CAPRICORNIO;;31/07/2010
2;7;6;4;1;GEMINIS;;30/07/2010
2;4;5;3;4;CAPRICORNIO;;29/07/2010
2;9;1;2;9;TAURO;;28/07/2010
2;2;8;8;0;ACUARIO;;27/07/2010
2;6;8;7;8;LIBRA;;26/07/2010
2;4;0;1;1;ARIES;;25/07/2010
2;7;4;4;6;CAPRICORNIO;;24/07/2010
2;2;6;2;4;SAGITARIO;;23/07/2010
2;3;7;5;9;TAURO;;22/07/2010
2;1;9;0;0;ARIES;;21/07/2010
2;9;7;6;5;CAPRICORNIO;;20/07/2010
2;6;8;3;0;PISCIS;;19/07/2010
2;1;1;7;7;CAPRICORNIO;;18/07/2010
2;3;3;8;2;CAPRICORNIO;;17/07/2010
2;4;6;8;3;PISCIS;;16/07/2010
2;0;0;7;6;LIBRA;;15/07/2010
2;6;5;1;9;TAURO;;14/07/2010
2;0;8;7;7;CAPRICORNIO;;13/07/2010
2;9;3;3;0;GEMINIS;;12/07/2010
2;5;9;7;4;ARIES;;11/07/2010
2;6;1;4;5;PISCIS;;10/07/2010
2;1;3;0;3;TAURO;;09/07/2010
2;1;2;9;9;LEO;;08/07/2010
2;5;9;2;5;CANCER;;07/07/2010
2;1;1;0;9;LEO;;06/07/2010
2;4;4;0;5;PISCIS;;05/07/2010
2;4;2;9;0;TAURO;;04/07/2010
2;1;6;2;3;PISCIS;;03/07/2010
2;9;8;9;1;CANCER;;02/07/2010
2;1;3;4;0;LEO;;01/07/2010
2;8;0;2;7;LEO;;30/06/2010
2;9;3;9;7;ACUARIO;;29/06/2010
2;2;1;1;7;SAGITARIO;;28/06/2010
2;7;3;8;3;SAGITARIO;;27/06/2010
2;8;2;9;8;LEO;;26/06/2010
2;3;5;2;8;ESCORPION;;25/06/2010
2;4;4;4;1;GEMINIS;;24/06/2010
2;5;3;7;0;GEMINIS;;23/06/2010
2;2;8;9;7;CANCER;;22/06/2010
2;3;1;5;5;LIBRA;;21/06/2010
2;3;4;5;8;SAGITARIO;;20/06/2010
2;8;0;9;7;SAGITARIO;;19/06/2010
2;0;6;0;3;PISCIS;;18/06/2010
2;9;5;5;6;TAURO;;17/06/2010
2;0;3;9;0;ACUARIO;;16/06/2010
2;4;8;1;9;LEO;;15/06/2010
2;8;4;2;9;LEO;;14/06/2010
2;4;6;3;1;VIRGO;;13/06/2010
2;7;4;8;9;CANCER;;12/06/2010
2;3;1;1;3;CAPRICORNIO;;11/06/2010
2;3;4;0;4;SAGITARIO;;10/06/2010
2;0;6;8;7;TAURO;;09/06/2010
2;1;9;8;2;LEO;;08/06/2010
2;4;5;9;2;ARIES;;07/06/2010
2;5;8;7;5;CAPRICORNIO;;06/06/2010
2;0;1;2;6;CAPRICORNIO;;05/06/2010
2;6;5;9;5;TAURO;;04/06/2010
2;9;3;1;4;CAPRICORNIO;;03/06/2010
2;5;3;4;3;CAPRICORNIO;;02/06/2010
