1;0;1;5;6;Leo;2481;2016-04-26
1;6;0;6;6;Capricornio;2480;2016-04-25
1;3;2;3;2;Escorpion;2479;2016-04-23
1;4;8;5;1;Escorpion;2478;2016-04-22
1;5;5;5;5;Sagitario;2477;2016-04-21
1;5;1;5;8;Sagitario;2476;2016-04-20
1;2;0;3;3;Cancer;2475;2016-04-19
1;1;1;2;5;Capricornio;2474;2016-04-18
1;3;4;8;3;Tauro;2473;2016-04-16
1;3;0;8;2;Escorpion;2472;2016-04-15
1;7;2;6;8;Leo;2471;2016-04-14
1;6;9;0;2;Libra;2470;2016-04-13
1;8;0;4;6;Capricornio;2469;2016-04-12
1;8;3;7;5;Capricornio;2468;2016-04-11
1;5;8;6;9;Acuario;2467;2016-04-09
1;4;0;2;4;Geminis;2466;2016-04-08
1;8;9;7;5;Aries;2465;2016-04-07
1;9;2;6;8;Virgo;2464;2016-04-06
1;3;9;2;5;Geminis;2463;2016-04-05
1;5;1;5;6;Geminis;2462;2016-04-04
1;5;7;2;6;Tauro;2461;2016-04-02
1;0;5;0;6;Geminis;2460;2016-04-01
1;7;5;6;9;Escorpion;2459;2016-03-31
1;6;1;9;9;Aries;2458;2016-03-30
1;3;0;9;7;Acuario;2457;2016-03-29
1;5;5;6;1;Aries;2456;2016-03-28
1;9;5;8;6;Cancer;2455;2016-03-26
1;6;5;4;0;Virgo;2454;2016-03-23
1;4;7;1;0;Geminis;2453;2016-03-22
1;4;3;6;9;Aries;2452;2016-03-19
1;7;3;0;5;Escorpion;2451;2016-03-18
1;4;3;4;7;Sagitario;2450;2016-03-17
1;7;7;8;4;Virgo;2449;2016-03-16
1;8;5;1;9;Virgo;2448;2016-03-15
1;3;7;4;5;Escorpion;2447;2016-03-14
1;1;5;8;3;Geminis;2446;2016-03-12
1;0;1;7;9;Acuario;2445;2016-03-11
1;9;4;2;2;Libra;2444;2016-03-10
1;6;2;5;8;Sagitario;2443;2016-03-09
1;6;7;2;2;Sagitario;2442;2016-03-08
1;5;0;4;7;Escorpion;2441;2016-03-07
1;1;2;4;5;Aries;2440;2016-03-05
1;6;2;1;4;Virgo;2439;2016-03-04
1;9;2;6;9;Piscis;2438;2016-03-03
1;5;7;9;4;Acuario;2437;2016-03-02
1;5;3;7;8;Libra;2436;2016-03-01
1;6;1;0;4;Tauro;2435;2016-02-29
1;3;7;0;7;Escorpion;2434;2016-02-27
1;4;7;8;2;Piscis;2433;2016-02-26
1;9;8;1;9;Cancer;2432;2016-02-25
1;7;2;7;0;Capricornio;2431;2016-02-24
1;6;4;2;8;Piscis;2430;2016-02-23
1;4;0;6;5;Leo;2429;2016-02-22
1;6;2;9;2;Sagitario;2428;2016-02-20
1;1;4;9;7;Aries;2427;2016-02-19
1;4;9;7;1;Capricornio;2426;2016-02-18
1;0;8;9;7;Tauro;2425;2016-02-17
1;9;1;7;8;Piscis;2424;2016-02-16
1;1;0;2;1;Piscis;2423;2016-02-15
1;0;6;1;4;Aries;2422;2016-02-13
1;5;2;7;6;Tauro;2421;2016-02-12
1;2;6;9;0;Tauro;2420;2016-02-11
1;7;7;0;2;Capricornio;2419;2016-02-10
1;7;5;9;9;Escorpion;2418;2016-02-09
1;8;4;6;0;Sagitario;2417;2016-02-08
1;3;5;3;7;Cancer;2416;2016-02-06
1;7;3;8;6;Piscis;2415;2016-02-05
1;0;4;8;2;Tauro;2414;2016-02-04
1;9;3;9;5;Tauro;2413;2016-02-03
1;8;2;1;6;Cancer;2412;2016-02-02
1;0;7;9;8;Libra;2411;2016-02-01
1;9;1;0;3;Geminis;2410;2016-01-30
1;2;3;3;9;Geminis;2409;2016-01-29
1;4;8;2;0;Escorpion;2408;2016-01-28
1;7;0;8;1;Geminis;2407;2016-01-27
1;2;6;9;8;Capricornio;2406;2016-01-26
1;9;2;9;0;Escorpion;2405;2016-01-25
1;1;3;9;0;Sagitario;2404;2016-01-23
1;9;6;4;7;Tauro;2403;2016-01-22
1;1;8;8;5;Acuario;2402;2016-01-21
1;1;2;2;2;Virgo;2401;2016-01-20
1;8;4;4;5;Piscis;2400;2016-01-19
1;9;4;5;3;Aries;2399;2016-01-18
1;3;1;7;3;Capricornio;2398;2016-01-16
1;0;1;5;5;Virgo;2397;2016-01-15
1;5;2;9;5;Sagitario;2396;2016-01-14
1;6;6;5;9;Acuario;2395;2016-01-13
1;6;0;6;5;Sagitario;2394;2016-01-12
1;8;0;6;9;Aries;2393;2016-01-09
1;6;4;2;8;Capricornio;2392;2016-01-08
1;2;8;8;6;Virgo;2391;2016-01-07
1;0;7;7;2;Sagitario;2390;2016-01-06
1;2;3;3;5;Piscis;2389;2016-01-05
1;6;2;0;0;Cancer;2388;2016-01-04
1;2;9;5;4;Aries;2387;2016-01-02
1;2;9;5;9;Tauro;2386;2015-12-31
1;3;4;8;3;Leo;2385;2015-12-30
1;5;1;7;5;Virgo;2384;2015-12-29
1;2;7;2;9;Capricornio;2383;2015-12-28
1;5;4;1;2;Virgo;2382;2015-12-26
1;1;8;7;5;Escorpion;2381;2015-12-24
1;8;8;8;1;Leo;2380;2015-12-23
1;1;6;2;4;Sagitario;2379;2015-12-22
1;1;1;4;5;Capricornio;2378;2015-12-21
1;7;3;7;0;Acuario;2377;2015-12-19
1;3;9;2;0;Escorpion;2376;2015-12-18
1;4;2;5;4;Cancer;2375;2015-12-17
1;7;7;9;1;Geminis;2374;2015-12-16
1;5;5;7;3;Piscis;2373;2015-12-15
1;0;6;6;3;Geminis;2372;2015-12-14
1;5;1;2;7;Sagitario;2371;2015-12-12
1;8;0;6;1;Piscis;2370;2015-12-11
1;6;6;4;1;Virgo;2369;2015-12-10
1;2;0;9;5;Capricornio;2368;2015-12-09
1;0;0;9;7;Tauro;2367;2015-12-07
1;8;3;8;8;Geminis;2366;2015-12-05
1;7;5;5;1;Capricornio;2365;2015-12-04
1;6;0;1;7;Geminis;2364;2015-12-03
1;1;1;6;6;Acuario;2363;2015-12-02
1;6;6;5;4;Piscis;2362;2015-12-01
1;4;3;6;5;Geminis;2361;2015-11-30
1;8;9;8;8;Capricornio;2360;2015-11-28
1;4;7;8;4;Cancer;2359;2015-11-27
1;2;9;2;7;Cancer;2358;2015-11-26
1;8;9;5;0;Tauro;2357;2015-11-25
1;9;1;1;9;Tauro;2356;2015-11-24
1;6;2;9;4;Capricornio;2355;2015-11-23
1;3;8;3;3;Escorpion;2354;2015-11-21
1;5;2;0;0;Capricornio;2353;2015-11-20
1;0;0;0;6;Libra;2352;2015-11-19
1;5;1;2;5;Capricornio;2351;2015-11-18
1;6;9;8;3;Tauro;2350;2015-11-17
1;2;3;3;0;Libra;2349;2015-11-14
1;6;4;8;2;Capricornio;2348;2015-11-13
1;2;4;3;1;Capricornio;2347;2015-11-12
1;0;9;6;8;Capricornio;2346;2015-11-11
1;1;5;7;9;Piscis;2345;2015-11-10
1;0;8;7;1;Aries;2344;2015-11-09
1;8;3;7;5;Geminis;2343;2015-11-07
1;9;6;8;9;Tauro;2342;2015-11-06
1;7;6;6;7;Cancer;2341;2015-11-05
1;3;6;6;3;Capricornio;2340;2015-11-04
1;4;4;0;2;Leo;2339;2015-11-03
1;6;1;4;8;Acuario;2338;2015-10-31
1;7;9;7;7;Tauro;2337;2015-10-30
1;5;6;4;4;Cancer;2336;2015-10-29
1;5;2;8;4;Geminis;2335;2015-10-28
1;1;4;0;6;Leo;2334;2015-10-27
1;8;3;5;2;Libra;2333;2015-10-26
1;0;1;9;0;Cancer;2332;2015-10-24
1;9;1;7;3;Tauro;2331;2015-10-23
1;1;2;1;4;Virgo;2330;2015-10-22
1;0;6;8;2;Leo;2329;2015-10-21
1;4;7;4;3;Acuario;2328;2015-10-20
1;9;5;6;4;Sagitario;2327;2015-10-19
1;7;3;2;0;Cancer;2326;2015-10-17
1;0;1;9;2;Aries;2325;2015-10-16
1;5;3;2;4;Geminis;2324;2015-10-15
1;7;2;9;8;Virgo;2323;2015-10-14
1;6;3;2;2;Tauro;2322;2015-10-13
1;4;7;3;5;Cancer;2321;2015-10-10
1;5;0;4;1;Capricornio;2320;2015-10-09
1;4;3;9;2;Tauro;2319;2015-10-08
1;1;7;5;3;Sagitario;2318;2015-10-07
1;5;5;9;8;Piscis;2317;2015-10-06
1;0;8;9;6;Leo;2316;2015-10-05
1;6;6;4;3;Virgo;2315;2015-10-03
1;3;8;3;7;Leo;2314;2015-10-02
1;5;8;4;3;Capricornio;2313;2015-10-01
1;9;5;8;5;Geminis;2312;2015-09-30
1;5;6;7;5;Piscis;2311;2015-09-29
1;4;5;3;4;Sagitario;2310;2015-09-28
1;7;5;1;2;Capricornio;2309;2015-09-26
1;6;2;0;9;Acuario;2308;2015-09-25
1;1;7;0;1;Cancer;2307;2015-09-24
1;5;7;2;6;Piscis;2306;2015-09-23
1;1;8;2;3;Leo;2305;2015-09-22
1;0;4;8;3;Leo;2304;2015-09-21
1;9;7;1;2;Cancer;2303;2015-09-19
1;1;6;7;0;Piscis;2302;2015-09-18
1;7;7;5;3;Virgo;2301;2015-09-17
1;0;9;8;1;Escorpion;2300;2015-09-16
1;8;1;7;9;Cancer;2299;2015-09-15
1;4;7;7;7;Cancer;2298;2015-09-14
1;1;7;2;8;Acuario;2297;2015-09-12
1;4;0;3;5;Leo;2296;2015-09-11
1;6;1;3;8;Sagitario;2295;2015-09-10
1;6;7;1;8;Aries;2294;2015-09-09
1;2;6;2;5;Cancer;2293;2015-09-08
1;2;3;2;5;Acuario;2292;2015-09-07
1;9;0;7;6;Capricornio;2291;2015-09-05
1;3;7;4;1;Capricornio;2290;2015-09-04
1;6;6;5;3;Capricornio;2289;2015-09-03
1;6;5;0;3;Aries;2288;2015-09-02
1;1;7;0;8;Acuario;2287;2015-09-01
1;5;0;7;4;Geminis;2286;2015-08-31
1;3;7;7;5;Escorpion;2285;2015-08-29
1;4;7;6;9;Virgo;2284;2015-08-28
1;2;9;5;0;Piscis;2283;2015-08-27
1;7;6;2;4;Aries;2282;2015-08-26
1;5;3;6;8;Tauro;2281;2015-08-25
1;1;9;3;0;Aries;2280;2015-08-24
1;2;5;3;9;Leo;2279;2015-08-22
1;9;1;6;5;Libra;2278;2015-08-21
1;2;3;9;3;Acuario;2277;2015-08-20
1;6;8;6;6;Escorpion;2276;2015-08-19
1;1;1;6;7;Cancer;2275;2015-08-18
1;4;3;9;5;Virgo;2274;2015-08-15
1;1;2;2;1;Geminis;2273;2015-08-14
1;6;5;5;1;Acuario;2272;2015-08-13
1;9;6;0;5;Virgo;2271;2015-08-12
1;6;2;7;3;Libra;2270;2015-08-11
1;5;4;2;0;Piscis;2269;2015-08-10
1;6;3;5;8;Geminis;2268;2015-08-08
1;0;8;0;6;Piscis;2267;2015-08-06
1;4;3;2;4;Sagitario;2266;2015-08-05
1;5;0;1;2;Cancer;2265;2015-08-04
1;6;8;7;6;Geminis;2264;2015-08-03
1;1;1;4;9;Cancer;2263;2015-08-01
1;6;7;6;1;Aries;2262;2015-07-31
1;8;8;7;2;Libra;2261;2015-07-30
1;5;8;2;5;Piscis;2260;2015-07-29
1;1;2;2;2;Geminis;2259;2015-07-28
1;6;8;7;6;Leo;2258;2015-07-27
1;2;0;4;4;Libra;2257;2015-07-25
1;4;0;6;5;Leo;2256;2015-07-24
1;7;1;9;6;Tauro;2255;2015-07-23
1;1;4;0;3;Tauro;2254;2015-07-22
1;6;0;5;8;Geminis;2253;2015-07-21
1;3;3;1;8;Sagitario;2252;2015-07-18
1;1;2;7;5;Cancer;2251;2015-07-17
1;7;8;7;8;Capricornio;2250;2015-07-16
1;8;4;3;3;Sagitario;2249;2015-07-15
1;3;6;8;0;Sagitario;2248;2015-07-14
1;8;3;8;9;Libra;2247;2015-07-13
1;5;5;0;9;Virgo;2246;2015-07-11
1;3;8;7;1;Tauro;2245;2015-07-10
1;0;3;7;3;Aries;2244;2015-07-09
1;3;8;3;9;Leo;2243;2015-07-08
1;4;2;1;1;Cancer;2242;2015-07-07
1;5;4;4;4;Leo;2241;2015-07-06
1;7;6;2;4;Sagitario;2240;2015-07-04
1;6;2;1;3;Aries;2239;2015-07-03
1;0;8;4;8;Libra;2238;2015-07-02
1;4;9;9;1;Virgo;2237;2015-07-01
1;4;8;2;6;Cancer;2236;2015-06-30
1;6;2;3;5;Tauro;2235;2015-06-27
1;1;3;9;5;Cancer;2234;2015-06-26
1;1;3;2;5;Leo;2233;2015-06-25
1;0;7;8;5;Libra;2232;2015-06-24
1;5;7;3;3;Escorpion;2231;2015-06-23
1;3;0;9;7;Geminis;2230;2015-06-22
1;1;3;6;7;Libra;2229;2015-06-20
1;8;3;4;3;Acuario;2228;2015-06-19
1;8;0;0;6;Geminis;2227;2015-06-18
1;9;9;3;0;Acuario;2226;2015-06-17
1;0;9;0;9;Capricornio;2225;2015-06-16
1;7;7;2;8;Tauro;2224;2015-06-13
1;5;2;0;3;Sagitario;2223;2015-06-12
1;1;1;1;8;Leo;2222;2015-06-11
1;1;8;5;4;Sagitario;2221;2015-06-10
1;5;5;3;0;Aries;2220;2015-06-09
1;1;9;1;9;Capricornio;2219;2015-06-06
1;6;3;8;2;Capricornio;2218;2015-06-05
1;8;3;5;3;Cancer;2217;2015-06-04
1;7;2;6;5;Cancer;2216;2015-06-03
1;6;5;9;5;Virgo;2215;2015-06-02
1;4;3;5;8;Libra;2214;2015-06-01
1;9;2;8;5;Acuario;2213;2015-05-30
1;0;7;1;7;Acuario;2212;2015-05-29
1;1;7;4;8;Libra;2211;2015-05-28
1;8;3;2;3;Piscis;2210;2015-05-27
1;8;8;8;5;Tauro;2209;2015-05-26
1;4;7;2;9;Tauro;2208;2015-05-25
1;6;0;9;4;Escorpion;2207;2015-05-23
1;1;9;6;5;Tauro;2206;2015-05-22
1;3;7;1;0;Capricornio;2205;2015-05-21
1;5;7;3;3;Libra;2204;2015-05-20
1;6;6;9;6;Acuario;2203;2015-05-19
1;4;3;3;7;Aries;2202;2015-05-16
1;4;4;0;3;Cancer;2201;2015-05-15
1;6;1;9;6;Geminis;2200;2015-05-14
1;3;7;3;3;Piscis;2199;2015-05-13
1;1;2;2;5;Virgo;2198;2015-05-12
1;1;0;8;2;Tauro;2197;2015-05-11
1;3;8;9;6;Virgo;2196;2015-05-09
1;2;0;7;8;Geminis;2195;2015-05-08
1;2;5;8;9;Cancer;2194;2015-05-07
1;8;8;4;4;Aries;2193;2015-05-06
1;6;5;0;2;Geminis;2192;2015-05-05
1;4;4;4;7;Cancer;2191;2015-05-04
1;3;6;8;9;Leo;2190;2015-05-02
1;1;8;2;9;Sagitario;2189;2015-04-30
1;0;3;4;3;Capricornio;2188;2015-04-29
1;7;3;9;3;Aries;2187;2015-04-28
1;1;4;7;3;Leo;2186;2015-04-27
1;6;4;2;1;Geminis;2185;2015-04-25
1;1;5;9;8;Escorpion;2184;2015-04-24
1;7;7;2;3;Tauro;2183;2015-04-23
1;6;4;9;0;Geminis;2182;2015-04-22
1;9;3;9;0;Leo;2181;2015-04-21
1;3;6;8;1;Escorpion;2180;2015-04-20
1;7;3;2;3;Sagitario;2179;2015-04-18
1;8;4;0;1;Sagitario;2178;2015-04-17
1;0;7;4;1;Virgo;2177;2015-04-16
1;9;0;4;5;Sagitario;2176;2015-04-15
1;1;5;8;4;Escorpion;2175;2015-04-14
1;9;1;0;5;Piscis;2174;2015-04-13
1;6;4;5;4;Cancer;2173;2015-04-11
1;3;5;2;6;Escorpion;2172;2015-04-10
1;5;4;4;9;Escorpion;2171;2015-04-09
1;3;3;4;8;Virgo;2170;2015-04-08
1;0;2;7;8;Leo;2169;2015-04-07
1;9;6;6;5;Tauro;2168;2015-04-06
1;5;6;8;3;Virgo;2167;2015-04-04
1;9;6;7;9;Piscis;2166;2015-04-01
1;0;5;4;8;Aries;2165;2015-03-31
1;5;2;5;1;Escorpion;2164;2015-03-30
1;1;4;6;6;Capricornio;2163;2015-03-28
1;5;7;9;4;Cancer;2162;2015-03-27
1;3;3;1;8;Escorpion;2161;2015-03-26
1;5;2;6;3;Libra;2160;2015-03-25
1;9;7;3;1;Sagitario;2159;2015-03-24
1;0;0;7;5;Aries;2158;2015-03-21
1;4;3;8;4;Acuario;2157;2015-03-20
1;7;3;0;7;Escorpion;2156;2015-03-19
1;3;2;4;9;Piscis;2155;2015-03-18
1;8;7;4;0;Cancer;2154;2015-03-17
1;7;7;2;7;Tauro;2153;2015-03-16
1;4;8;7;2;Leo;2152;2015-03-14
1;5;8;1;3;Capricornio;2151;2015-03-13
1;8;4;7;6;Cancer;2150;2015-03-12
1;6;4;5;5;Geminis;2149;2015-03-11
1;2;7;7;1;Leo;2148;2015-03-10
1;8;5;0;2;Virgo;2147;2015-03-09
1;3;6;5;8;Libra;2146;2015-03-07
1;1;5;1;7;Virgo;2145;2015-03-06
1;7;0;2;9;Geminis;2144;2015-03-05
1;9;4;8;7;Capricornio;2143;2015-03-04
1;2;5;4;6;Libra;2142;2015-03-03
1;4;4;3;6;Leo;2141;2015-03-02
1;1;5;3;6;Virgo;2140;2015-02-28
1;6;7;7;7;Tauro;2139;2015-02-27
1;0;0;7;2;Sagitario;2138;2015-02-26
1;4;2;5;5;Sagitario;2137;2015-02-25
1;5;1;7;0;Virgo;2136;2015-02-24
1;9;4;7;1;Libra;2135;2015-02-23
1;7;5;1;1;Aries;2134;2015-02-21
1;7;9;1;0;Capricornio;2133;2015-02-20
1;5;4;7;5;Virgo;2132;2015-02-19
1;9;4;1;7;Libra;2131;2015-02-18
1;1;7;7;8;Libra;2130;2015-02-17
1;6;9;2;8;Sagitario;2129;2015-02-16
1;4;8;3;2;Virgo;2128;2015-02-14
1;4;6;8;0;Leo;2127;2015-02-13
1;0;3;7;1;Sagitario;2126;2015-02-12
1;5;5;7;7;Virgo;2125;2015-02-11
1;0;3;7;1;Leo;2124;2015-02-10
1;7;9;3;4;Sagitario;2123;2015-02-09
1;6;6;3;1;Aries;2122;2015-02-07
1;7;5;6;0;Libra;2121;2015-02-06
1;1;5;5;6;Sagitario;2120;2015-02-05
1;0;8;6;3;Aries;2119;2015-02-04
1;2;2;2;2;Geminis;2118;2015-02-03
1;2;5;2;2;Acuario;2117;2015-02-02
1;7;0;6;0;Cancer;2116;2015-01-31
1;1;4;1;2;Geminis;2115;2015-01-30
1;7;1;0;4;Escorpion;2114;2015-01-29
1;7;4;4;8;Virgo;2113;2015-01-28
1;7;9;6;8;Sagitario;2112;2015-01-27
1;5;4;7;9;Piscis;2111;2015-01-26
1;5;4;8;6;Cancer;2110;2015-01-24
1;3;4;6;0;Acuario;2109;2015-01-23
1;2;2;6;8;Geminis;2108;2015-01-22
1;6;6;2;3;Geminis;2107;2015-01-21
1;4;6;1;4;Aries;2106;2015-01-20
1;9;8;7;4;Escorpion;2105;2015-01-19
1;7;8;1;0;Escorpion;2104;2015-01-17
1;7;4;6;0;Acuario;2103;2015-01-16
1;6;9;7;0;Piscis;2102;2015-01-15
1;0;9;4;3;Aries;2101;2015-01-14
1;1;4;5;1;Leo;2100;2015-01-13
1;2;6;6;4;Virgo;2099;2015-01-10
1;5;8;3;1;Aries;2098;2015-01-09
1;6;2;4;5;Geminis;2097;2015-01-08
1;8;5;1;0;Aries;2096;2015-01-07
1;1;8;1;4;Aries;2095;2015-01-06
1;8;7;5;4;Tauro;2094;2015-01-05
1;6;6;0;8;Aries;2093;2015-01-03
1;9;8;6;1;Sagitario;2092;2015-01-02
1;1;5;0;5;Virgo;2091;2014-12-31
1;6;1;5;9;Leo;2090;2014-12-30
1;9;8;2;6;Acuario;2089;2014-12-29
1;9;9;2;8;Escorpion;2088;2014-12-27
1;9;3;2;7;Escorpion;2087;2014-12-26
1;0;2;8;0;Aries;2086;2014-12-24
1;0;4;7;8;Capricornio;2085;2014-12-23
1;0;1;7;1;Libra;2084;2014-12-22
1;2;0;3;6;Piscis;2083;2014-12-20
1;5;6;8;0;Acuario;2082;2014-12-19
1;4;0;8;7;Virgo;2081;2014-12-18
1;7;9;9;4;Libra;2080;2014-12-17
1;1;4;5;7;Virgo;2079;2014-12-16
1;3;3;5;3;Sagitario;2078;2014-12-15
1;8;3;5;3;Tauro;2077;2014-12-13
1;1;2;5;1;Cancer;2076;2014-12-12
1;1;7;8;7;Piscis;2075;2014-12-11
1;3;3;0;2;Geminis;2074;2014-12-10
1;8;0;5;9;Capricornio;2073;2014-12-09
1;4;1;0;0;Acuario;2072;2014-12-06
1;4;4;9;8;Cancer;2071;2014-12-05
1;0;3;5;8;Libra;2070;2014-12-04
1;9;5;6;5;Leo;2069;2014-12-03
1;5;1;0;2;Capricornio;2068;2014-12-02
1;4;0;7;6;Sagitario;2067;2014-12-01
1;8;2;3;3;Geminis;2066;2014-11-29
1;2;6;1;4;Leo;2065;2014-11-28
1;1;8;9;6;Aries;2064;2014-11-27
1;6;4;5;6;Tauro;2063;2014-11-26
1;8;3;1;5;Libra;2062;2014-11-25
1;2;8;7;5;Piscis;2061;2014-11-24
1;1;7;9;7;Geminis;2060;2014-11-22
1;9;8;1;0;Acuario;2059;2014-11-21
1;6;7;0;9;Sagitario;2058;2014-11-20
1;3;2;0;1;Cancer;2057;2014-11-19
1;8;6;3;8;Aries;2056;2014-11-18
1;5;3;1;3;Libra;2055;2014-11-15
1;1;1;8;0;Capricornio;2054;2014-11-14
1;0;6;0;6;Libra;2053;2014-11-13
1;5;0;4;1;Escorpion;2052;2014-11-12
