1;0;1;5;6;Leo;2481;2016-04-26
1;0;3;2;5;Aries;2051;2014-11-11
1;2;9;5;7;Sagitario;2050;2014-11-10
1;4;8;8;8;Escorpion;2049;2014-11-08
1;9;7;7;2;Sagitario;2048;2014-11-07
1;4;4;6;4;Tauro;2047;2014-11-06
1;6;8;0;2;Piscis;2046;2014-11-05
1;1;2;8;1;Cancer;2045;2014-11-04
1;0;5;2;1;Tauro;2044;2014-11-01
1;3;2;1;7;Geminis;2043;2014-10-31
1;2;4;3;2;Piscis;2042;2014-10-30
1;7;1;5;9;Virgo;2041;2014-10-29
1;0;7;5;5;Tauro;2040;2014-10-28
1;1;0;9;7;Geminis;2039;2014-10-27
1;4;0;2;2;Escorpion;2038;2014-10-25
1;6;7;8;3;Libra;2037;2014-10-24
1;1;9;7;5;Cancer;2036;2014-10-23
1;9;4;8;6;Geminis;2035;2014-10-22
1;0;1;8;2;Piscis;2034;2014-10-21
1;7;9;3;0;Piscis;2033;2014-10-20
1;1;8;6;2;Tauro;2032;2014-10-18
1;1;6;9;7;Virgo;2031;2014-10-17
1;9;1;4;3;Virgo;2030;2014-10-16
1;0;0;2;5;Sagitario;2029;2014-10-15
1;8;3;0;8;Libra;2028;2014-10-14
1;4;4;3;8;Piscis;2027;2014-10-11
1;8;4;1;5;Capricornio;2026;2014-10-10
1;5;0;5;8;Cancer;2025;2014-10-09
1;6;9;7;9;Aries;2024;2014-10-08
1;0;4;3;5;Virgo;2023;2014-10-07
1;7;9;5;1;Leo;2022;2014-10-06
1;4;6;6;4;Geminis;2021;2014-10-04
1;8;5;7;2;Piscis;2020;2014-10-03
1;9;7;5;2;Tauro;2019;2014-10-02
1;5;6;4;4;Virgo;2018;2014-10-01
1;1;6;8;7;Geminis;2017;2014-09-30
1;6;3;6;5;Escorpion;2016;2014-09-29
1;5;6;6;0;Virgo;2015;2014-09-27
1;5;4;0;7;Escorpion;2014;2014-09-26
1;0;0;9;7;Piscis;2013;2014-09-25
1;6;8;4;9;Escorpion;2012;2014-09-24
1;4;5;3;1;Piscis;2011;2014-09-23
1;1;7;9;2;Escorpion;2010;2014-09-22
1;2;3;0;2;Virgo;2009;2014-09-20
1;9;2;9;5;Cancer;2008;2014-09-19
1;4;6;2;7;Capricornio;2007;2014-09-18
1;4;7;9;5;Tauro;2006;2014-09-17
1;0;2;6;7;Leo;2005;2014-09-16
1;6;2;3;5;Acuario;2004;2014-09-15
1;3;2;9;5;Aries;2003;2014-09-13
1;7;1;7;0;Acuario;2002;2014-09-12
1;7;4;9;1;Geminis;2001;2014-09-11
1;6;9;9;8;Aries;2000;2014-09-10
1;8;2;5;4;Sagitario;1999;2014-09-09
1;4;4;1;8;Acuario;1998;2014-09-08
1;6;0;0;6;Virgo;1997;2014-09-06
1;1;4;6;9;Cancer;1996;2014-09-05
1;5;7;8;8;Acuario;1995;2014-09-04
1;3;9;1;8;Virgo;1994;2014-09-03
1;6;8;9;7;Tauro;1993;2014-09-02
1;0;5;5;8;Virgo;1992;2014-09-01
1;2;0;4;6;Libra;1991;2014-08-30
1;3;6;0;4;Piscis;1990;2014-08-29
1;8;0;4;2;Escorpion;1989;2014-08-28
1;2;2;3;7;Libra;1988;2014-08-27
1;2;0;8;8;Cancer;1987;2014-08-26
1;8;2;3;6;Capricornio;1986;2014-08-25
1;9;7;0;5;Libra;1985;2014-08-23
1;7;1;2;1;Escorpion;1984;2014-08-22
1;9;8;5;7;Aries;1983;2014-08-21
1;7;3;6;0;Escorpion;1982;2014-08-20
1;5;7;0;0;Aries;1981;2014-08-19
1;3;0;7;0;Virgo;1980;2014-08-16
1;7;2;6;1;Tauro;1979;2014-08-15
1;2;3;1;1;Leo;1978;2014-08-14
1;5;9;0;1;Sagitario;1977;2014-08-13
1;3;1;2;2;Cancer;1976;2014-08-12
1;3;8;9;5;Leo;1975;2014-08-11
1;2;8;8;8;Sagitario;1974;2014-08-09
1;1;5;3;4;Capricornio;1973;2014-08-08
1;7;0;0;8;Leo;1972;2014-08-06
1;4;1;5;7;Leo;1971;2014-08-05
1;8;8;5;1;Leo;1970;2014-08-04
1;7;2;7;8;Aries;1969;2014-08-02
1;4;0;0;0;Leo;1968;2014-08-01
1;1;9;1;3;Sagitario;1967;2014-07-31
1;7;8;6;4;Sagitario;1966;2014-07-30
1;8;3;6;2;Tauro;1965;2014-07-29
1;3;7;9;2;Sagitario;1964;2014-07-28
1;3;9;7;4;Virgo;1963;2014-07-26
1;6;0;7;4;Capricornio;1962;2014-07-25
1;1;0;4;7;Aries;1961;2014-07-24
1;7;0;4;7;Tauro;1960;2014-07-23
1;7;7;8;7;Libra;1959;2014-07-22
1;0;4;8;0;Acuario;1958;2014-07-21
1;3;2;6;0;Cancer;1957;2014-07-19
1;4;3;5;4;Capricornio;1956;2014-07-18
1;4;2;4;9;Aries;1955;2014-07-17
1;1;0;6;9;Tauro;1954;2014-07-16
1;6;0;2;0;Geminis;1953;2014-07-15
1;0;3;9;4;Cancer;1952;2014-07-14
1;6;5;1;1;Aries;1951;2014-07-12
1;7;5;5;7;Aries;1950;2014-07-11
1;8;1;5;9;Virgo;1949;2014-07-10
1;9;9;1;8;Aries;1948;2014-07-09
1;4;1;3;2;Cancer;1947;2014-07-08
1;4;0;6;4;Virgo;1946;2014-07-07
1;9;1;3;6;Capricornio;1945;2014-07-05
1;7;5;7;6;Piscis;1944;2014-07-04
1;6;3;0;5;Geminis;1943;2014-07-03
1;6;6;2;5;Leo;1942;2014-07-02
1;2;0;4;6;Tauro;1941;2014-07-01
1;9;0;6;6;Acuario;1940;2014-06-28
1;7;0;2;7;Acuario;1939;2014-06-27
1;3;5;0;3;Capricornio;1938;2014-06-26
1;0;1;0;6;Geminis;1937;2014-06-25
1;2;6;0;5;Tauro;1936;2014-06-24
1;8;8;4;2;Acuario;1935;2014-06-21
1;1;1;2;3;Virgo;1934;2014-06-20
1;6;7;3;6;Libra;1933;2014-06-19
1;2;6;7;6;Sagitario;1932;2014-06-18
1;1;6;8;1;Piscis;1931;2014-06-17
1;6;3;9;3;Capricornio;1930;2014-06-16
1;4;6;0;6;Sagitario;1929;2014-06-14
1;7;6;1;1;Virgo;1928;2014-06-13
1;5;2;0;0;Sagitario;1927;2014-06-12
1;2;6;6;6;Aries;1926;2014-06-11
1;6;9;9;7;Tauro;1925;2014-06-10
1;5;0;2;3;Capricornio;1924;2014-06-09
1;9;7;5;2;Aries;1923;2014-06-07
1;9;4;4;0;Libra;1922;2014-06-06
1;4;1;8;2;Piscis;1921;2014-06-05
1;4;6;5;6;Geminis;1920;2014-06-04
1;7;6;8;2;Piscis;1919;2014-06-03
1;2;0;8;6;Geminis;1918;2014-05-31
1;3;1;4;6;Escorpion;1917;2014-05-30
1;5;4;3;6;Tauro;1916;2014-05-29
1;8;0;3;4;Leo;1915;2014-05-28
1;9;1;0;8;Acuario;1914;2014-05-27
1;5;7;5;1;Geminis;1913;2014-05-26
1;2;4;2;4;Leo;1912;2014-05-24
1;9;0;4;7;Aries;1911;2014-05-23
1;4;7;3;0;Virgo;1910;2014-05-22
1;8;6;7;3;Tauro;1909;2014-05-21
1;6;6;8;4;Aries;1908;2014-05-20
1;6;2;1;3;Leo;1907;2014-05-19
1;1;1;4;1;Sagitario;1906;2014-05-17
1;5;5;3;3;Escorpion;1905;2014-05-16
1;3;6;4;5;Virgo;1904;2014-05-15
1;3;1;5;0;Leo;1903;2014-05-14
1;6;6;0;6;Sagitario;1902;2014-05-13
1;2;5;7;5;Cancer;1901;2014-05-12
1;7;7;1;7;Escorpion;1900;2014-05-10
1;7;1;7;8;Cancer;1899;2014-05-09
1;3;9;7;1;Cancer;1898;2014-05-08
1;8;0;4;4;Leo;1897;2014-05-07
1;1;7;6;7;Geminis;1896;2014-05-06
1;6;4;7;2;Virgo;1895;2014-05-05
1;9;8;0;1;Cancer;1894;2014-05-03
1;5;8;3;8;Aries;1893;2014-05-02
1;6;9;7;8;Acuario;1892;2014-04-30
1;3;1;5;1;Capricornio;1891;2014-04-29
1;7;7;4;0;Libra;1890;2014-04-28
1;6;8;1;5;Acuario;1889;2014-04-26
1;1;3;6;6;Virgo;1888;2014-04-25
1;6;7;9;8;Escorpion;1887;2014-04-24
1;8;2;8;8;Geminis;1886;2014-04-23
1;0;3;1;6;Cancer;1885;2014-04-22
1;3;6;3;3;Capricornio;1884;2014-04-21
1;9;2;1;0;Capricornio;1883;2014-04-19
1;3;5;4;3;Escorpion;1882;2014-04-16
1;0;2;8;3;Geminis;1881;2014-04-15
1;2;7;9;4;Libra;1880;2014-04-14
1;9;4;5;1;Leo;1879;2014-04-12
1;7;1;5;9;Sagitario;1878;2014-04-11
1;1;7;2;7;Capricornio;1877;2014-04-10
1;5;7;3;4;Capricornio;1876;2014-04-09
1;9;5;6;6;Tauro;1875;2014-04-08
1;9;2;2;9;Aries;1874;2014-04-07
1;8;0;6;0;Escorpion;1873;05-04-2014
1;8;5;0;2;Escorpion;1872;2014-04-04
1;3;8;3;2;Leo;1871;2014-04-03
1;7;1;8;5;Acuario;1870;2014-04-02
1;5;8;1;0;Cancer;1869;2014-04-01
1;1;7;3;1;Leo;1868;2014-03-31
1;6;3;5;2;Acuario;1867;2014-03-29
1;4;8;1;8;Geminis;1866;2014-03-28
1;0;4;2;3;Geminis;1865;2014-03-27
1;0;6;8;0;Aries;1864;2014-03-26
1;5;7;7;3;Libra;1863;2014-03-25
1;5;1;6;4;Leo;1862;2014-03-22
1;4;8;0;2;Cancer;1861;2014-03-21
1;4;3;5;3;Aries;1860;2014-03-20
1;9;9;0;8;Escorpion;1859;2014-03-19
1;7;9;9;1;Aries;1858;2014-03-18
1;5;1;1;1;Cancer;1857;2014-03-17
1;2;8;0;0;Piscis;1856;2014-03-15
1;5;4;1;4;Cancer;1855;2014-03-14
1;3;5;9;3;Tauro;1854;2014-03-13
1;6;9;7;3;Virgo;1853;2014-03-12
1;1;8;3;0;Escorpion;1852;2014-03-11
1;3;7;3;9;Capricornio;1851;2014-03-10
1;2;7;9;9;Leo;1850;2014-03-08
1;7;0;4;4;Escorpion;1849;2014-03-07
1;6;8;1;9;Geminis;1848;2014-03-06
1;5;2;6;0;Cancer;1847;2014-03-05
1;1;7;9;4;Sagitario;1846;2014-03-04
1;4;7;3;5;Piscis;1845;2014-03-03
1;0;5;7;2;Libra;1844;2014-03-01
1;3;9;9;6;Tauro;1843;2014-02-28
1;9;5;6;5;Libra;1842;2014-02-27
1;5;7;3;2;Leo;1841;2014-02-26
1;5;7;2;0;Cancer;1840;2014-02-25
1;2;1;1;8;Libra;1839;2014-02-24
1;6;0;1;7;Virgo;1838;2014-02-22
1;7;8;1;2;Leo;1837;2014-02-21
1;5;0;8;1;Piscis;1836;2014-02-20
1;5;8;1;7;Aries;1835;2014-02-19
1;8;3;2;4;Acuario;1834;2014-02-18
1;3;1;9;7;Geminis;1833;2014-02-17
1;0;6;2;2;Escorpion;1832;2014-02-15
1;9;6;9;1;Aries;1831;2014-02-14
1;6;6;4;6;Libra;1830;2014-02-13
1;3;6;4;5;Aries;1829;2014-02-12
1;9;3;8;4;Escorpion;1828;2014-02-11
1;6;2;6;2;Libra;1827;2014-02-10
1;9;7;3;0;Piscis;1826;2014-02-08
1;9;3;3;6;Aries;1825;2014-02-07
1;4;3;5;4;Aries;1824;2014-02-06
1;7;5;7;8;Libra;1823;2014-02-05
1;5;0;6;5;Capricornio;1822;2014-02-04
1;0;2;8;0;Tauro;1821;2014-02-03
1;8;7;5;7;Libra;1820;2014-02-01
1;4;1;2;6;Capricornio;1819;2014-01-31
1;6;9;4;4;Leo;1818;2014-01-30
1;8;7;0;4;Piscis;1817;2014-01-29
1;9;4;3;7;Piscis;1816;2014-01-28
1;9;8;1;0;Capricornio;1815;2014-01-27
1;3;4;1;0;Geminis;1814;2014-01-25
1;9;7;7;2;Piscis;1813;2014-01-24
1;5;3;1;8;Geminis;1812;2014-01-23
1;4;4;5;7;Piscis;1811;2014-01-22
1;0;4;2;1;Sagitario;1810;2014-01-21
1;5;5;6;4;Tauro;1809;2014-01-20
1;3;2;4;5;Tauro;1808;2014-01-18
1;7;8;3;5;Capricornio;1807;2014-01-17
1;2;5;4;4;Piscis;1806;2014-01-16
1;9;3;0;8;Aries;1805;2014-01-15
1;3;2;9;8;Cancer;1804;2014-01-14
1;5;9;4;8;Virgo;1803;2014-01-13
1;8;8;0;2;Aries;1802;2014-01-11
1;1;5;9;6;Piscis;1801;2014-01-10
1;3;4;1;8;Tauro;1800;2014-01-09
1;9;1;5;2;Aries;1799;2014-01-08
1;3;4;9;8;Geminis;1798;2014-01-07
1;9;4;7;7;Piscis;1797;2014-01-04
1;3;7;3;3;Acuario;1796;2014-01-03
1;9;3;4;9;Acuario;1795;2014-01-02
1;6;2;0;7;Sagitario;1794;2013-12-31
1;6;6;5;7;Leo;1793;2013-12-30
1;0;7;2;7;Libra;1792;2013-12-28
1;1;3;7;4;Aries;1791;2013-12-27
1;7;0;6;7;Aries;1790;2013-12-26
1;6;4;8;4;Acuario;1789;2013-12-24
1;3;5;7;5;Tauro;1788;2013-12-23
1;7;2;0;2;Libra;1787;2013-12-21
1;2;0;7;6;Tauro;1786;2013-12-20
1;8;2;8;9;Sagitario;1785;2013-12-19
1;5;5;7;0;Aries;1784;2013-12-18
1;4;2;8;8;Capricornio;1783;2013-12-17
1;8;9;6;2;Cancer;1782;2013-12-16
1;0;6;6;7;Sagitario;1781;2013-12-14
1;2;7;3;2;Escorpion;1780;2013-12-13
1;6;4;6;4;Libra;1779;2013-12-12
1;8;0;1;2;Piscis;1778;2013-12-11
1;4;2;7;3;Piscis;1777;2013-12-10
1;4;4;3;1;Acuario;1776;2013-12-09
1;2;9;4;4;Aries;1775;2013-12-07
1;3;1;1;2;Libra;1774;2013-12-06
1;6;0;4;5;Virgo;1773;2013-12-05
1;1;7;7;8;Escorpion;1772;2013-12-04
1;7;3;9;9;Acuario;1771;2013-12-03
1;7;2;2;6;Libra;1770;2013-12-02
1;2;1;0;9;Geminis;1769;2013-11-30
1;6;4;7;3;Capricornio;1768;2013-11-29
1;1;3;6;4;Cancer;1767;2013-11-28
1;0;9;3;8;Capricornio;1766;2013-11-27
1;7;0;9;7;Aries;1765;2013-11-26
1;1;6;6;9;Libra;1764;2013-11-25
1;4;4;6;4;Tauro;1763;2013-11-23
1;4;6;5;6;Piscis;1762;2013-11-22
1;9;8;1;7;Capricornio;1761;2013-11-21
1;7;3;1;3;Escorpion;1760;2013-11-20
1;9;8;8;5;Cancer;1759;2013-11-19
1;2;6;7;1;Tauro;1758;2013-11-18
1;5;9;1;1;Piscis;1757;2013-11-16
1;5;1;6;9;Escorpion;1756;2013-11-15
1;4;8;6;4;Tauro;1755;2013-11-14
1;4;7;8;1;Piscis;1754;2013-11-13
1;3;3;4;7;Piscis;1753;2013-11-12
1;4;6;4;9;Sagitario;1752;2013-11-09
1;9;4;6;6;Cancer;1751;2013-11-08
1;0;4;6;6;Libra;1750;2013-11-07
1;7;3;1;5;Acuario;1749;2013-11-06
1;2;7;0;1;Capricornio;1748;2013-11-05
1;8;6;6;0;Piscis;1747;2013-11-02
1;6;7;3;1;Libra;1746;2013-11-01
1;9;9;2;4;Libra;1745;2013-10-31
1;2;4;0;9;Virgo;1744;2013-10-30
1;9;2;3;8;Capricornio;1743;2013-10-29
1;4;2;6;1;Geminis;1742;2013-10-28
1;8;4;1;7;Piscis;1741;2013-10-26
1;3;8;6;3;Cancer;1740;2013-10-25
1;8;6;9;5;Geminis;1739;2013-10-24
1;9;8;4;9;Cancer;1738;2013-10-23
1;5;5;5;6;Virgo;1737;2013-10-22
1;1;0;0;8;Libra;1736;2013-10-21
1;4;1;7;0;Tauro;1735;2013-10-19
1;7;2;0;9;Capricornio;1734;2013-10-18
1;1;3;6;8;Geminis;1733;2013-10-17
1;4;2;7;0;Geminis;1732;2013-10-16
1;3;5;5;3;Sagitario;1731;2013-10-15
1;8;5;6;6;Capricornio;1730;2013-10-12
1;0;4;4;9;Piscis;1729;2013-10-11
1;9;6;5;4;Libra;1728;2013-10-10
1;7;3;8;7;Virgo;1727;2013-10-09
1;1;6;5;1;Leo;1726;2013-10-08
1;5;8;9;8;Piscis;1725;2013-10-07
1;9;8;3;9;Virgo;1724;2013-10-05
1;4;7;4;4;Cancer;1723;2013-10-04
1;9;5;8;4;Aries;1722;2013-10-03
1;8;2;6;1;Tauro;1721;2013-10-02
1;8;2;2;4;Sagitario;1720;2013-10-01
1;4;6;4;2;Geminis;1719;2013-09-30
1;7;1;5;3;Geminis;1718;2013-09-28
1;4;1;1;6;Tauro;1717;2013-09-27
1;8;4;5;6;Acuario;1716;2013-09-26
1;4;5;1;3;Virgo;1715;2013-09-25
1;5;5;5;9;Sagitario;1714;2013-09-24
1;0;9;6;8;Acuario;1713;2013-09-23
1;9;5;6;2;Escorpion;1712;2013-09-21
1;0;1;5;1;Geminis;1711;2013-09-20
1;1;8;5;2;Capricornio;1710;2013-09-19
1;7;6;6;2;Leo;1709;2013-09-18
1;1;3;9;8;Geminis;1708;2013-09-17
1;4;4;9;2;Libra;1707;2013-09-16
1;3;5;9;2;Aries;1706;2013-09-14
1;0;5;2;7;Capricornio;1705;2013-09-13
1;3;7;6;0;Piscis;1704;2013-09-12
1;5;9;4;4;Tauro;1703;2013-09-11
1;1;3;4;6;Virgo;1702;2013-09-10
1;0;2;2;0;Tauro;1701;2013-09-09
1;6;2;4;2;Aries;1700;2013-09-07
1;8;9;5;5;Tauro;1699;2013-09-06
1;6;3;8;0;Cancer;1698;2013-09-05
1;8;9;7;9;Sagitario;1697;2013-09-04
1;9;1;7;5;Aries;1696;2013-09-03
1;2;0;0;9;Piscis;1695;2013-09-02
1;0;5;3;2;Leo;1694;2013-08-31
1;6;5;5;9;Leo;1693;2013-08-30
1;4;8;8;4;Geminis;1692;2013-08-29
1;3;9;9;8;Cancer;1691;2013-08-28
1;0;3;8;9;Escorpion;1690;2013-08-27
1;4;5;9;4;Capricornio;1689;2013-08-26
1;7;0;1;9;Acuario;1688;2013-08-24
1;9;5;4;9;Virgo;1687;2013-08-23
1;0;7;2;2;Escorpion;1686;2013-08-22
1;0;0;7;7;Piscis;1685;2013-08-21
1;5;3;7;6;Virgo;1684;2013-08-20
1;1;8;9;7;Aries;1683;2013-08-17
1;2;4;9;3;Leo;1682;2013-08-16
1;4;1;9;0;Sagitario;1681;2013-08-15
1;1;2;6;8;Virgo;1680;2013-08-14
1;2;0;8;3;Leo;1679;2013-08-13
1;8;0;8;4;Libra;1678;2013-08-12
1;4;7;7;4;Virgo;1677;2013-08-10
1;5;4;4;1;Escorpion;1676;2013-08-09
1;8;1;7;7;Sagitario;1675;2013-08-08
1;5;7;8;5;Tauro;1674;2013-08-06
1;4;7;0;0;Libra;1673;2013-08-05
1;8;3;9;1;Piscis;1672;2013-08-03
1;6;1;9;2;Tauro;1671;2013-08-02
1;5;2;7;8;Geminis;1670;2013-08-01
1;7;4;4;6;Tauro;1669;2013-07-31
1;8;3;2;0;Cancer;1668;2013-07-30
1;4;4;7;7;Escorpion;1667;2013-07-29
1;3;0;5;5;Cancer;1666;2013-07-27
1;1;9;3;7;Piscis;1665;2013-07-26
1;9;3;0;4;Tauro;1664;2013-07-25
1;4;8;5;5;Escorpion;1663;2013-07-24
1;2;8;1;9;Leo;1662;2013-07-23
1;4;2;8;3;Escorpion;1661;2013-07-22
1;7;0;6;8;Piscis;1660;2013-07-19
1;6;2;1;8;Piscis;1659;2013-07-18
1;6;6;8;8;Acuario;1658;2013-07-17
1;4;2;1;4;Leo;1657;2013-07-16
1;6;7;2;7;Piscis;1656;2013-07-15
1;7;3;5;1;Escorpion;1655;2013-07-13
1;7;7;2;4;Capricornio;1654;2013-07-12
1;4;8;1;4;Tauro;1653;2013-07-11
1;5;0;4;5;Piscis;1652;2013-07-10
1;2;8;2;2;Capricornio;1651;2013-07-09
1;2;3;1;4;Virgo;1650;2013-07-08
1;6;2;5;4;Acuario;1649;2013-07-06
1;9;4;1;7;Tauro;1648;2013-07-05
1;8;7;3;8;Escorpion;1647;2013-07-04
1;7;3;4;6;Leo;1646;2013-07-03
1;7;3;7;7;Libra;1645;2013-07-02
1;7;0;3;4;Capricornio;1644;2013-06-29
1;1;9;2;7;Escorpion;1643;2013-06-28
1;9;7;3;7;Cancer;1642;2013-06-27
1;0;4;7;6;Sagitario;1641;2013-06-26
1;0;5;7;2;Escorpion;1640;2013-06-25
1;3;3;3;4;Piscis;1639;2013-06-24
1;1;4;0;1;Capricornio;1638;2013-06-22
1;2;5;7;3;Aries;1637;2013-06-21
1;3;0;8;7;Sagitario;1636;2013-06-20
1;7;5;5;7;Cancer;1635;2013-06-19
1;2;6;5;0;Capricornio;1634;2013-06-18
1;3;3;9;2;Acuario;1633;2013-06-17
1;3;4;0;9;Piscis;1632;2013-06-15
1;1;9;8;0;Geminis;1631;2013-06-14
1;7;9;5;7;Cancer;1630;2013-06-13
1;6;6;8;6;Tauro;1629;2013-06-12
1;2;2;8;0;Sagitario;1628;2013-06-11
1;7;0;7;6;Piscis;1627;2013-06-08
1;3;0;0;1;Libra;1626;2013-06-07
1;0;8;0;2;Geminis;1625;2013-06-06
1;9;9;7;8;Piscis;1624;2013-06-05
1;0;6;3;4;Piscis;1623;2013-06-04
1;7;1;7;5;Escorpion;1622;2013-06-01
1;4;1;3;7;Tauro;1621;2013-05-31
1;1;4;7;6;Geminis;1620;2013-05-30
