1;0;1;5;6;Leo;2481;2016-04-26
1;2;5;5;1;Acuario;1619;2013-05-29
1;8;6;4;5;Acuario;1618;2013-05-28
1;5;6;3;1;Cancer;1617;2013-05-27
1;2;6;1;3;Geminis;1616;2013-05-25
1;9;3;6;8;Acuario;1615;2013-05-24
1;6;6;7;1;Sagitario;1614;2013-05-23
1;3;2;9;3;Libra;1613;2013-05-22
1;7;7;2;3;Libra;1612;2013-05-21
1;9;6;5;8;Sagitario;1611;2013-05-20
1;9;9;8;1;Geminis;1610;2013-05-18
1;2;3;8;5;Cancer;1609;2013-05-17
1;8;3;0;4;Acuario;1608;2013-05-16
1;3;4;3;4;Leo;1607;2013-05-15
1;1;2;9;4;Sagitario;1606;2013-05-14
1;7;5;1;5;Piscis;1605;2013-05-11
1;8;9;6;0;Aries;1604;2013-05-10
1;1;3;6;7;Aries;1603;2013-05-09
1;0;4;3;6;Tauro;1602;2013-05-08
1;8;3;3;7;Cancer;1601;2013-05-07
1;0;9;0;6;Geminis;1600;2013-05-06
1;0;5;7;3;Escorpion;1599;2013-05-04
1;0;0;9;4;Geminis;1598;2013-05-03
1;6;7;2;2;Tauro;1597;2013-05-02
1;6;9;4;3;Geminis;1596;2013-04-30
1;1;2;1;9;Escorpion;1595;2013-04-29
1;3;2;6;1;Tauro;1594;2013-04-27
1;9;4;4;9;Cancer;1593;2013-04-26
1;9;4;5;9;Tauro;1592;2013-04-25
1;0;4;4;7;Geminis;1591;2013-04-24
1;0;6;9;0;Aries;1590;2013-04-23
1;5;4;8;9;Piscis;1589;2013-04-22
1;0;8;5;7;Geminis;1588;2013-04-20
1;6;5;3;1;Sagitario;1587;2013-04-19
1;7;1;2;9;Sagitario;1586;2013-04-18
1;0;6;2;9;Capricornio;1585;2013-04-17
1;1;0;5;4;Geminis;1584;2013-04-16
1;7;9;8;6;Virgo;1583;2013-04-15
1;2;2;8;0;Leo;1582;2013-04-13
1;8;1;0;9;Geminis;1581;2013-04-12
1;7;1;3;8;Sagitario;1580;2013-04-11
1;9;4;6;3;Tauro;1579;2013-04-10
1;0;5;3;1;Acuario;1578;2013-04-09
1;8;0;3;9;Libra;1577;2013-04-08
1;9;9;0;9;Libra;1576;2013-04-06
1;6;9;8;6;Cancer;1575;2013-04-05
1;5;6;8;9;Piscis;1574;2013-04-04
1;8;0;9;4;Libra;1573;2013-04-03
1;3;3;5;1;Virgo;1572;2013-04-02
1;7;9;9;4;Leo;1571;2013-04-01
1;4;8;7;6;Virgo;1570;2013-03-30
1;0;5;3;4;Aries;1569;2013-03-27
1;4;1;7;2;Tauro;1568;2013-03-26
1;5;2;2;2;Tauro;1567;2013-03-23
1;5;3;8;6;Piscis;1566;2013-03-22
1;7;8;7;5;Virgo;1565;2013-03-21
1;0;6;3;6;Cancer;1564;2013-03-20
1;3;2;2;8;Aries;1563;2013-03-19
1;2;5;8;1;Tauro;1562;2013-03-18
1;1;4;4;0;Virgo;1561;2013-03-16
1;0;1;4;5;Capricornio;1560;2013-03-15
1;1;8;6;4;Sagitario;1559;2013-03-14
1;7;6;3;7;Escorpion;1558;2013-03-13
1;4;3;4;5;Virgo;1557;2013-03-12
1;9;5;2;8;Cancer;1556;2013-03-11
1;2;9;6;6;Leo;1555;2013-03-09
1;4;2;7;1;Aries;1554;2013-03-08
1;5;8;1;5;Acuario;1553;2013-03-07
1;0;0;0;6;Sagitario;1552;2013-03-06
1;7;2;9;7;Cancer;1551;2013-03-05
1;4;0;6;5;Escorpion;1550;2013-03-04
1;2;4;7;8;Libra;1549;2013-03-02
1;6;7;2;2;Aries;1548;2013-03-01
1;7;4;8;6;Geminis;1547;2013-02-28
1;8;5;8;4;Libra;1546;2013-02-27
1;7;0;5;6;Virgo;1545;2013-02-26
1;8;0;9;9;Aries;1544;2013-02-25
1;5;4;1;8;Aries;1543;2013-02-23
1;2;7;8;2;Aries;1542;2013-02-22
1;2;9;2;5;Piscis;1541;2013-02-21
1;9;6;8;6;Leo;1540;2013-02-20
1;3;2;1;1;Virgo;1539;2013-02-19
1;3;3;0;2;Sagitario;1538;2013-02-18
1;0;3;0;4;Leo;1537;2013-02-16
1;3;2;3;6;Tauro;1536;2013-02-15
1;9;3;4;2;Piscis;1535;2013-02-14
1;5;0;2;1;Leo;1534;2013-02-13
1;1;2;7;9;Leo;1533;2013-02-12
1;7;7;6;2;Virgo;1532;2013-02-11
1;6;7;8;7;Leo;1531;2013-02-09
1;7;8;2;4;Leo;1530;2013-02-08
1;5;4;6;6;Libra;1529;2013-02-07
1;0;2;8;5;Tauro;1528;2013-02-06
1;3;3;6;6;Leo;1527;2013-02-05
1;5;1;0;5;Geminis;1526;2013-02-04
1;3;1;1;8;Capricornio;1525;2013-02-02
1;3;5;8;4;Escorpion;1524;2013-02-01
1;9;5;0;9;Acuario;1523;2013-01-31
1;1;6;5;4;Capricornio;1522;2013-01-30
1;9;2;8;3;Virgo;1521;2013-01-29
1;1;9;9;8;Aries;1520;2013-01-28
1;8;9;4;6;Leo;1519;2013-01-26
1;6;5;8;2;Libra;1518;2013-01-25
1;5;0;3;5;Leo;1517;2013-01-24
1;4;0;5;7;Acuario;1516;2013-01-23
1;9;3;8;2;Cancer;1515;2013-01-22
1;5;2;0;6;Libra;1514;2013-01-21
1;6;5;0;8;Acuario;1513;2013-01-19
1;6;1;7;1;Escorpion;1512;2013-01-18
1;8;1;0;3;Leo;1511;2013-01-17
1;2;7;6;3;Geminis;1510;2013-01-16
1;0;4;3;6;Leo;1509;2013-01-15
1;8;0;8;9;Geminis;1508;2013-01-14
1;1;2;8;8;Aries;1507;2013-01-12
1;5;2;0;0;Libra;1506;2013-01-11
1;6;4;1;2;Virgo;1505;2013-01-10
1;3;5;5;2;Aries;1504;2013-01-09
1;8;6;2;8;Capricornio;1503;2013-01-08
1;9;3;0;5;Libra;1502;2013-01-05
1;7;1;5;6;Sagitario;1501;2013-01-04
1;3;7;8;7;Acuario;1500;2013-01-03
1;1;7;5;3;Capricornio;1499;2013-01-02
1;0;0;9;3;Tauro;1498;2012-12-31
1;3;6;9;1;Capricornio;1497;2012-12-29
1;3;2;6;6;Virgo;1496;2012-12-28
1;0;7;5;1;Piscis;1495;2012-12-27
1;9;7;1;9;Virgo;1494;2012-12-26
1;2;4;5;3;Cancer;1493;2012-12-24
1;8;4;2;5;Geminis;1492;2012-12-22
1;3;8;8;3;Capricornio;1491;2012-12-21
1;1;1;7;1;Leo;1490;2012-12-20
1;7;1;4;6;Tauro;1489;2012-12-19
1;1;5;5;3;Libra;1488;2012-12-18
1;0;7;3;2;Acuario;1487;2012-12-17
1;4;2;1;6;Acuario;1486;2012-12-15
1;7;8;8;4;Aries;1485;2012-12-14
1;3;4;5;5;Capricornio;1484;2012-12-13
1;3;4;9;6;Acuario;1483;2012-12-12
1;3;8;8;4;Piscis;1482;2012-12-11
1;6;6;5;2;Leo;1481;2012-12-10
1;2;8;5;6;Cancer;1480;2012-12-07
1;5;2;6;6;Geminis;1479;2012-12-06
1;3;1;6;6;Tauro;1478;2012-12-05
1;0;0;6;7;Tauro;1477;2012-12-04
1;5;2;9;1;Sagitario;1476;2012-12-03
1;1;0;2;0;Leo;1475;2012-12-01
1;9;8;5;2;Geminis;1474;2012-11-30
1;4;2;2;7;Leo;1473;2012-11-29
1;0;0;0;2;Piscis;1472;2012-11-28
1;4;2;9;9;Piscis;1471;2012-11-27
1;6;0;5;5;Sagitario;1470;2012-11-26
1;2;2;7;5;Cancer;1469;2012-11-24
1;8;1;3;9;Piscis;1468;2012-11-23
1;0;5;8;9;Sagitario;1467;2012-11-22
1;0;8;9;0;Tauro;1466;2012-11-21
1;7;1;0;9;Piscis;1465;2012-11-20
1;6;7;2;5;Geminis;1464;2012-11-19
1;3;5;1;9;Geminis;1463;2012-11-17
1;2;2;8;3;Virgo;1462;2012-11-16
1;3;7;9;1;Tauro;1461;2012-11-15
1;0;6;7;2;Capricornio;1460;2012-11-14
1;5;5;3;9;Tauro;1459;2012-11-13
1;3;7;5;6;Libra;1458;2012-11-10
1;2;8;6;7;Leo;1457;2012-11-09
1;4;9;9;3;Virgo;1456;2012-11-08
1;3;9;0;9;Escorpion;1455;2012-11-07
1;8;8;5;1;Piscis;1454;2012-11-06
1;3;6;8;0;Capricornio;1453;2012-11-03
1;7;7;3;2;Cancer;1452;2012-11-02
1;3;7;0;9;Aries;1451;2012-11-01
1;7;8;6;6;Sagitario;1450;2012-10-31
1;6;5;0;4;Virgo;1449;2012-10-30
1;3;4;8;1;Geminis;1448;2012-10-29
1;7;0;6;4;Sagitario;1447;2012-10-27
1;4;0;9;6;Piscis;1446;2012-10-26
1;2;7;0;4;Capricornio;1445;2012-10-25
1;5;7;9;8;Tauro;1444;2012-10-24
1;3;2;8;7;Leo;1443;2012-10-23
1;8;4;0;4;Cancer;1442;2012-10-22
1;3;8;6;7;Aries;1441;2012-10-20
1;1;5;7;4;Capricornio;1440;2012-10-19
1;7;2;9;0;Capricornio;1439;2012-10-18
1;2;9;1;8;Piscis;1438;2012-10-17
1;8;7;6;4;Capricornio;1437;2012-10-16
1;5;2;9;7;Escorpion;1436;2012-10-13
1;5;5;6;4;Libra;1435;2012-10-12
1;6;1;8;7;Aries;1434;2012-10-11
1;7;5;1;6;Leo;1433;2012-10-10
1;8;5;0;0;Acuario;1432;2012-10-09
1;2;3;4;9;Geminis;1431;2012-10-08
1;1;2;0;6;Escorpion;1430;2012-10-06
1;4;5;4;3;Sagitario;1429;2012-10-05
1;3;7;7;1;Acuario;1428;2012-10-04
1;5;7;3;1;Virgo;1427;2012-10-03
1;5;7;2;9;Cancer;1426;2012-10-02
1;1;0;2;7;Escorpion;1425;2012-10-01
1;9;1;7;3;Piscis;1424;2012-09-29
1;8;0;1;6;Leo;1423;2012-09-28
1;9;4;1;5;Capricornio;1422;2012-09-27
1;1;5;6;2;Sagitario;1421;2012-09-26
1;6;8;9;3;Capricornio;1420;2012-09-25
1;1;2;7;1;Leo;1419;2012-09-24
1;8;1;6;1;Escorpion;1418;2012-09-22
1;2;1;0;8;Geminis;1417;2012-09-21
1;8;8;9;7;Capricornio;1416;2012-09-20
1;4;0;5;9;Tauro;1415;2012-09-19
1;7;7;5;2;Leo;1414;2012-09-18
1;6;2;8;0;Piscis;1413;2012-09-17
1;7;3;0;7;Escorpion;1412;2012-09-15
1;9;9;7;0;Libra;1411;2012-09-14
1;5;2;8;4;Escorpion;1410;2012-09-13
1;7;2;8;6;Virgo;1409;2012-09-12
1;5;2;7;1;Sagitario;1408;2012-09-11
1;7;0;7;0;Libra;1407;2012-09-10
1;4;1;9;8;Tauro;1406;2012-09-08
1;6;7;1;2;Geminis;1405;2012-09-07
1;4;1;3;8;Cancer;1404;2012-09-06
1;9;0;5;3;Cancer;1403;2012-09-05
1;3;9;9;2;Libra;1402;2012-09-04
1;0;8;1;6;Piscis;1401;2012-09-03
1;3;7;8;7;Acuario;1400;2012-09-01
1;7;0;8;0;Capricornio;1399;2012-08-31
1;2;9;1;5;Virgo;1398;2012-08-30
1;4;8;9;0;Acuario;1397;2012-08-29
1;5;8;6;1;Virgo;1396;2012-08-28
1;3;5;4;8;Acuario;1395;2012-08-27
1;0;3;0;3;Escorpion;1394;2012-08-25
1;4;6;9;9;Piscis;1393;2012-08-24
1;0;0;6;8;Capricornio;1392;2012-08-23
1;8;1;2;4;Cancer;1391;2012-08-22
1;5;8;9;4;Aries;1390;2012-08-21
1;8;3;1;7;Geminis;1389;2012-08-18
1;7;8;9;3;Geminis;1388;2012-08-17
1;6;1;3;1;Geminis;1387;2012-08-16
1;3;9;5;1;Capricornio;1386;2012-08-15
1;6;2;2;5;Virgo;1385;2012-08-14
1;3;4;4;0;Sagitario;1384;2012-08-13
1;5;2;0;9;Geminis;1383;2012-08-11
1;8;5;0;6;Piscis;1382;2012-08-10
1;1;8;1;3;Acuario;1381;2012-08-09
1;8;9;8;0;Aries;1380;2012-08-08
1;8;0;8;3;Escorpion;1379;2012-08-06
1;4;4;2;8;Sagitario;1378;2012-08-04
1;4;3;8;6;Aries;1377;2012-08-03
1;3;4;8;2;Piscis;1376;2012-08-02
1;5;0;0;3;Libra;1375;2012-08-01
1;9;6;8;3;Sagitario;1374;2012-07-31
1;7;6;5;2;Aries;1373;2012-07-30
1;9;0;6;5;Geminis;1372;2012-07-28
1;2;1;4;2;Cancer;1371;2012-07-27
1;6;0;6;9;Acuario;1370;2012-07-26
1;9;9;9;9;Capricornio;1369;2012-07-25
1;8;4;7;5;Virgo;1368;2012-07-24
1;4;3;5;4;Tauro;1367;2012-07-23
1;3;8;9;2;Leo;1366;2012-07-21
1;3;8;0;9;Escorpion;1365;2012-07-19
1;4;9;4;8;Escorpion;1364;2012-07-18
1;5;7;3;3;Capricornio;1363;2012-07-17
1;2;6;9;8;Leo;1362;2012-07-16
1;8;8;5;5;Cancer;1361;2012-07-14
1;5;5;0;9;Tauro;1360;2012-07-13
1;1;3;7;9;Geminis;1359;2012-07-12
1;6;7;3;4;Tauro;1358;2012-07-11
1;9;7;9;0;Piscis;1357;2012-07-10
1;8;1;5;5;Cancer;1356;2012-07-09
1;6;2;2;5;Tauro;1355;2012-07-07
1;6;8;8;6;Geminis;1354;2012-07-06
1;0;1;5;3;Capricornio;1353;2012-07-05
1;5;6;9;6;Leo;1352;2012-07-04
1;5;7;3;1;Acuario;1351;2012-07-03
1;1;3;8;6;Capricornio;1350;2012-06-30
1;7;9;0;5;Capricornio;1349;2012-06-29
1;7;6;9;7;Libra;1348;2012-06-28
1;5;8;2;4;Virgo;1347;2012-06-27
1;3;1;8;9;Geminis;1346;2012-06-26
1;3;8;1;1;Virgo;1345;2012-06-25
1;2;0;7;9;Capricornio;1344;2012-06-23
1;9;7;4;4;Virgo;1343;2012-06-22
1;1;5;2;8;Sagitario;1342;2012-06-21
1;7;9;1;4;Virgo;1341;2012-06-20
1;3;9;6;4;Piscis;1340;2012-06-19
1;4;2;7;3;Piscis;1339;2012-06-16
1;0;9;8;8;Escorpion;1338;2012-06-15
1;4;4;6;9;Capricornio;1337;2012-06-14
1;3;9;2;8;Tauro;1336;2012-06-13
1;4;5;9;7;Virgo;1335;2012-06-12
1;0;9;4;2;Aries;1334;2012-06-09
1;7;5;3;7;Acuario;1333;2012-06-08
1;4;2;8;8;Libra;1332;2012-06-07
1;6;0;2;6;Tauro;1331;2012-06-06
1;4;0;9;9;Escorpion;1330;2012-06-05
1;2;5;8;0;Escorpion;1329;2012-06-04
1;1;9;6;1;Leo;1328;2012-06-02
1;0;5;9;4;Escorpion;1327;2012-06-01
1;2;9;3;5;Cancer;1326;2012-05-31
1;6;8;8;3;Cancer;1325;2012-05-30
1;1;0;3;4;Libra;1324;2012-05-29
1;5;9;2;7;Acuario;1323;2012-05-28
1;9;4;6;6;Escorpio;1322;2012-05-26
1;7;9;2;6;Aries;1321;2012-05-25
1;8;4;8;3;Leo;1320;2012-05-24
1;5;4;1;0;Piscis;1319;2012-05-23
1;8;7;8;2;Geminis;1318;2012-05-22
1;9;4;3;4;Leo;1317;2012-05-19
1;5;9;6;1;Aries;1316;2012-05-18
1;7;2;2;8;Libra;1315;2012-05-17
1;3;0;5;7;Tauro;1314;2012-05-16
1;0;3;8;2;Capricornio;1313;2012-05-15
1;1;0;9;1;Geminis;1312;2012-05-14
1;1;4;2;2;Cancer;1311;2012-05-12
1;0;5;2;9;Geminis;1310;2012-05-11
1;7;7;7;3;Virgo;1309;2012-05-10
1;0;7;9;9;Libra;1308;2012-05-09
1;0;8;9;2;Cancer;1307;2012-05-08
1;2;5;2;2;Capricornio;1306;2012-05-07
1;6;1;3;8;Sagitario;1305;2012-05-05
1;2;8;3;7;Acuario;1304;2012-05-04
1;9;2;5;3;Piscis;1303;2012-05-03
1;3;7;7;5;Piscis;1302;2012-05-02
1;5;8;1;4;Escorpion;1301;2012-04-30
1;9;2;7;7;Tauro;1300;2012-04-28
1;0;6;8;1;Tauro;1299;2012-04-27
1;2;2;0;0;Piscis;1298;2012-04-26
1;3;5;3;3;Cancer;1297;2012-04-25
1;3;6;4;2;Virgo;1296;2012-04-24
1;8;9;0;4;Capricornio;1295;2012-04-23
1;6;0;3;9;Aries;1294;2012-04-21
1;2;6;6;7;Virgo;1293;2012-04-20
1;7;7;8;7;Leo;1292;2012-04-19
1;6;2;8;7;Leo;1291;2012-04-18
1;9;1;3;6;Tauro;1290;2012-04-17
1;3;1;1;1;Piscis;1289;2012-04-16
1;7;6;5;1;Aries;1288;2012-04-14
1;9;7;9;2;Acuario;1287;2012-04-13
1;8;4;9;7;Leo;1286;2012-04-12
1;4;3;2;9;Acuario;1285;2012-04-11
1;6;4;7;8;Geminis;1284;2012-04-10
1;3;7;7;9;Tauro;1283;2012-04-09
1;5;4;6;8;Tauro;1282;2012-04-07
1;0;3;8;0;Virgo;1281;2012-04-04
1;5;0;0;0;Libra;1280;2012-04-03
1;5;4;9;6;Leo;1279;2012-04-02
1;2;3;2;4;Capricornio;1278;2012-03-31
1;3;9;0;9;Capricornio;1277;2012-03-30
1;3;5;8;1;Escorpion;1276;2012-03-29
1;1;9;6;0;Virgo;1275;2012-03-28
1;8;1;8;5;Libra;1274;2012-03-27
1;9;3;4;9;Tauro;1273;2012-03-26
1;5;2;0;2;Piscis;1272;2012-03-24
1;5;4;7;4;Acuario;1271;2012-03-23
1;1;7;2;5;Cancer;1270;2012-03-22
1;0;4;3;2;Libra;1269;2012-03-21
1;7;5;0;4;Cancer;1268;2012-03-20
1;0;4;0;8;Capricornio;1267;2012-03-17
1;8;9;7;0;Libra;1266;2012-03-16
1;4;1;1;7;Virgo;1265;2012-03-15
1;9;9;1;2;Piscis;1264;2012-03-14
1;0;7;1;3;Tauro;1263;2012-03-13
1;3;0;8;6;Piscis;1262;2012-03-12
1;2;4;6;2;Acuario;1261;2012-03-10
1;7;3;5;2;Cancer;1260;2012-03-09
1;3;8;0;3;Piscis;1259;2012-03-08
1;1;6;2;3;Piscis;1258;2012-03-07
1;9;3;6;0;Capricornio;1257;2012-03-06
1;0;8;1;6;Piscis;1256;2012-03-05
1;3;8;8;6;Acuario;1255;2012-03-03
1;2;6;9;6;Capricornio;1254;2012-03-02
1;9;7;1;0;Piscis;1253;2012-03-01
1;5;9;1;8;Libra;1252;2012-02-29
1;1;7;9;1;Leo;1251;2012-02-28
1;4;4;5;8;Geminis;1250;2012-02-27
1;0;5;2;2;Escorpion;1249;2012-02-25
1;6;7;1;1;Acuario;1248;2012-02-24
1;3;3;8;6;Aries;1247;2012-02-23
1;7;5;2;3;Cancer;1246;2012-01-22
1;0;3;8;1;Leo;1245;2012-02-21
1;9;9;1;1;Escorpion;1244;2012-02-20
1;9;2;6;6;Acuario;1243;2012-02-18
1;2;9;4;8;Virgo;1242;2012-02-17
1;2;2;5;4;Aries;1241;2012-02-16
1;2;9;2;8;Leo;1240;2012-02-15
1;2;1;4;7;Libra;1239;2012-02-14
1;7;7;1;8;Acuario;1238;2012-02-13
1;3;1;4;7;Capricornio;1237;2012-02-11
1;5;7;0;6;Geminis;1236;2012-02-10
1;9;7;3;7;Capricornio;1235;2012-02-09
1;5;5;6;3;Leo;1234;2012-02-08
1;6;5;7;2;Escorpion;1233;2012-02-07
1;0;4;6;8;Virgo;1232;2012-02-06
1;6;0;1;4;Geminis;1231;2012-02-04
1;0;7;9;6;Aries;1230;2012-02-03
1;4;0;8;9;Acuario;1229;2012-02-02
1;5;5;4;9;Acuario;1228;2012-02-01
1;7;9;7;8;Virgo;1227;2012-01-31
1;3;8;9;1;Capricornio;1226;2012-01-30
1;5;0;7;5;Geminis;1225;2012-01-28
1;2;8;9;5;Piscis;1224;2012-01-27
1;0;3;4;2;Libra;1223;2012-01-26
1;7;0;4;6;Piscis;1222;2012-01-25
1;6;2;7;4;Cancer;1221;2012-01-24
1;3;8;0;3;Geminis;1220;2012-01-23
1;2;5;7;0;Geminis;1219;2012-01-21
1;7;6;8;1;Acuario;1218;2012-01-20
1;2;8;7;7;Escorpion;1217;2012-01-19
1;5;6;3;0;Sagitario;1216;2012-01-18
1;0;3;5;3;Escorpio;1215;2012-01-17
1;8;1;9;3;Tauro;1214;2012-01-16
1;4;5;1;3;Capricornio;1213;2012-01-14
1;1;9;6;3;Libra;1212;2012-01-13
1;4;6;2;7;Cancer;1211;2012-01-12
1;4;2;5;6;Geminis;1210;2012-01-11
1;9;4;6;7;Leo;1209;2012-01-10
1;0;6;7;6;Cancer;1208;2012-01-07
1;6;8;7;9;Aries;1207;2012-01-06
1;6;9;1;2;Geminis;1206;2012-01-05
1;2;9;2;7;Acuario;1205;2012-01-04
1;8;7;0;4;Virgo;1204;2012-01-03
1;8;9;1;4;Capricornio;1203;2012-01-02
1;1;5;5;3;Geminis;1202;2011-12-31
1;4;3;2;4;Aries;1201;2011-12-30
1;2;2;1;1;Virgo;1200;2011-12-29
1;5;5;3;5;Tauro;1199;2011-12-28
1;2;1;6;0;Capricornio;1198;2011-12-27
1;5;1;5;6;Virgo;1197;2011-12-26
1;7;1;1;7;Leo;1196;2011-12-24
1;9;8;2;8;Aries;1195;2011-12-23
1;6;9;2;5;Escorpio;1194;2011-12-22
1;4;3;3;2;Escorpio;1193;2011-12-21
1;3;5;5;6;Leo;1192;2011-12-20
1;1;6;2;4;Libra;1191;2011-12-19
1;7;8;7;1;Tauro;1190;2011-12-17
1;0;2;3;9;Libra;1189;2011-12-16
1;9;3;9;4;Piscis;1188;2011-12-15
