1;0;1;5;6;Leo;2481;2016-04-26
1;5;5;8;7;Leo;1187;2011-12-14
1;1;0;1;8;Cancer;1186;2011-12-13
1;3;8;9;3;Leo;1185;2011-12-12
1;4;4;4;2;Piscis;1184;2011-12-10
1;0;2;9;9;Virgo;1183;2011-12-09
1;6;8;8;6;Acuario;1182;2011-12-07
1;0;7;1;8;Sagitario;1181;2011-12-06
1;1;1;4;1;Leo;1180;2011-12-05
1;9;2;4;0;Virgo;1179;2011-12-03
1;8;2;5;2;Sagitario;1178;2011-12-02
1;5;2;1;4;Sagitario;1177;2011-12-01
1;6;2;9;0;Aries;1176;2011-11-30
1;4;1;6;5;Cancer;1175;2011-11-29
1;1;9;6;1;Virgo;1174;2011-11-28
1;6;7;7;3;Tauro;1173;2011-11-26
1;7;5;4;0;Geminis;1172;2011-11-25
1;4;1;9;7;Piscis;1171;2011-11-24
1;5;3;6;1;Piscis;1170;2011-11-23
1;7;2;1;1;Tauro;1169;2011-11-22
1;9;3;8;7;Escorpio;1168;2011-11-21
1;6;8;6;8;Virgo;1167;2011-11-19
1;8;2;1;6;Aries;1166;2011-11-18
1;8;1;7;8;Cancer;1165;2011-11-17
1;1;7;1;4;Acuario;1164;2011-11-16
1;5;6;3;7;Acuario;1163;2011-11-15
1;5;0;6;5;Piscis;1162;2011-11-12
1;1;1;3;7;Aries;1161;2011-11-11
1;6;1;0;7;Aries;1160;2011-11-10
1;2;2;4;1;Escorpio;1159;2011-11-09
1;2;0;9;9;Piscis;1158;2011-11-08
1;2;4;0;8;Capricornio;1157;2011-11-05
1;6;0;5;4;Aries;1156;2011-11-04
1;8;2;1;8;Tauro;1155;2011-11-03
1;6;5;3;8;Cancer;1154;2011-11-02
1;5;7;6;9;Geminis;1153;2011-11-01
1;3;4;9;2;Geminis;1152;2011-10-31
1;9;8;7;1;Aries;1151;2011-10-29
1;2;1;0;4;Tauro;1150;2011-10-28
1;2;2;6;4;Leo;1149;2011-10-27
1;2;1;3;4;Geminis;1148;2011-10-26
1;4;9;6;9;Libra;1147;2011-10-25
1;3;5;2;1;Acuario;1146;2011-10-24
1;1;3;5;9;Geminis;1145;2011-10-22
1;8;3;5;7;Libra;1144;2011-10-21
1;4;6;9;0;Piscis;1143;2011-10-20
1;7;5;1;3;Geminis;1142;2011-10-19
1;3;5;8;9;Virgo;1141;2011-10-18
1;2;0;3;4;Acuario;1140;2011-10-15
1;1;0;0;1;Cancer;1139;2011-10-14
1;8;9;7;0;Geminis;1138;2011-10-13
1;8;2;4;9;Tauro;1137;2011-10-12
1;8;9;5;1;Acuario;1136;2011-10-11
1;0;0;3;8;Escorpio;1135;2011-10-10
1;7;8;2;2;Libra;1134;2011-10-08
1;3;9;5;0;Cancer;1133;2011-10-07
1;0;3;5;1;Leo;1132;2011-10-06
1;8;5;3;8;Virgo;1131;2011-10-05
1;4;4;7;0;Capricornio;1130;2011-10-04
1;0;6;2;4;Libra;1129;2011-10-03
1;4;9;7;0;Sagitario;1128;2011-10-01
1;6;0;7;6;Tauro;1127;2011-09-30
1;7;2;2;9;Piscis;1126;2011-09-29
1;3;3;6;8;Piscis;1125;2011-09-28
1;0;7;7;2;Capricornio;1124;2011-09-27
1;2;0;8;1;Piscis;1123;2011-09-26
1;9;5;4;0;Aries;1122;2011-09-24
1;6;6;2;0;Leo;1121;2011-09-23
1;5;2;1;4;Sagitario;1120;2011-09-22
1;6;2;7;7;Geminis;1119;2011-09-21
1;7;5;6;4;Geminis;1118;2011-09-20
1;8;1;0;3;Geminis;1117;2011-09-19
1;0;7;8;9;Libra;1116;2011-09-17
1;8;8;3;8;Tauro;1115;2011-09-16
1;9;0;6;5;Tauro;1114;2011-09-15
1;6;1;1;6;Aries;1113;2011-09-14
1;7;6;6;3;Geminis;1112;2011-09-13
1;7;4;4;3;Sagitario;1111;2011-09-12
1;9;3;9;1;Acuario;1110;2011-09-10
1;5;0;2;9;Acuario;1109;2011-09-09
1;8;2;3;1;Piscis;1108;2011-09-08
1;0;5;0;5;Cancer;1107;2011-09-07
1;3;9;6;3;Virgo;1106;2011-09-06
1;0;6;5;1;Escorpion;1105;2011-09-05
1;3;9;0;0;Virgo;1104;2011-09-03
1;1;8;3;4;Sagitario;1103;2011-09-02
1;0;0;6;1;Piscis;1102;2011-09-01
1;6;7;7;5;Tauro;1101;2011-08-31
1;4;1;6;5;Libra;1100;2011-08-30
1;5;0;5;5;Capricornio;1099;2011-08-29
1;8;2;1;1;Libra;1098;2011-08-27
1;7;2;5;9;Libra;1097;2011-08-26
1;1;3;8;8;Geminis;1096;2011-08-25
1;7;8;7;0;Sagitario;1095;2011-08-24
1;4;9;3;5;Sagitario;1094;2011-08-23
1;7;5;5;6;Sagitario;1093;2011-08-22
1;8;1;2;7;Libra;1092;2011-08-20
1;9;1;1;6;Leo;1091;2011-08-19
1;0;6;4;0;Aries;1090;2011-08-18
1;3;5;2;1;Tauro;1089;2011-08-17
1;3;7;3;2;Tauro;1088;2011-08-16
1;9;8;1;5;Cancer;1087;2011-08-13
1;0;8;8;2;Tauro;1086;2011-08-12
1;6;8;6;0;Escorpion;1085;2011-08-11
1;6;0;3;7;Cancer;1084;2011-08-10
1;7;1;0;5;Piscis;1083;2011-08-09
1;2;3;3;0;Cancer;1082;2011-08-08
1;6;7;6;5;Virgo;1081;2011-08-06
1;5;0;5;7;Aries;1080;2011-08-05
1;9;6;2;7;Leo;1079;2011-08-04
1;4;0;5;2;Geminis;1078;2011-08-03
1;6;2;3;7;Capricornio;1077;2011-08-02
1;6;9;7;4;Piscis;1076;2011-08-01
1;9;8;8;1;Virgo;1075;2011-07-30
1;6;1;9;5;Libra;1074;2011-07-29
1;0;7;8;1;Piscis;1073;2011-07-28
1;1;7;1;5;Leo;1072;2011-07-27
1;9;3;9;1;Piscis;1071;2011-07-26
1;6;7;0;8;Acuario;1070;2011-07-25
1;2;2;8;6;Leo;1069;2011-07-23
1;3;9;1;2;Escorpio;1068;2011-07-22
1;4;1;0;8;Piscis;1067;2011-07-21
1;6;2;3;8;Tauro;1066;2011-07-19
1;2;2;3;7;Piscis;1065;2011-07-18
1;7;8;3;5;Sagitario;1064;2011-07-16
1;8;0;5;1;Cancer;1063;2011-07-15
1;8;8;2;6;Sagitario;1062;2011-07-14
1;6;5;9;7;Capricornio;1061;2011-07-13
1;1;7;7;4;Piscis;1060;2011-07-12
1;6;2;3;0;Aries;1059;2011-07-11
1;8;9;7;3;Cancer;1058;2011-07-09
1;5;1;4;0;Tauro;1057;2011-07-08
1;9;7;9;4;Geminis;1056;2011-07-07
1;0;0;0;2;Tauro;1055;2011-07-06
1;2;6;8;5;Cancer;1054;2011-07-05
1;0;1;4;0;Leo;1053;2011-07-02
1;0;4;5;8;Leo;1052;2011-07-01
1;8;4;3;2;Virgo;1051;2011-06-30
1;0;0;9;1;Sagitario;1050;2011-06-29
1;6;2;8;7;Piscis;1049;2011-06-28
1;0;5;8;9;Aries;1048;2011-06-25
1;4;1;6;4;Virgo;1047;2011-06-24
1;7;5;1;5;Capricornio;1046;2011-06-23
1;7;9;2;7;Escorpion;1045;2011-06-22
1;9;7;5;5;Virgo;1044;2011-06-21
1;3;6;2;7;Leo;1043;2011-06-20
1;1;4;7;1;Cancer;1042;2011-06-18
1;9;2;7;4;Sagitario;1041;2011-06-17
1;2;6;8;0;Aries;1040;2011-06-16
1;9;4;0;5;Acurio;1039;2011-06-15
1;5;1;6;9;Escorpion;1038;2011-06-14
1;1;5;5;2;Leo;1037;2011-06-13
1;0;2;2;7;Geminis;1036;2011-06-11
1;3;7;0;3;Cancer;1035;2011-06-10
1;4;0;8;3;Acuario;1034;2011-06-09
1;6;7;4;6;Libra;1033;2011-06-08
1;6;1;2;5;Escorpion;1032;2011-06-07
1;9;9;3;0;Tauro;1031;2011-06-04
1;0;6;8;3;Piscis;1030;2011-06-03
1;5;8;6;9;Sagitario;1029;2011-06-02
1;9;4;4;8;Sagitario;1028;2011-06-01
1;5;5;1;4;Geminis;1027;2011-05-31
1;8;5;8;4;Acuario;1026;2011-05-30
1;1;1;2;2;Capricornio;1025;2011-05-28
1;5;7;4;2;Acuario;1024;2011-05-27
1;4;1;8;4;Tauro;1023;2011-05-26
1;0;5;1;2;Escorpion;1022;2011-05-25
1;5;6;5;9;Leo;1021;2011-05-24
1;5;9;6;8;Acuario;1020;2011-05-23
1;7;5;5;6;Tauro;1019;2011-05-21
1;2;4;1;0;Capricornio;1018;2011-05-20
1;7;5;6;8;Escorpion;1017;2011-05-19
1;2;1;1;7;Leo;1016;2011-05-18
1;0;4;1;3;Tauro;1015;2011-05-17
1;7;7;9;9;Escorpion;1014;2011-05-16
1;1;3;1;9;Leo;1013;2011-05-14
1;5;4;6;8;Leo;1012;2011-05-13
1;8;5;8;8;Cancer;1011;2011-05-12
1;8;8;7;1;Escorpion;1010;2011-05-11
1;3;8;6;4;Piscis;1009;2011-05-10
1;9;9;2;2;Sagitario;1008;2011-05-09
1;6;8;3;6;Virgo;1007;2011-05-07
1;9;4;2;5;Sagitario;1006;2011-05-06
1;2;3;2;1;Piscis;1005;2011-05-05
1;8;0;9;4;Cancer;1004;2011-05-04
1;7;4;5;8;Escorpion;1003;2011-05-03
1;9;1;0;9;Piscis;1002;2011-05-02
1;8;6;8;0;Aries;1001;2011-04-30
1;1;1;4;7;Escorpion;1000;2011-04-29
1;1;9;4;9;Geminis;999;2011-04-28
1;6;1;5;6;Cancer;998;2011-04-27
1;2;2;6;7;Leo;997;2011-04-26
1;0;4;7;3;Geminis;996;2011-04-25
1;8;7;2;5;Libra;995;2011-04-23
1;5;1;2;7;Geminis;994;2011-04-20
1;9;2;1;1;Cancer;993;2011-04-19
1;2;7;6;1;Sagitario;992;2011-04-18
1;9;6;7;8;Cancer;991;2011-04-16
1;6;7;8;0;Escorpion;990;2011-04-15
1;1;0;5;6;Geminis;989;2011-04-14
1;0;0;7;8;Tauro;988;2011-04-13
1;3;2;8;7;Capricornio;987;2011-04-12
1;5;9;1;5;Leo;986;2011-04-11
1;3;3;5;8;Leo;985;2011-04-09
1;3;6;5;1;Leo;984;2011-04-08
1;4;4;4;9;Escorpion;983;2011-04-07
1;9;1;7;6;Geminis;982;2011-04-06
1;8;5;9;4;Libra;981;2011-04-05
1;1;5;2;4;Acuario;980;2011-04-04
1;2;7;7;8;Virgo;979;2011-04-02
1;6;3;7;1;Acuario;978;2011-04-01
1;6;7;9;4;Acuario;977;2011-03-31
1;8;9;8;2;Piscis;976;2011-03-30
1;9;9;1;5;Escorpion;975;2011-03-29
1;1;1;4;1;Libra;974;2011-03-28
1;2;3;5;8;Leo;973;2011-03-26
1;2;5;3;4;Aries;972;2011-03-25
1;9;3;2;3;Geminis;971;2011-03-24
1;7;6;9;6;Cancer;970;2011-03-23
1;0;8;3;5;Piscis;969;2011-03-22
1;2;8;8;8;Cancer;968;2011-03-19
1;7;9;1;6;Sagitario;967;2011-03-18
1;5;9;8;7;Sagitario;966;2011-03-17
1;3;1;6;0;Piscis;965;2011-03-16
1;7;3;6;2;Leo;964;2011-03-15
1;6;8;4;2;Piscis;963;2011-03-14
1;9;9;4;4;Piscis;962;2011-03-12
1;5;4;1;9;Geminis;961;2011-03-11
1;6;0;3;1;Libra;960;2011-03-10
1;0;1;4;5;Aries;959;2011-03-09
1;9;2;6;2;Geminis;958;2011-03-08
1;3;2;3;9;Tauro;957;2011-03-07
1;9;8;6;5;Aries;956;2011-03-05
1;2;2;8;3;Aries;955;2011-03-04
1;5;4;4;1;Sagitario;954;2011-03-03
1;7;1;5;6;Cancer;953;2011-03-02
1;0;8;6;5;Leo;952;2011-03-01
1;9;0;5;7;Virgo;951;2011-02-28
1;6;0;0;5;Piscis;950;2011-02-26
1;4;7;2;7;Sagitario;949;2011-02-25
1;3;3;6;1;Piscis;948;2011-02-24
1;8;2;9;4;Capricornio;947;2011-02-23
1;8;1;7;6;Geminis;946;2011-02-22
1;0;2;3;8;Leo;945;2011-02-21
1;9;3;5;5;Tauro;944;2011-02-19
1;5;6;2;5;Cancer;943;2011-02-18
1;4;5;3;2;Sagitario;942;2011-02-17
1;4;1;1;1;Leo;941;2011-02-16
1;9;5;3;7;Piscis;940;2011-02-15
1;3;2;3;6;Capricornio;939;2011-02-14
1;8;4;9;3;Virgo;938;2011-02-12
1;5;1;9;9;Leo;937;2011-02-11
1;2;4;3;5;Aries;936;2011-02-10
1;3;7;8;1;Escorpion;935;2011-02-09
1;1;4;9;5;Cancer;934;2011-02-08
1;1;5;7;9;Piscis;933;2011-02-07
1;7;2;4;2;Escorpion;932;2011-02-05
1;8;4;8;4;Aries;931;2011-02-04
1;0;9;8;4;Capricornio;930;2011-02-03
1;8;1;4;0;Libra;929;2011-02-02
1;8;8;8;6;Cancer;928;2011-02-01
1;0;2;8;9;Geminis;927;2011-01-31
1;0;0;0;6;Cancer;926;2011-01-29
1;3;2;5;9;Leo;925;2011-01-28
1;7;7;2;0;Piscis;924;2011-01-27
1;0;7;7;0;Leo;923;2011-01-26
1;6;9;1;7;Aries;922;2011-01-25
1;4;8;2;6;Virgo;921;2011-01-24
1;2;9;2;6;Geminis;920;2011-01-22
1;6;6;9;5;Tauro;919;2011-01-21
1;5;8;0;2;Piscis;918;2011-01-20
1;9;7;6;7;Libra;917;2011-01-19
1;4;2;3;9;Cancer;916;2011-01-18
1;6;2;7;1;Geminis;915;2011-01-17
1;1;2;1;6;Cancer;914;2011-01-15
1;5;1;3;1;Geminis;913;2011-01-14
1;9;7;1;0;Acuario;912;2011-01-13
1;5;7;6;3;Geminis;911;2011-01-12
1;6;1;7;1;Aries;910;2011-01-11
1;2;0;2;2;Aries;909;2011-01-08
1;7;9;1;6;Aries;908;2011-01-07
1;3;3;6;5;Acuario;907;2011-01-06
1;6;2;9;9;Sagitario;906;2011-01-05
1;8;5;2;5;Virgo;905;2011-01-04
1;4;2;5;2;Tauro;904;2011-01-03
1;8;1;3;1;Geminis;903;2010-12-31
1;0;1;0;0;Virgo;902;2010-12-30
1;0;8;2;5;Capricornio;901;2010-12-29
1;1;4;4;8;Geminis;900;2010-12-28
1;3;0;5;2;Libra;899;2010-12-27
1;1;2;1;0;Geminis;898;2010-12-24
1;2;5;1;5;Leo;897;2010-12-23
1;1;4;2;0;Piscis;896;2010-12-22
1;7;2;8;7;Sagitario;895;2010-12-21
1;6;2;5;5;Aries;894;2010-12-20
1;6;5;2;7;Geminis;893;2010-12-18
1;0;8;1;2;Libra;892;2010-12-17
1;4;7;9;4;Libra;891;2010-12-16
1;0;4;0;0;Acuario;890;2010-12-15
1;3;4;0;1;Capricornio;889;2010-12-14
1;0;1;2;1;Libra;888;2010-12-13
1;4;8;5;0;Geminis;887;2010-12-11
1;5;9;8;9;Acuario;886;2010-12-10
1;8;0;4;3;Cancer;885;2010-12-09
1;7;8;3;5;Libra;884;2010-12-07
1;8;5;7;7;Sagitario;883;2010-12-06
1;5;1;1;8;Geminis;882;2010-12-04
1;0;0;7;3;Acuario;881;2010-12-03
1;6;6;6;7;Aries;;2010-12-02
1;6;8;3;0;Leo;;2010-12-01
1;7;5;4;3;Capricornio;;2010-11-30
1;5;5;4;1;Virgo;;2010-11-29
1;7;3;5;1;Sagitario;;2010-11-27
1;4;9;3;8;Cancer;;2010-11-26
1;0;1;4;8;Virgo;;2010-11-25
1;6;2;2;3;Tauro;;2010-11-24
1;4;4;6;4;Sagitario;;2010-11-23
1;3;4;3;8;Acuario;;2010-11-22
1;4;4;2;3;Geminis;;2010-11-20
1;7;6;1;4;Aries;;2010-11-19
1;8;5;4;1;Cancer;;2010-11-18
1;8;1;7;5;Libra;;2010-11-17
1;0;7;8;3;Aries;;2010-11-16
1;9;1;9;0;Virgo;;2010-11-13
1;3;0;2;9;Virgo;;2010-11-12
1;0;2;9;5;Sagitario;;2010-11-11
1;3;8;0;6;Escorpion;;2010-11-10
1;1;8;7;3;Virgo;;2010-11-09
1;3;3;5;0;Capricornio;;2010-11-08
1;5;0;6;8;Acuario;;2010-11-06
1;9;5;1;6;Cancer;;2010-11-05
1;3;9;7;8;Geminis;;2010-11-04
1;1;4;4;6;Cancer;;2010-11-03
1;1;9;4;6;Aries;;2010-11-02
1;9;9;0;2;Piscis;;2010-10-30
1;5;6;0;1;Tauro;;2010-10-29
1;7;3;6;5;Piscis;;2010-10-28
1;2;4;5;0;Capricornio;;2010-10-27
1;3;7;2;3;Capricornio;;2010-10-26
1;4;7;1;7;Acuario;;2010-10-25
1;4;1;3;7;Acuario;;2010-10-23
1;1;0;3;5;Capricornio;;2010-10-22
1;4;5;5;9;Acuario;;2010-10-21
1;3;8;7;0;Escorpion;;2010-10-20
1;8;2;7;7;Libra;;2010-10-19
1;4;5;8;9;Cancer;;2010-10-16
1;0;7;9;1;Leo;;2010-10-15
1;9;0;1;7;Acuario;;2010-10-14
1;0;6;8;3;Geminis;;2010-10-13
1;3;7;3;4;Libra;;2010-10-12
1;5;9;9;2;Acuario;;2010-10-11
1;5;0;7;6;Capricornio;;2010-10-09
1;1;0;7;8;Acuario;;2010-10-08
1;2;9;5;5;Tauro;;2010-10-07
1;0;4;0;4;Leo;;2010-10-06
1;4;5;9;3;Cancer;;2010-10-05
1;6;9;0;4;Virgo;;2010-10-04
1;3;1;5;4;Cancer;;2010-10-02
1;0;7;3;7;Capricornio;;2010-10-01
1;4;0;0;2;Cancer;;2010-09-30
1;1;5;6;5;Capricornio;;2010-09-29
1;8;1;5;1;Geminis;;2010-09-28
1;0;7;6;7;Acuario;;2010-09-27
1;9;5;2;8;Capricornio;;2010-09-25
1;4;3;4;4;Libra;;2010-09-24
1;0;5;3;2;Aries;;2010-09-23
1;4;9;2;4;Libra;;2010-09-22
1;1;8;7;3;Libra;;2010-09-21
1;2;8;0;7;Virgo;;2010-09-20
1;3;5;7;9;Tauro;;2010-09-18
1;7;1;7;9;Cancer;;2010-09-17
1;1;0;5;2;Leo;;2010-09-16
1;0;3;8;6;Acuario;;2010-09-15
1;7;6;9;1;Aries;;2010-09-14
1;3;7;0;1;Acuario;;2010-09-13
1;2;1;2;1;Aries;;2010-09-11
1;5;0;6;4;Sagitario;;2010-09-10
1;9;4;5;8;Acuario;;2010-09-09
1;2;0;7;7;Tauro;;2010-09-08
1;8;3;5;9;Cancer;;2010-09-07
1;6;9;6;9;Virgo;;2010-09-06
1;4;0;3;9;Aries;;2010-09-04
1;7;1;0;1;Geminis;;2010-09-03
1;9;7;1;4;SAGITARIO;;2010-09-02
1;8;2;5;9;GEMINIS;;2010-09-01
1;4;7;8;1;ARIES;;2010-08-31
1;3;5;0;9;ACUARIO;;2010-08-30
1;3;7;2;5;LEO;;2010-08-28
1;1;5;1;4;LEO;;2010-08-27
1;1;6;3;5;GEMINIS;;2010-08-26
1;1;7;8;6;VIRGO;;2010-08-25
1;3;9;0;0;ESCORPION;;2010-08-24
1;2;4;7;9;ESCORPION;;2010-08-23
1;7;9;3;5;SAGITARIO;;2010-08-21
1;3;7;3;8;ESCORPION;;2010-08-20
1;8;5;8;7;CANCER;;2010-08-19
1;5;4;0;2;PISCIS;;2010-08-18
1;7;8;2;5;ARIES;;2010-08-17
1;6;0;1;2;SAGITARIO;;2010-08-14
1;0;1;9;8;ARIES;;2010-08-13
1;1;6;5;4;LIBRA;;2010-08-12
1;9;1;9;8;ACUARIO;;2010-08-11
1;4;7;3;5;CAPRICORNIO;;2010-08-10
1;7;4;1;0;CANCER;;2010-08-09
1;3;7;1;5;LEO;;2010-08-06
1;0;8;7;0;SAGITARIO;;2010-08-05
1;2;0;8;9;ARIES;;2010-08-04
1;2;9;3;4;ACUARIO;;2010-08-03
1;0;5;7;5;CANCER;;2010-08-02
1;9;6;9;6;LEO;;2010-07-31
1;0;1;3;2;SAGITARIO;;2010-07-30
1;6;6;3;6;SAGITARIO;;2010-07-29
1;7;8;3;1;LIBRA;;2010-07-28
1;9;0;9;0;ACUARIO;;2010-07-27
1;3;4;7;3;ARIES;;2010-07-26
1;5;2;4;2;TAURO;;2010-07-24
1;6;1;6;6;PISCIS;;2010-07-23
1;4;8;0;5;SAGITARIO;;2010-07-22
1;3;2;5;4;CANCER;;2010-07-21
1;6;2;6;5;TAURO;;2010-07-19
1;9;6;4;7;CANCER;;2010-07-17
1;7;9;5;0;PISCIS;;2010-07-16
1;0;4;2;4;ESCORPION;;2010-07-15
1;9;4;0;8;LIBRA;;2010-07-14
1;1;2;8;0;VIRGO;;2010-07-13
1;0;6;5;1;CANCER;;2010-07-12
1;6;6;6;5;PISCIS;;2010-07-10
1;4;5;8;9;CANCER;;2010-07-09
1;2;7;5;8;GEMINIS;;2010-07-08
1;6;2;6;1;ACUARIO;;2010-07-07
1;5;0;7;9;SAGITARIO;;2010-07-06
1;0;6;0;0;VIRGO;;2010-07-03
1;7;9;3;4;LIBRA;;2010-07-02
1;7;8;0;1;LEO;;2010-07-01
1;4;7;6;4;SAGITARIO;;2010-06-30
1;2;4;8;3;ACUARIO;;2010-06-29
1;6;2;7;2;LIBRA;;2010-06-28
1;2;8;6;9;PISCIS;;2010-06-26
1;4;4;2;8;SAGITARIO;;2010-06-25
1;3;2;6;3;PISCIS;;2010-06-24
1;1;0;9;5;VIRGO;;2010-06-23
1;4;4;7;2;ARIES;;2010-06-22
1;5;5;2;7;VIRGO;;2010-06-21
1;5;7;0;0;CAPRICORNIO;;2010-06-19
1;1;9;8;1;VIRGO;;2010-06-18
1;8;1;6;4;VIRGO;;2010-06-17
1;6;2;9;6;CANCER;;2010-06-16
1;3;6;3;1;VIRGO;;2010-06-15
1;1;4;2;6;ACUARIO;;2010-06-12
1;9;4;4;2;ACUARIO;;2010-06-11
1;0;1;2;2;ARIES;;2010-06-10
1;5;5;4;4;CANCER;;2010-06-09
1;6;3;9;1;LIBRA;;2010-06-06
1;2;6;1;2;PISCIS;;2010-06-05
1;9;4;7;3;PISCIS;;2010-06-04
1;7;1;7;3;LIBRA;;2010-06-03
1;3;9;2;5;ARIES;;2010-06-02